Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/astar/astar_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/astar_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/astar_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:02<00:47,  2.62s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:03<00:06,  2.11it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:03<00:06,  2.11it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:03<00:06,  2.11it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:03<00:03,  3.17it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:03<00:03,  3.17it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:03<00:03,  3.17it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:02,  4.39it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:03<00:02,  4.39it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:08<00:02,  4.39it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:08<00:08,  1.10s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:08<00:08,  1.10s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:09<00:06,  1.08it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:09<00:06,  1.08it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:09<00:04,  1.28it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:09<00:04,  1.28it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:09<00:03,  1.52it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:09<00:03,  1.52it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:09<00:02,  1.87it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:09<00:02,  1.87it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:10<00:01,  1.57it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:10<00:01,  1.57it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:10<00:01,  1.95it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:10<00:01,  1.95it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:10<00:00,  1.95it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:11<00:00,  3.09it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:11<00:00,  1.72it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 80413/10000000 [00:00<00:12, 804096.26it/s]
Initializing DataTrace:   2%|▏         | 208776/10000000 [00:00<00:09, 1086152.39it/s]
Initializing DataTrace:   5%|▌         | 505838/10000000 [00:00<00:04, 1946586.90it/s]
Initializing DataTrace:   9%|▊         | 865317/10000000 [00:00<00:03, 2597226.14it/s]
Initializing DataTrace:  12%|█▏        | 1216270/10000000 [00:00<00:03, 2926147.35it/s]
Initializing DataTrace:  16%|█▌        | 1614335/10000000 [00:00<00:02, 3284627.47it/s]
Initializing DataTrace:  20%|█▉        | 1973434/10000000 [00:00<00:02, 3384724.87it/s]
Initializing DataTrace:  23%|██▎       | 2311907/10000000 [00:00<00:02, 3290901.79it/s]
Initializing DataTrace:  26%|██▋       | 2641523/10000000 [00:00<00:02, 3056640.52it/s]
Initializing DataTrace:  30%|███       | 3023062/10000000 [00:01<00:02, 3275937.76it/s]
Initializing DataTrace:  34%|███▎      | 3354380/10000000 [00:01<00:02, 2872650.16it/s]
Initializing DataTrace:  37%|███▋      | 3707392/10000000 [00:01<00:02, 3048386.02it/s]
Initializing DataTrace:  41%|████      | 4068188/10000000 [00:01<00:01, 3203001.83it/s]
Initializing DataTrace:  44%|████▍     | 4419585/10000000 [00:01<00:01, 3290978.20it/s]
Initializing DataTrace:  48%|████▊     | 4814978/10000000 [00:01<00:01, 3481812.64it/s]
Initializing DataTrace:  52%|█████▏    | 5225328/10000000 [00:01<00:01, 3662959.48it/s]
Initializing DataTrace:  56%|█████▋    | 5647514/10000000 [00:01<00:01, 3827206.13it/s]
Initializing DataTrace:  61%|██████    | 6060891/10000000 [00:01<00:01, 3917813.36it/s]
Initializing DataTrace:  65%|██████▍   | 6466181/10000000 [00:01<00:00, 3957885.36it/s]
Producing cache on MemoryTrace: 113067it [01:41, 1383.57it/s]
Producing cache on MemoryTrace: 113206it [01:42, 1303.28it/s]
Producing cache on MemoryTrace: 113338it [01:42, 1267.81it/s]
Producing cache on MemoryTrace: 113469it [01:42, 1277.82it/s]
Producing cache on MemoryTrace: 113598it [01:42, 1192.65it/s]
Producing cache on MemoryTrace: 113719it [01:42, 1060.20it/s]
Producing cache on MemoryTrace: 113837it [01:42, 1089.14it/s]
Producing cache on MemoryTrace: 113970it [01:42, 1153.55it/s]
Producing cache on MemoryTrace: 114088it [01:42, 1074.60it/s]
Producing cache on MemoryTrace: 114207it [01:42, 1104.87it/s]
Producing cache on MemoryTrace: 114348it [01:43, 1189.34it/s]
Producing cache on MemoryTrace: 114470it [01:43, 1102.79it/s]
Producing cache on MemoryTrace: 114583it [01:43, 1100.37it/s]
Producing cache on MemoryTrace: 114724it [01:43, 1186.19it/s]
Producing cache on MemoryTrace: 114845it [01:43, 1176.95it/s]
Producing cache on MemoryTrace: 114978it [01:43, 1218.85it/s]
Producing cache on MemoryTrace: 115102it [01:43, 1209.33it/s]
Producing cache on MemoryTrace: 115229it [01:43, 1212.27it/s]
Producing cache on MemoryTrace: 115377it [01:43, 1287.79it/s]
Producing cache on MemoryTrace: 115510it [01:44, 1297.98it/s]
Producing cache on MemoryTrace: 115641it [01:44, 1281.29it/s]
Producing cache on MemoryTrace: 115770it [01:44, 1283.02it/s]
Producing cache on MemoryTrace: 115899it [01:44, 1254.28it/s]
Producing cache on MemoryTrace: 116044it [01:44, 1309.71it/s]
Producing cache on MemoryTrace: 116176it [01:44, 1277.79it/s]
Producing cache on MemoryTrace: 116305it [01:44, 1260.63it/s]
Producing cache on MemoryTrace: 116432it [01:44, 1181.30it/s]
Producing cache on MemoryTrace: 116554it [01:44, 1190.17it/s]
Producing cache on MemoryTrace: 116674it [01:45, 1143.87it/s]
Producing cache on MemoryTrace: 116800it [01:45, 1174.71it/s]
Producing cache on MemoryTrace: 116923it [01:45, 1189.55it/s]
Producing cache on MemoryTrace: 117054it [01:45, 1223.34it/s]
Producing cache on MemoryTrace: 117177it [01:45, 1221.92it/s]
Producing cache on MemoryTrace: 117300it [01:45, 1197.43it/s]
Producing cache on MemoryTrace: 117421it [01:45, 1182.27it/s]
Producing cache on MemoryTrace: 117557it [01:45, 1231.33it/s]
Producing cache on MemoryTrace: 117681it [01:45, 1186.04it/s]
Producing cache on MemoryTrace: 117801it [01:45, 1134.68it/s]
Producing cache on MemoryTrace: 117916it [01:46, 1051.24it/s]
Producing cache on MemoryTrace: 118043it [01:46, 1108.90it/s]
Producing cache on MemoryTrace: 118164it [01:46, 1134.77it/s]
Producing cache on MemoryTrace: 118279it [01:46, 1094.78it/s]
Producing cache on MemoryTrace: 118390it [01:46, 1072.78it/s]
Producing cache on MemoryTrace: 118519it [01:46, 1133.42it/s]
Producing cache on MemoryTrace: 118634it [01:46, 983.08it/s] 
Producing cache on MemoryTrace: 118737it [01:46, 929.02it/s]
Producing cache on MemoryTrace: 118833it [01:47, 893.19it/s]
Producing cache on MemoryTrace: 118930it [01:47, 913.06it/s]
Producing cache on MemoryTrace: 119045it [01:47, 975.20it/s]
Producing cache on MemoryTrace: 119163it [01:47, 1020.19it/s]
Producing cache on MemoryTrace: 119282it [01:47, 1068.12it/s]
Producing cache on MemoryTrace: 119405it [01:47, 1112.17it/s]
Producing cache on MemoryTrace: 119529it [01:47, 1145.15it/s]
Producing cache on MemoryTrace: 119645it [01:47, 1146.23it/s]
Producing cache on MemoryTrace: 119783it [01:47, 1212.77it/s]
Producing cache on MemoryTrace: 119911it [01:47, 1232.45it/s]
Producing cache on MemoryTrace: 120051it [01:48, 1280.78it/s]
Producing cache on MemoryTrace: 120184it [01:48, 1292.93it/s]
Producing cache on MemoryTrace: 120317it [01:48, 1301.81it/s]
Producing cache on MemoryTrace: 120451it [01:48, 1310.18it/s]
Producing cache on MemoryTrace: 120583it [01:48, 1312.59it/s]
Producing cache on MemoryTrace: 120715it [01:48, 1295.81it/s]
Producing cache on MemoryTrace: 120845it [01:48, 1274.70it/s]
Producing cache on MemoryTrace: 120986it [01:48, 1313.39it/s]
Producing cache on MemoryTrace: 121119it [01:48, 1316.67it/s]
Producing cache on MemoryTrace: 121251it [01:48, 1309.08it/s]
Producing cache on MemoryTrace: 121389it [01:49, 1329.20it/s]
Producing cache on MemoryTrace: 121523it [01:49, 1302.97it/s]
Producing cache on MemoryTrace: 121656it [01:49, 1310.34it/s]
Producing cache on MemoryTrace: 121788it [01:49, 1270.16it/s]
Producing cache on MemoryTrace: 121922it [01:49, 1289.08it/s]
Producing cache on MemoryTrace: 122057it [01:49, 1306.35it/s]
Producing cache on MemoryTrace: 122188it [01:49, 1305.32it/s]
Producing cache on MemoryTrace: 122319it [01:49, 1265.36it/s]
Producing cache on MemoryTrace: 122455it [01:49, 1291.46it/s]
Producing cache on MemoryTrace: 122595it [01:49, 1319.51it/s]
Producing cache on MemoryTrace: 122728it [01:50, 1319.73it/s]
Producing cache on MemoryTrace: 122861it [01:50, 1261.64it/s]
Producing cache on MemoryTrace: 123004it [01:50, 1309.31it/s]
Producing cache on MemoryTrace: 123136it [01:50, 1242.57it/s]
Producing cache on MemoryTrace: 123262it [01:50, 1247.42it/s]
Producing cache on MemoryTrace: 123424it [01:50, 1352.94it/s]
Producing cache on MemoryTrace: 123561it [01:50, 1077.99it/s]
Producing cache on MemoryTrace: 123679it [01:50, 1017.01it/s]
Producing cache on MemoryTrace: 123815it [01:51, 1099.91it/s]
Producing cache on MemoryTrace: 123961it [01:51, 1192.54it/s]
Producing cache on MemoryTrace: 124100it [01:51, 1245.76it/s]
Producing cache on MemoryTrace: 124237it [01:51, 1280.13it/s]
Producing cache on MemoryTrace: 124369it [01:51, 1289.95it/s]
Producing cache on MemoryTrace: 124501it [01:51, 941.36it/s] 
Producing cache on MemoryTrace: 124611it [01:51, 885.74it/s]
Producing cache on MemoryTrace: 124734it [01:51, 962.28it/s]
Producing cache on MemoryTrace: 124855it [01:52, 1022.82it/s]
Producing cache on MemoryTrace: 124977it [01:52, 1073.68it/s]
Producing cache on MemoryTrace: 125095it [01:52, 1102.35it/s]
Producing cache on MemoryTrace: 125247it [01:52, 1218.68it/s]
Producing cache on MemoryTrace: 125383it [01:52, 1257.43it/s]
Producing cache on MemoryTrace: 125516it [01:52, 1276.22it/s]
Producing cache on MemoryTrace: 125656it [01:52, 1310.71it/s]
Producing cache on MemoryTrace: 125809it [01:52, 1374.19it/s]
Producing cache on MemoryTrace: 125957it [01:52, 1404.89it/s]
Producing cache on MemoryTrace: 126099it [01:52, 1294.72it/s]
Producing cache on MemoryTrace: 126231it [01:53, 1224.04it/s]
Producing cache on MemoryTrace: 126369it [01:53, 1266.35it/s]
Producing cache on MemoryTrace: 126510it [01:53, 1297.15it/s]
Producing cache on MemoryTrace: 126642it [01:53, 1087.57it/s]
Producing cache on MemoryTrace: 126758it [01:53, 1081.93it/s]
Producing cache on MemoryTrace: 126894it [01:53, 1153.50it/s]
Producing cache on MemoryTrace: 127020it [01:53, 1182.21it/s]
Producing cache on MemoryTrace: 127146it [01:53, 1203.59it/s]
Producing cache on MemoryTrace: 127269it [01:53, 1192.57it/s]
Producing cache on MemoryTrace: 127390it [01:54, 1193.84it/s]
Producing cache on MemoryTrace: 127519it [01:54, 1220.12it/s]
Producing cache on MemoryTrace: 127642it [01:54, 1174.92it/s]
Producing cache on MemoryTrace: 127761it [01:54, 1162.03it/s]
Producing cache on MemoryTrace: 127886it [01:54, 1186.78it/s]
Producing cache on MemoryTrace: 128006it [01:54, 1182.19it/s]
Producing cache on MemoryTrace: 128125it [01:54, 1103.48it/s]
Producing cache on MemoryTrace: 128241it [01:54, 1117.93it/s]
Producing cache on MemoryTrace: 128356it [01:54, 1125.90it/s]
Producing cache on MemoryTrace: 128470it [01:55, 1112.79it/s]
Producing cache on MemoryTrace: 128584it [01:55, 1114.58it/s]
Producing cache on MemoryTrace: 128696it [01:55, 1104.97it/s]
Producing cache on MemoryTrace: 128807it [01:55, 1059.93it/s]
Producing cache on MemoryTrace: 128918it [01:55, 1071.78it/s]
Producing cache on MemoryTrace: 129026it [01:55, 925.84it/s] 
Producing cache on MemoryTrace: 129135it [01:55, 966.51it/s]
Producing cache on MemoryTrace: 129235it [01:55, 884.05it/s]
Producing cache on MemoryTrace: 129327it [01:55, 866.95it/s]
Producing cache on MemoryTrace: 129443it [01:56, 944.03it/s]
Producing cache on MemoryTrace: 129564it [01:56, 1015.90it/s]
Producing cache on MemoryTrace: 129691it [01:56, 1085.67it/s]
Producing cache on MemoryTrace: 129805it [01:56, 1098.91it/s]
Producing cache on MemoryTrace: 129932it [01:56, 1147.78it/s]
Producing cache on MemoryTrace: 130048it [01:56, 1109.60it/s]
Producing cache on MemoryTrace: 130161it [01:56, 1094.66it/s]
Producing cache on MemoryTrace: 130272it [01:56, 1087.67it/s]
Producing cache on MemoryTrace: 130397it [01:56, 1133.74it/s]
Producing cache on MemoryTrace: 130511it [01:56, 1097.43it/s]
Producing cache on MemoryTrace: 130622it [01:57, 1083.04it/s]
Producing cache on MemoryTrace: 130736it [01:57, 1099.06it/s]
Producing cache on MemoryTrace: 130847it [01:57, 1092.19it/s]
Producing cache on MemoryTrace: 130957it [01:57, 1071.26it/s]
Producing cache on MemoryTrace: 131065it [01:57, 1018.97it/s]
Producing cache on MemoryTrace: 131168it [01:57, 1017.07it/s]
Producing cache on MemoryTrace: 131281it [01:57, 1046.42it/s]
Producing cache on MemoryTrace: 131399it [01:57, 1079.08it/s]
Producing cache on MemoryTrace: 131508it [01:57, 1075.16it/s]
Producing cache on MemoryTrace: 131628it [01:58, 1110.59it/s]
Producing cache on MemoryTrace: 131754it [01:58, 1153.07it/s]
Producing cache on MemoryTrace: 131870it [01:58, 1119.73it/s]
Producing cache on MemoryTrace: 131987it [01:58, 1133.06it/s]
Producing cache on MemoryTrace: 132101it [01:58, 1082.39it/s]
Producing cache on MemoryTrace: 132232it [01:58, 1144.63it/s]
Producing cache on MemoryTrace: 132351it [01:58, 1155.99it/s]
Producing cache on MemoryTrace: 132468it [01:58, 1140.89it/s]
Producing cache on MemoryTrace: 132583it [01:58, 1130.50it/s]
Producing cache on MemoryTrace: 132698it [01:58, 1134.27it/s]
Producing cache on MemoryTrace: 132818it [01:59, 1153.10it/s]
Producing cache on MemoryTrace: 132934it [01:59, 1154.10it/s]
Producing cache on MemoryTrace: 133050it [01:59, 1148.90it/s]
Producing cache on MemoryTrace: 133165it [01:59, 1073.49it/s]
Producing cache on MemoryTrace: 133309it [01:59, 1174.43it/s]
Producing cache on MemoryTrace: 133430it [01:59, 1181.85it/s]
Producing cache on MemoryTrace: 133550it [01:59, 1133.57it/s]
Producing cache on MemoryTrace: 133671it [01:59, 1155.06it/s]
Producing cache on MemoryTrace: 133788it [01:59, 1113.44it/s]
Producing cache on MemoryTrace: 133918it [02:00, 1166.33it/s]
Producing cache on MemoryTrace: 134048it [02:00, 1204.62it/s]
Producing cache on MemoryTrace: 134187it [02:00, 1257.17it/s]
Producing cache on MemoryTrace: 134314it [02:00, 1184.34it/s]
Producing cache on MemoryTrace: 134434it [02:00, 1140.29it/s]
Producing cache on MemoryTrace: 134565it [02:00, 1186.85it/s]
Producing cache on MemoryTrace: 134696it [02:00, 1220.41it/s]
Producing cache on MemoryTrace: 134831it [02:00, 1256.13it/s]
Producing cache on MemoryTrace: 134958it [02:00, 1240.60it/s]
Producing cache on MemoryTrace: 135083it [02:00, 1225.18it/s]
Producing cache on MemoryTrace: 135206it [02:01, 1204.90it/s]
Producing cache on MemoryTrace: 135327it [02:01, 1189.58it/s]
Producing cache on MemoryTrace: 135447it [02:01, 1189.39it/s]
Producing cache on MemoryTrace: 135575it [02:01, 1213.07it/s]
Producing cache on MemoryTrace: 135697it [02:01, 1205.19it/s]
Producing cache on MemoryTrace: 135818it [02:01, 1202.30it/s]
Producing cache on MemoryTrace: 135951it [02:01, 1237.50it/s]
Producing cache on MemoryTrace: 136075it [02:01, 1223.47it/s]
Producing cache on MemoryTrace: 136203it [02:01, 1238.95it/s]
Producing cache on MemoryTrace: 136339it [02:01, 1271.26it/s]
Producing cache on MemoryTrace: 136491it [02:02, 1343.95it/s]
Producing cache on MemoryTrace: 136626it [02:02, 1320.57it/s]
Producing cache on MemoryTrace: 136762it [02:02, 1329.30it/s]
Producing cache on MemoryTrace: 136898it [02:02, 1337.20it/s]
Producing cache on MemoryTrace: 137032it [02:02, 1310.56it/s]
Producing cache on MemoryTrace: 137164it [02:02, 1299.21it/s]
Producing cache on MemoryTrace: 137295it [02:02, 1157.38it/s]
Producing cache on MemoryTrace: 137414it [02:02, 1151.86it/s]
Producing cache on MemoryTrace: 137545it [02:02, 1194.76it/s]
Producing cache on MemoryTrace: 137669it [02:03, 1206.97it/s]
Producing cache on MemoryTrace: 137799it [02:03, 1233.00it/s]
Producing cache on MemoryTrace: 137931it [02:03, 1256.35it/s]
Producing cache on MemoryTrace: 138058it [02:03, 1245.71it/s]
Producing cache on MemoryTrace: 138184it [02:03, 1221.60it/s]
Producing cache on MemoryTrace: 138307it [02:03, 1198.05it/s]
Producing cache on MemoryTrace: 138428it [02:03, 1185.46it/s]
Producing cache on MemoryTrace: 138561it [02:03, 1225.12it/s]
Producing cache on MemoryTrace: 138695it [02:03, 1256.20it/s]
Producing cache on MemoryTrace: 138821it [02:03, 1230.72it/s]
Producing cache on MemoryTrace: 138945it [02:04, 1202.39it/s]
Producing cache on MemoryTrace: 139074it [02:04, 1224.78it/s]
Producing cache on MemoryTrace: 139197it [02:04, 1184.29it/s]
Producing cache on MemoryTrace: 139316it [02:04, 1178.80it/s]
Producing cache on MemoryTrace: 139445it [02:04, 1207.97it/s]
Producing cache on MemoryTrace: 139579it [02:04, 1243.67it/s]
Producing cache on MemoryTrace: 139711it [02:04, 1264.96it/s]
Producing cache on MemoryTrace: 139838it [02:04, 1249.91it/s]
Producing cache on MemoryTrace: 139964it [02:04, 1252.54it/s]
Producing cache on MemoryTrace: 140097it [02:05, 1272.64it/s]
Producing cache on MemoryTrace: 140228it [02:05, 1283.34it/s]
Producing cache on MemoryTrace: 140371it [02:05, 1324.16it/s]
Producing cache on MemoryTrace: 140504it [02:05, 1319.12it/s]
Producing cache on MemoryTrace: 140636it [02:05, 1312.85it/s]
Producing cache on MemoryTrace: 140768it [02:05, 1294.48it/s]
Producing cache on MemoryTrace: 140904it [02:05, 1311.64it/s]
Producing cache on MemoryTrace: 141036it [02:05, 1304.88it/s]
Producing cache on MemoryTrace: 141167it [02:05, 1280.46it/s]
Producing cache on MemoryTrace: 141298it [02:05, 1285.68it/s]
Producing cache on MemoryTrace: 141428it [02:06, 1289.80it/s]
Producing cache on MemoryTrace: 141570it [02:06, 1326.88it/s]
Producing cache on MemoryTrace: 141719it [02:06, 1373.55it/s]
Producing cache on MemoryTrace: 141859it [02:06, 1379.55it/s]
Producing cache on MemoryTrace: 141998it [02:06, 1344.23it/s]
Producing cache on MemoryTrace: 142133it [02:06, 1323.02it/s]
Producing cache on MemoryTrace: 142266it [02:06, 1311.85it/s]
Producing cache on MemoryTrace: 142409it [02:06, 1344.64it/s]
Producing cache on MemoryTrace: 142553it [02:06, 1371.42it/s]
Producing cache on MemoryTrace: 142691it [02:06, 1329.53it/s]
Producing cache on MemoryTrace: 142827it [02:07, 1336.88it/s]
Producing cache on MemoryTrace: 142961it [02:07, 1320.54it/s]
Producing cache on MemoryTrace: 143096it [02:07, 1329.11it/s]
Producing cache on MemoryTrace: 143232it [02:07, 1335.72it/s]
Producing cache on MemoryTrace: 143366it [02:07, 1336.05it/s]
Producing cache on MemoryTrace: 143506it [02:07, 1352.10it/s]
Producing cache on MemoryTrace: 143654it [02:07, 1387.91it/s]
Producing cache on MemoryTrace: 143793it [02:07, 1347.40it/s]
Producing cache on MemoryTrace: 143932it [02:07, 1359.41it/s]
Producing cache on MemoryTrace: 144069it [02:08, 1319.99it/s]
Producing cache on MemoryTrace: 144202it [02:08, 1303.56it/s]
Producing cache on MemoryTrace: 144256it [02:08, 1125.69it/s]
+-----------------------------------+-------+--------+--------+----------+------------+
|                Name               |  Hit  |  Miss  | Total  | Hit Rate | Cost Ratio |
+-----------------------------------+-------+--------+--------+----------+------------+
|                OPT                | 53944 | 90312  | 144256 |  0.3739  |   1.000    |
|                Rand               | 12054 | 132202 | 144256 |  0.0836  |   1.464    |
|                LRU                |  5787 | 138469 | 144256 |  0.0401  |   1.533    |
|               Marker              |  6764 | 137492 | 144256 |  0.0469  |   1.522    |
|             OnlineMin             | 12627 | 131629 | 144256 |  0.0875  |   1.457    |
|           Predict[POPU]           | 47863 | 96393  | 144256 |  0.3318  |   1.067    |
|           PredMark[POPU]          |  9822 | 134434 | 144256 |  0.0681  |   1.489    |
|           LMarker[POPU]           |  9822 | 134434 | 144256 |  0.0681  |   1.489    |
|          LNonMarker[POPU]         | 11018 | 133238 | 144256 |  0.0764  |   1.475    |
|     FollowerRobust[POPUState]     | 14698 | 129558 | 144256 |  0.1019  |   1.435    |
| PredictiveOnlineMin[POPU]-msf-100 | 28701 | 115555 | 144256 |  0.199   |   1.280    |
|  RPB-OnlineMin[POPU]-msf-100-pb-0 | 28793 | 115463 | 144256 |  0.1996  |   1.278    |
|  RPB-OnlineMin[POPU]-msf-100-pb-1 | 28713 | 115543 | 144256 |  0.199   |   1.279    |
|  RPB-OnlineMin[POPU]-msf-100-pb-2 | 28703 | 115553 | 144256 |  0.199   |   1.279    |
|  RPB-OnlineMin[POPU]-msf-100-pb-4 | 28697 | 115559 | 144256 |  0.1989  |   1.280    |
|  RPB-OnlineMin[POPU]-msf-100-pb-8 | 28754 | 115502 | 144256 |  0.1993  |   1.279    |
| RPB-OnlineMin[POPU]-msf-100-pb-16 | 28744 | 115512 | 144256 |  0.1993  |   1.279    |
|    CombDet[Predict[POPU], LRU]    | 47863 | 96393  | 144256 |  0.3318  |   1.067    |
| CombineRandom[Predict[POPU], LRU] | 47154 | 97102  | 144256 |  0.3269  |   1.075    |
+-----------------------------------+-------+--------+--------+----------+------------+
