Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/bwaves/bwaves_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/bwaves_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/bwaves_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:26,  1.46s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:20,  1.46s/it]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:18,  1.46s/it]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:17,  1.46s/it]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:16,  1.46s/it]
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:01,  6.93it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:01,  6.93it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:03<00:01,  6.93it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:03<00:01,  6.93it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:04<00:02,  2.81it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:04<00:02,  2.81it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:04<00:02,  2.81it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:04<00:01,  3.39it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:04<00:01,  3.39it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:04<00:01,  3.39it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:04<00:00,  3.41it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:04<00:00,  3.41it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:04<00:00,  3.76it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:04<00:00,  3.76it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:04<00:00,  3.76it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:05<00:00,  3.78it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   2%|▏         | 204631/10000000 [00:00<00:04, 2034365.64it/s]
Initializing DataTrace:   7%|▋         | 719403/10000000 [00:00<00:02, 3861179.19it/s]
Initializing DataTrace:  12%|█▏        | 1231133/10000000 [00:00<00:01, 4433905.35it/s]
Initializing DataTrace:  18%|█▊        | 1832040/10000000 [00:00<00:01, 5055212.81it/s]
Initializing DataTrace:  24%|██▍       | 2388010/10000000 [00:00<00:01, 5236950.18it/s]
Initializing DataTrace:  30%|██▉       | 2973782/10000000 [00:00<00:01, 5447863.10it/s]
Initializing DataTrace:  35%|███▌      | 3521515/10000000 [00:00<00:01, 5457444.77it/s]
Initializing DataTrace:  41%|████      | 4121534/10000000 [00:00<00:01, 5630123.12it/s]
Initializing DataTrace:  47%|████▋     | 4690679/10000000 [00:00<00:00, 5649243.48it/s]
Initializing DataTrace:  54%|█████▎    | 5358832/10000000 [00:01<00:00, 5967823.47it/s]
Initializing DataTrace:  60%|██████    | 6039205/10000000 [00:01<00:00, 6223563.72it/s]
Initializing DataTrace:  67%|██████▋   | 6696542/10000000 [00:01<00:00, 6329895.84it/s]
Initializing DataTrace:  73%|███████▎  | 7329547/10000000 [00:01<00:00, 6232581.75it/s]
Initializing DataTrace:  80%|███████▉  | 7953148/10000000 [00:01<00:00, 6065025.52it/s]
Initializing DataTrace:  86%|████████▌ | 8612711/10000000 [00:01<00:00, 6220626.23it/s]
Initializing DataTrace:  92%|█████████▏| 9235943/10000000 [00:01<00:00, 6033747.06it/s]
Initializing DataTrace:  99%|█████████▉| 9901492/10000000 [00:01<00:00, 6214185.77it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:01<00:00, 5752660.65it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 57682it [01:45, 314.43it/s]
Producing cache on MemoryTrace: 57714it [01:45, 313.21it/s]
Producing cache on MemoryTrace: 57746it [01:45, 293.07it/s]
Producing cache on MemoryTrace: 57780it [01:45, 305.96it/s]
Producing cache on MemoryTrace: 57812it [01:45, 306.98it/s]
Producing cache on MemoryTrace: 57843it [01:46, 305.33it/s]
Producing cache on MemoryTrace: 57875it [01:46, 307.62it/s]
Producing cache on MemoryTrace: 57907it [01:46, 309.39it/s]
Producing cache on MemoryTrace: 57939it [01:46, 298.13it/s]
Producing cache on MemoryTrace: 57970it [01:46, 299.72it/s]
Producing cache on MemoryTrace: 58002it [01:46, 302.46it/s]
Producing cache on MemoryTrace: 58033it [01:46, 281.45it/s]
Producing cache on MemoryTrace: 58062it [01:46, 272.65it/s]
Producing cache on MemoryTrace: 58090it [01:46, 273.24it/s]
Producing cache on MemoryTrace: 58118it [01:47, 272.67it/s]
Producing cache on MemoryTrace: 58146it [01:47, 267.76it/s]
Producing cache on MemoryTrace: 58173it [01:47, 264.06it/s]
Producing cache on MemoryTrace: 58200it [01:47, 261.59it/s]
Producing cache on MemoryTrace: 58227it [01:47, 237.54it/s]
Producing cache on MemoryTrace: 58252it [01:47, 230.85it/s]
Producing cache on MemoryTrace: 58276it [01:47, 222.20it/s]
Producing cache on MemoryTrace: 58299it [01:47, 182.43it/s]
Producing cache on MemoryTrace: 58320it [01:48, 187.12it/s]
Producing cache on MemoryTrace: 58340it [01:48, 185.82it/s]
Producing cache on MemoryTrace: 58364it [01:48, 198.65it/s]
Producing cache on MemoryTrace: 58389it [01:48, 211.43it/s]
Producing cache on MemoryTrace: 58419it [01:48, 234.31it/s]
Producing cache on MemoryTrace: 58444it [01:48, 238.41it/s]
Producing cache on MemoryTrace: 58469it [01:48, 226.86it/s]
Producing cache on MemoryTrace: 58494it [01:48, 231.62it/s]
Producing cache on MemoryTrace: 58520it [01:48, 239.58it/s]
Producing cache on MemoryTrace: 58545it [01:48, 221.25it/s]
Producing cache on MemoryTrace: 58568it [01:49, 212.44it/s]
Producing cache on MemoryTrace: 58594it [01:49, 225.06it/s]
Producing cache on MemoryTrace: 58618it [01:49, 226.18it/s]
Producing cache on MemoryTrace: 58644it [01:49, 235.09it/s]
Producing cache on MemoryTrace: 58671it [01:49, 244.71it/s]
Producing cache on MemoryTrace: 58696it [01:49, 126.31it/s]
Producing cache on MemoryTrace: 58716it [01:50, 128.94it/s]
Producing cache on MemoryTrace: 58734it [01:50, 131.29it/s]
Producing cache on MemoryTrace: 58751it [01:50, 134.72it/s]
Producing cache on MemoryTrace: 58769it [01:50, 144.01it/s]
Producing cache on MemoryTrace: 58786it [01:50, 148.38it/s]
Producing cache on MemoryTrace: 58803it [01:50, 139.89it/s]
Producing cache on MemoryTrace: 58823it [01:50, 152.10it/s]
Producing cache on MemoryTrace: 58840it [01:50, 155.96it/s]
Producing cache on MemoryTrace: 58857it [01:51, 156.47it/s]
Producing cache on MemoryTrace: 58878it [01:51, 169.63it/s]
Producing cache on MemoryTrace: 58897it [01:51, 174.01it/s]
Producing cache on MemoryTrace: 58915it [01:51, 161.01it/s]
Producing cache on MemoryTrace: 58933it [01:51, 165.43it/s]
Producing cache on MemoryTrace: 58955it [01:51, 179.57it/s]
Producing cache on MemoryTrace: 58977it [01:51, 190.89it/s]
Producing cache on MemoryTrace: 58999it [01:51, 198.11it/s]
Producing cache on MemoryTrace: 59021it [01:51, 200.92it/s]
Producing cache on MemoryTrace: 59043it [01:51, 202.95it/s]
Producing cache on MemoryTrace: 59066it [01:52, 210.69it/s]
Producing cache on MemoryTrace: 59088it [01:52, 201.91it/s]
Producing cache on MemoryTrace: 59109it [01:52, 195.55it/s]
Producing cache on MemoryTrace: 59129it [01:52, 185.45it/s]
Producing cache on MemoryTrace: 59148it [01:52, 185.14it/s]
Producing cache on MemoryTrace: 59170it [01:52, 194.00it/s]
Producing cache on MemoryTrace: 59192it [01:52, 200.53it/s]
Producing cache on MemoryTrace: 59216it [01:52, 211.28it/s]
Producing cache on MemoryTrace: 59240it [01:52, 218.31it/s]
Producing cache on MemoryTrace: 59263it [01:53, 221.07it/s]
Producing cache on MemoryTrace: 59286it [01:53, 221.34it/s]
Producing cache on MemoryTrace: 59311it [01:53, 227.34it/s]
Producing cache on MemoryTrace: 59338it [01:53, 238.64it/s]
Producing cache on MemoryTrace: 59364it [01:53, 242.82it/s]
Producing cache on MemoryTrace: 59391it [01:53, 249.76it/s]
Producing cache on MemoryTrace: 59417it [01:53, 252.69it/s]
Producing cache on MemoryTrace: 59443it [01:53, 251.69it/s]
Producing cache on MemoryTrace: 59469it [01:53, 248.05it/s]
Producing cache on MemoryTrace: 59495it [01:53, 251.05it/s]
Producing cache on MemoryTrace: 59521it [01:54, 245.01it/s]
Producing cache on MemoryTrace: 59546it [01:54, 240.75it/s]
Producing cache on MemoryTrace: 59572it [01:54, 245.67it/s]
Producing cache on MemoryTrace: 59597it [01:54, 240.58it/s]
Producing cache on MemoryTrace: 59622it [01:54, 242.36it/s]
Producing cache on MemoryTrace: 59647it [01:54, 242.49it/s]
Producing cache on MemoryTrace: 59672it [01:54, 244.40it/s]
Producing cache on MemoryTrace: 59697it [01:54, 238.53it/s]
Producing cache on MemoryTrace: 59724it [01:54, 244.72it/s]
Producing cache on MemoryTrace: 59749it [01:55, 242.98it/s]
Producing cache on MemoryTrace: 59774it [01:55, 238.36it/s]
Producing cache on MemoryTrace: 59799it [01:55, 239.66it/s]
Producing cache on MemoryTrace: 59823it [01:55, 228.35it/s]
Producing cache on MemoryTrace: 59847it [01:55, 230.39it/s]
Producing cache on MemoryTrace: 59871it [01:55, 224.83it/s]
Producing cache on MemoryTrace: 59894it [01:55, 221.94it/s]
Producing cache on MemoryTrace: 59917it [01:55, 214.36it/s]
Producing cache on MemoryTrace: 59940it [01:55, 216.00it/s]
Producing cache on MemoryTrace: 59962it [01:55, 209.77it/s]
Producing cache on MemoryTrace: 59984it [01:56, 209.46it/s]
Producing cache on MemoryTrace: 60011it [01:56, 224.09it/s]
Producing cache on MemoryTrace: 60034it [01:56, 215.35it/s]
Producing cache on MemoryTrace: 60056it [01:56, 214.12it/s]
Producing cache on MemoryTrace: 60078it [01:56, 203.68it/s]
Producing cache on MemoryTrace: 60099it [01:56, 201.45it/s]
Producing cache on MemoryTrace: 60120it [01:56, 193.49it/s]
Producing cache on MemoryTrace: 60143it [01:56, 203.21it/s]
Producing cache on MemoryTrace: 60168it [01:56, 214.98it/s]
Producing cache on MemoryTrace: 60190it [01:57, 215.54it/s]
Producing cache on MemoryTrace: 60212it [01:57, 214.19it/s]
Producing cache on MemoryTrace: 60234it [01:57, 212.80it/s]
Producing cache on MemoryTrace: 60258it [01:57, 220.23it/s]
Producing cache on MemoryTrace: 60282it [01:57, 225.84it/s]
Producing cache on MemoryTrace: 60309it [01:57, 238.29it/s]
Producing cache on MemoryTrace: 60333it [01:57, 231.99it/s]
Producing cache on MemoryTrace: 60357it [01:57, 233.52it/s]
Producing cache on MemoryTrace: 60381it [01:57, 215.06it/s]
Producing cache on MemoryTrace: 60403it [01:58, 175.97it/s]
Producing cache on MemoryTrace: 60422it [01:58, 162.94it/s]
Producing cache on MemoryTrace: 60440it [01:58, 104.32it/s]
Producing cache on MemoryTrace: 60454it [01:58, 105.41it/s]
Producing cache on MemoryTrace: 60467it [01:58, 107.85it/s]
Producing cache on MemoryTrace: 60482it [01:58, 115.87it/s]
Producing cache on MemoryTrace: 60496it [01:59, 111.10it/s]
Producing cache on MemoryTrace: 60512it [01:59, 122.20it/s]
Producing cache on MemoryTrace: 60527it [01:59, 127.67it/s]
Producing cache on MemoryTrace: 60545it [01:59, 138.03it/s]
Producing cache on MemoryTrace: 60567it [01:59, 159.38it/s]
Producing cache on MemoryTrace: 60586it [01:59, 166.49it/s]
Producing cache on MemoryTrace: 60609it [01:59, 182.94it/s]
Producing cache on MemoryTrace: 60634it [01:59, 201.45it/s]
Producing cache on MemoryTrace: 60655it [01:59, 197.24it/s]
Producing cache on MemoryTrace: 60677it [02:00, 202.48it/s]
Producing cache on MemoryTrace: 60698it [02:00, 200.98it/s]
Producing cache on MemoryTrace: 60719it [02:00, 182.79it/s]
Producing cache on MemoryTrace: 60739it [02:00, 185.35it/s]
Producing cache on MemoryTrace: 60758it [02:00, 178.45it/s]
Producing cache on MemoryTrace: 60777it [02:00, 176.05it/s]
Producing cache on MemoryTrace: 60795it [02:00, 175.48it/s]
Producing cache on MemoryTrace: 60813it [02:00, 172.45it/s]
Producing cache on MemoryTrace: 60834it [02:00, 181.90it/s]
Producing cache on MemoryTrace: 60855it [02:01, 188.90it/s]
Producing cache on MemoryTrace: 60874it [02:01, 182.72it/s]
Producing cache on MemoryTrace: 60894it [02:01, 187.11it/s]
Producing cache on MemoryTrace: 60913it [02:01, 177.34it/s]
Producing cache on MemoryTrace: 60931it [02:01, 152.67it/s]
Producing cache on MemoryTrace: 60947it [02:01, 137.31it/s]
Producing cache on MemoryTrace: 60963it [02:01, 139.91it/s]
Producing cache on MemoryTrace: 60979it [02:01, 143.71it/s]
Producing cache on MemoryTrace: 60996it [02:01, 149.48it/s]
Producing cache on MemoryTrace: 61018it [02:02, 168.12it/s]
Producing cache on MemoryTrace: 61038it [02:02, 175.51it/s]
Producing cache on MemoryTrace: 61057it [02:02, 179.10it/s]
Producing cache on MemoryTrace: 61076it [02:02, 181.03it/s]
Producing cache on MemoryTrace: 61098it [02:02, 190.11it/s]
Producing cache on MemoryTrace: 61118it [02:02, 192.66it/s]
Producing cache on MemoryTrace: 61139it [02:02, 197.14it/s]
Producing cache on MemoryTrace: 61159it [02:02, 180.92it/s]
Producing cache on MemoryTrace: 61178it [02:02, 176.31it/s]
Producing cache on MemoryTrace: 61196it [02:03, 176.72it/s]
Producing cache on MemoryTrace: 61217it [02:03, 185.20it/s]
Producing cache on MemoryTrace: 61238it [02:03, 189.81it/s]
Producing cache on MemoryTrace: 61259it [02:03, 193.76it/s]
Producing cache on MemoryTrace: 61279it [02:03, 191.30it/s]
Producing cache on MemoryTrace: 61303it [02:03, 203.43it/s]
Producing cache on MemoryTrace: 61325it [02:03, 207.93it/s]
Producing cache on MemoryTrace: 61347it [02:03, 210.88it/s]
Producing cache on MemoryTrace: 61369it [02:03, 199.25it/s]
Producing cache on MemoryTrace: 61390it [02:03, 198.00it/s]
Producing cache on MemoryTrace: 61410it [02:04, 192.22it/s]
Producing cache on MemoryTrace: 61434it [02:04, 201.37it/s]
Producing cache on MemoryTrace: 61455it [02:04, 199.43it/s]
Producing cache on MemoryTrace: 61475it [02:04, 198.11it/s]
Producing cache on MemoryTrace: 61495it [02:04, 190.77it/s]
Producing cache on MemoryTrace: 61515it [02:04, 193.27it/s]
Producing cache on MemoryTrace: 61537it [02:04, 199.46it/s]
Producing cache on MemoryTrace: 61558it [02:04, 200.52it/s]
Producing cache on MemoryTrace: 61580it [02:04, 205.23it/s]
Producing cache on MemoryTrace: 61604it [02:05, 212.54it/s]
Producing cache on MemoryTrace: 61627it [02:05, 215.07it/s]
Producing cache on MemoryTrace: 61651it [02:05, 221.78it/s]
Producing cache on MemoryTrace: 61676it [02:05, 229.62it/s]
Producing cache on MemoryTrace: 61699it [02:05, 225.56it/s]
Producing cache on MemoryTrace: 61722it [02:05, 217.40it/s]
Producing cache on MemoryTrace: 61744it [02:05, 217.03it/s]
Producing cache on MemoryTrace: 61769it [02:05, 224.89it/s]
Producing cache on MemoryTrace: 61795it [02:05, 232.97it/s]
Producing cache on MemoryTrace: 61820it [02:05, 237.89it/s]
Producing cache on MemoryTrace: 61846it [02:06, 241.74it/s]
Producing cache on MemoryTrace: 61875it [02:06, 251.27it/s]
Producing cache on MemoryTrace: 61901it [02:06, 251.81it/s]
Producing cache on MemoryTrace: 61927it [02:06, 246.34it/s]
Producing cache on MemoryTrace: 61954it [02:06, 253.03it/s]
Producing cache on MemoryTrace: 61980it [02:06, 249.17it/s]
Producing cache on MemoryTrace: 62005it [02:06, 237.03it/s]
Producing cache on MemoryTrace: 62029it [02:06, 235.46it/s]
Producing cache on MemoryTrace: 62055it [02:06, 240.36it/s]
Producing cache on MemoryTrace: 62081it [02:07, 244.66it/s]
Producing cache on MemoryTrace: 62106it [02:07, 244.36it/s]
Producing cache on MemoryTrace: 62132it [02:07, 246.83it/s]
Producing cache on MemoryTrace: 62159it [02:07, 252.36it/s]
Producing cache on MemoryTrace: 62185it [02:07, 252.44it/s]
Producing cache on MemoryTrace: 62211it [02:07, 242.23it/s]
Producing cache on MemoryTrace: 62236it [02:07, 236.93it/s]
Producing cache on MemoryTrace: 62261it [02:07, 237.59it/s]
Producing cache on MemoryTrace: 62285it [02:07, 231.05it/s]
Producing cache on MemoryTrace: 62310it [02:07, 234.39it/s]
Producing cache on MemoryTrace: 62335it [02:08, 236.96it/s]
Producing cache on MemoryTrace: 62359it [02:08, 235.44it/s]
Producing cache on MemoryTrace: 62383it [02:08, 236.57it/s]
Producing cache on MemoryTrace: 62409it [02:08, 243.10it/s]
Producing cache on MemoryTrace: 62434it [02:08, 241.71it/s]
Producing cache on MemoryTrace: 62459it [02:08, 239.84it/s]
Producing cache on MemoryTrace: 62484it [02:08, 230.77it/s]
Producing cache on MemoryTrace: 62512it [02:08, 244.01it/s]
Producing cache on MemoryTrace: 62538it [02:08, 246.89it/s]
Producing cache on MemoryTrace: 62563it [02:09, 245.89it/s]
Producing cache on MemoryTrace: 62588it [02:09, 238.28it/s]
Producing cache on MemoryTrace: 62612it [02:09, 232.84it/s]
Producing cache on MemoryTrace: 62636it [02:09, 231.98it/s]
Producing cache on MemoryTrace: 62660it [02:09, 229.20it/s]
Producing cache on MemoryTrace: 62686it [02:09, 237.22it/s]
Producing cache on MemoryTrace: 62712it [02:09, 242.33it/s]
Producing cache on MemoryTrace: 62737it [02:09, 243.36it/s]
Producing cache on MemoryTrace: 62763it [02:09, 246.04it/s]
Producing cache on MemoryTrace: 62789it [02:09, 248.16it/s]
Producing cache on MemoryTrace: 62814it [02:10, 242.86it/s]
Producing cache on MemoryTrace: 62839it [02:10, 233.32it/s]
Producing cache on MemoryTrace: 62863it [02:10, 222.02it/s]
Producing cache on MemoryTrace: 62886it [02:10, 216.07it/s]
Producing cache on MemoryTrace: 62908it [02:10, 187.73it/s]
Producing cache on MemoryTrace: 62928it [02:10, 181.09it/s]
Producing cache on MemoryTrace: 62949it [02:10, 186.66it/s]
Producing cache on MemoryTrace: 62970it [02:10, 192.71it/s]
Producing cache on MemoryTrace: 62991it [02:11, 194.88it/s]
Producing cache on MemoryTrace: 63016it [02:11, 208.02it/s]
Producing cache on MemoryTrace: 63040it [02:11, 216.88it/s]
Producing cache on MemoryTrace: 63063it [02:11, 218.69it/s]
Producing cache on MemoryTrace: 63087it [02:11, 224.08it/s]
Producing cache on MemoryTrace: 63110it [02:11, 220.49it/s]
Producing cache on MemoryTrace: 63133it [02:11, 221.78it/s]
Producing cache on MemoryTrace: 63156it [02:11, 215.76it/s]
Producing cache on MemoryTrace: 63182it [02:11, 227.38it/s]
Producing cache on MemoryTrace: 63207it [02:11, 232.43it/s]
Producing cache on MemoryTrace: 63233it [02:12, 239.80it/s]
Producing cache on MemoryTrace: 63258it [02:12, 239.16it/s]
Producing cache on MemoryTrace: 63283it [02:12, 240.11it/s]
Producing cache on MemoryTrace: 63308it [02:12, 234.19it/s]
Producing cache on MemoryTrace: 63334it [02:12, 239.96it/s]
Producing cache on MemoryTrace: 63359it [02:12, 238.17it/s]
Producing cache on MemoryTrace: 63385it [02:12, 242.86it/s]
Producing cache on MemoryTrace: 63410it [02:12, 235.49it/s]
Producing cache on MemoryTrace: 63434it [02:12, 233.94it/s]
Producing cache on MemoryTrace: 63458it [02:13, 235.49it/s]
Producing cache on MemoryTrace: 63482it [02:13, 233.26it/s]
Producing cache on MemoryTrace: 63506it [02:13, 233.49it/s]
Producing cache on MemoryTrace: 63532it [02:13, 240.26it/s]
Producing cache on MemoryTrace: 63557it [02:13, 237.01it/s]
Producing cache on MemoryTrace: 63581it [02:13, 231.24it/s]
Producing cache on MemoryTrace: 63607it [02:13, 238.10it/s]
Producing cache on MemoryTrace: 63632it [02:13, 241.13it/s]
Producing cache on MemoryTrace: 63661it [02:13, 254.03it/s]
Producing cache on MemoryTrace: 63689it [02:13, 259.53it/s]
Producing cache on MemoryTrace: 63715it [02:14, 256.96it/s]
Producing cache on MemoryTrace: 63741it [02:14, 247.82it/s]
Producing cache on MemoryTrace: 63768it [02:14, 253.26it/s]
Producing cache on MemoryTrace: 63794it [02:14, 244.12it/s]
Producing cache on MemoryTrace: 63820it [02:14, 248.40it/s]
Producing cache on MemoryTrace: 63845it [02:14, 238.88it/s]
Producing cache on MemoryTrace: 63870it [02:14, 241.83it/s]
Producing cache on MemoryTrace: 63896it [02:14, 246.84it/s]
Producing cache on MemoryTrace: 63921it [02:14, 241.84it/s]
Producing cache on MemoryTrace: 63948it [02:15, 247.62it/s]
Producing cache on MemoryTrace: 63973it [02:15, 245.10it/s]
Producing cache on MemoryTrace: 63998it [02:15, 245.77it/s]
Producing cache on MemoryTrace: 64023it [02:15, 243.14it/s]
Producing cache on MemoryTrace: 64048it [02:15, 230.21it/s]
Producing cache on MemoryTrace: 64073it [02:15, 234.72it/s]
Producing cache on MemoryTrace: 64099it [02:15, 240.68it/s]
Producing cache on MemoryTrace: 64126it [02:15, 247.55it/s]
Producing cache on MemoryTrace: 64152it [02:15, 250.70it/s]
Producing cache on MemoryTrace: 64178it [02:15, 253.34it/s]
Producing cache on MemoryTrace: 64205it [02:16, 256.06it/s]
Producing cache on MemoryTrace: 64232it [02:16, 258.59it/s]
Producing cache on MemoryTrace: 64260it [02:16, 262.39it/s]
Producing cache on MemoryTrace: 64287it [02:16, 258.17it/s]
Producing cache on MemoryTrace: 64313it [02:16, 255.20it/s]
Producing cache on MemoryTrace: 64339it [02:16, 252.68it/s]
Producing cache on MemoryTrace: 64365it [02:16, 252.72it/s]
Producing cache on MemoryTrace: 64392it [02:16, 256.63it/s]
Producing cache on MemoryTrace: 64419it [02:16, 259.53it/s]
Producing cache on MemoryTrace: 64446it [02:16, 260.91it/s]
Producing cache on MemoryTrace: 64473it [02:17, 254.28it/s]
Producing cache on MemoryTrace: 64499it [02:17, 255.76it/s]
Producing cache on MemoryTrace: 64525it [02:17, 244.19it/s]
Producing cache on MemoryTrace: 64550it [02:17, 245.82it/s]
Producing cache on MemoryTrace: 64575it [02:17, 243.94it/s]
Producing cache on MemoryTrace: 64601it [02:17, 248.49it/s]
Producing cache on MemoryTrace: 64626it [02:17, 245.63it/s]
Producing cache on MemoryTrace: 64651it [02:17, 242.19it/s]
Producing cache on MemoryTrace: 64676it [02:17, 242.34it/s]
Producing cache on MemoryTrace: 64701it [02:18, 232.36it/s]
Producing cache on MemoryTrace: 64725it [02:18, 225.24it/s]
Producing cache on MemoryTrace: 64749it [02:18, 224.78it/s]
Producing cache on MemoryTrace: 64772it [02:18, 226.15it/s]
Producing cache on MemoryTrace: 64797it [02:18, 231.56it/s]
Producing cache on MemoryTrace: 64823it [02:18, 237.54it/s]
Producing cache on MemoryTrace: 64849it [02:18, 242.90it/s]
Producing cache on MemoryTrace: 64874it [02:18, 175.82it/s]
Producing cache on MemoryTrace: 64895it [02:19, 129.15it/s]
Producing cache on MemoryTrace: 64912it [02:19, 122.14it/s]
Producing cache on MemoryTrace: 64932it [02:19, 137.19it/s]
Producing cache on MemoryTrace: 64955it [02:19, 155.37it/s]
Producing cache on MemoryTrace: 64973it [02:19, 159.41it/s]
Producing cache on MemoryTrace: 64993it [02:19, 167.63it/s]
Producing cache on MemoryTrace: 65014it [02:19, 177.74it/s]
Producing cache on MemoryTrace: 65036it [02:19, 188.03it/s]
Producing cache on MemoryTrace: 65059it [02:20, 197.93it/s]
Producing cache on MemoryTrace: 65083it [02:20, 207.16it/s]
Producing cache on MemoryTrace: 65106it [02:20, 211.08it/s]
Producing cache on MemoryTrace: 65129it [02:20, 215.50it/s]
Producing cache on MemoryTrace: 65151it [02:20, 215.79it/s]
Producing cache on MemoryTrace: 65178it [02:20, 230.61it/s]
Producing cache on MemoryTrace: 65203it [02:20, 236.13it/s]
Producing cache on MemoryTrace: 65227it [02:20, 231.97it/s]
Producing cache on MemoryTrace: 65251it [02:20, 223.66it/s]
Producing cache on MemoryTrace: 65274it [02:21, 219.23it/s]
Producing cache on MemoryTrace: 65297it [02:21, 207.54it/s]
Producing cache on MemoryTrace: 65318it [02:21, 205.32it/s]
Producing cache on MemoryTrace: 65339it [02:21, 205.65it/s]
Producing cache on MemoryTrace: 65361it [02:21, 209.35it/s]
Producing cache on MemoryTrace: 65383it [02:21, 199.53it/s]
Producing cache on MemoryTrace: 65404it [02:21, 199.33it/s]
Producing cache on MemoryTrace: 65425it [02:21, 195.21it/s]
Producing cache on MemoryTrace: 65445it [02:21, 194.65it/s]
Producing cache on MemoryTrace: 65467it [02:22, 200.85it/s]
Producing cache on MemoryTrace: 65488it [02:22, 202.94it/s]
Producing cache on MemoryTrace: 65509it [02:22, 204.96it/s]
Producing cache on MemoryTrace: 65530it [02:22, 206.23it/s]
Producing cache on MemoryTrace: 65551it [02:22, 204.49it/s]
Producing cache on MemoryTrace: 65574it [02:22, 210.69it/s]
Producing cache on MemoryTrace: 65596it [02:22, 209.99it/s]
Producing cache on MemoryTrace: 65618it [02:22, 205.46it/s]
Producing cache on MemoryTrace: 65639it [02:22, 201.99it/s]
Producing cache on MemoryTrace: 65660it [02:22, 198.47it/s]
Producing cache on MemoryTrace: 65682it [02:23, 202.72it/s]
Producing cache on MemoryTrace: 65707it [02:23, 215.49it/s]
Producing cache on MemoryTrace: 65729it [02:23, 215.44it/s]
Producing cache on MemoryTrace: 65751it [02:23, 212.24it/s]
Producing cache on MemoryTrace: 65773it [02:23, 210.00it/s]
Producing cache on MemoryTrace: 65798it [02:23, 220.90it/s]
Producing cache on MemoryTrace: 65822it [02:23, 225.42it/s]
Producing cache on MemoryTrace: 65845it [02:23, 214.35it/s]
Producing cache on MemoryTrace: 65867it [02:23, 209.39it/s]
Producing cache on MemoryTrace: 65889it [02:24, 208.77it/s]
Producing cache on MemoryTrace: 65912it [02:24, 214.22it/s]
Producing cache on MemoryTrace: 65937it [02:24, 221.80it/s]
Producing cache on MemoryTrace: 65961it [02:24, 226.30it/s]
Producing cache on MemoryTrace: 65986it [02:24, 231.57it/s]
