Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/mcf/mcf_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/mcf_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/mcf_POPU-State_1.pkl
Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:07<02:17,  7.64s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:08<00:18,  1.29s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:08<00:18,  1.29s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:08<00:13,  1.02s/it]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:08<00:13,  1.02s/it]
Init caches for benchmark:  37%|███▋      | 7/19 [00:08<00:09,  1.21it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:08<00:09,  1.21it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:08<00:07,  1.52it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:08<00:07,  1.52it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:09<00:05,  1.90it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:09<00:05,  1.90it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:23<00:40,  4.48s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:23<00:40,  4.48s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:26<00:32,  4.11s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:26<00:32,  4.11s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:27<00:21,  3.02s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:27<00:21,  3.02s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:27<00:13,  2.22s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:27<00:13,  2.22s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:27<00:08,  1.64s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:27<00:08,  1.64s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:28<00:04,  1.23s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:28<00:04,  1.23s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:28<00:02,  1.06it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:28<00:02,  1.06it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:28<00:01,  1.34it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:28<00:01,  1.34it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:28<00:00,  1.73it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:28<00:00,  1.73it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:29<00:00,  1.35it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:29<00:00,  1.57s/it]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Producing cache on MemoryTrace: 294838it [06:38, 852.68it/s]
Producing cache on MemoryTrace: 294924it [06:38, 852.53it/s]
Producing cache on MemoryTrace: 295014it [06:38, 863.44it/s]
Producing cache on MemoryTrace: 295101it [06:38, 853.97it/s]
Producing cache on MemoryTrace: 295187it [06:38, 846.48it/s]
Producing cache on MemoryTrace: 295276it [06:39, 857.94it/s]
Producing cache on MemoryTrace: 295372it [06:39, 885.01it/s]
Producing cache on MemoryTrace: 295461it [06:39, 876.43it/s]
Producing cache on MemoryTrace: 295549it [06:39, 864.45it/s]
Producing cache on MemoryTrace: 295636it [06:39, 854.94it/s]
Producing cache on MemoryTrace: 295722it [06:39, 854.86it/s]
Producing cache on MemoryTrace: 295815it [06:39, 875.76it/s]
Producing cache on MemoryTrace: 295909it [06:39, 894.43it/s]
Producing cache on MemoryTrace: 295999it [06:39, 870.88it/s]
Producing cache on MemoryTrace: 296087it [06:40, 858.80it/s]
Producing cache on MemoryTrace: 296177it [06:40, 870.27it/s]
Producing cache on MemoryTrace: 296265it [06:40, 865.06it/s]
Producing cache on MemoryTrace: 296359it [06:40, 886.42it/s]
Producing cache on MemoryTrace: 296448it [06:40, 874.17it/s]
Producing cache on MemoryTrace: 296538it [06:40, 877.94it/s]
Producing cache on MemoryTrace: 296630it [06:40, 886.80it/s]
Producing cache on MemoryTrace: 296725it [06:40, 904.19it/s]
Producing cache on MemoryTrace: 296816it [06:40, 889.76it/s]
Producing cache on MemoryTrace: 296906it [06:40, 890.28it/s]
Producing cache on MemoryTrace: 296997it [06:41, 894.73it/s]
Producing cache on MemoryTrace: 297087it [06:41, 889.42it/s]
Producing cache on MemoryTrace: 297178it [06:41, 895.41it/s]
Producing cache on MemoryTrace: 297270it [06:41, 901.24it/s]
Producing cache on MemoryTrace: 297361it [06:41, 882.17it/s]
Producing cache on MemoryTrace: 297450it [06:41, 879.83it/s]
Producing cache on MemoryTrace: 297541it [06:41, 886.76it/s]
Producing cache on MemoryTrace: 297630it [06:41, 867.97it/s]
Producing cache on MemoryTrace: 297719it [06:41, 871.39it/s]
Producing cache on MemoryTrace: 297807it [06:41, 869.99it/s]
Producing cache on MemoryTrace: 297895it [06:42, 854.50it/s]
Producing cache on MemoryTrace: 297986it [06:42, 867.82it/s]
Producing cache on MemoryTrace: 298073it [06:42, 859.88it/s]
Producing cache on MemoryTrace: 298162it [06:42, 868.23it/s]
Producing cache on MemoryTrace: 298254it [06:42, 883.04it/s]
Producing cache on MemoryTrace: 298343it [06:42, 877.83it/s]
Producing cache on MemoryTrace: 298438it [06:42, 897.18it/s]
Producing cache on MemoryTrace: 298530it [06:42, 902.49it/s]
Producing cache on MemoryTrace: 298621it [06:42, 888.83it/s]
Producing cache on MemoryTrace: 298712it [06:42, 894.93it/s]
Producing cache on MemoryTrace: 298803it [06:43, 895.32it/s]
Producing cache on MemoryTrace: 298894it [06:43, 895.51it/s]
Producing cache on MemoryTrace: 298990it [06:43, 913.45it/s]
Producing cache on MemoryTrace: 299083it [06:43, 917.28it/s]
Producing cache on MemoryTrace: 299175it [06:43, 892.97it/s]
Producing cache on MemoryTrace: 299270it [06:43, 908.05it/s]
Producing cache on MemoryTrace: 299361it [06:43, 888.84it/s]
Producing cache on MemoryTrace: 299451it [06:43, 881.17it/s]
Producing cache on MemoryTrace: 299547it [06:43, 902.78it/s]
Producing cache on MemoryTrace: 299638it [06:44, 893.63it/s]
Producing cache on MemoryTrace: 299728it [06:44, 885.64it/s]
Producing cache on MemoryTrace: 299822it [06:44, 901.25it/s]
Producing cache on MemoryTrace: 299913it [06:44, 903.69it/s]
Producing cache on MemoryTrace: 300004it [06:44, 896.07it/s]
Producing cache on MemoryTrace: 300105it [06:44, 928.18it/s]
Producing cache on MemoryTrace: 300198it [06:44, 921.00it/s]
Producing cache on MemoryTrace: 300291it [06:44, 895.73it/s]
Producing cache on MemoryTrace: 300382it [06:44, 898.36it/s]
Producing cache on MemoryTrace: 300476it [06:44, 908.42it/s]
Producing cache on MemoryTrace: 300567it [06:45, 890.83it/s]
Producing cache on MemoryTrace: 300661it [06:45, 905.16it/s]
Producing cache on MemoryTrace: 300753it [06:45, 906.40it/s]
Producing cache on MemoryTrace: 300844it [06:45, 900.00it/s]
Producing cache on MemoryTrace: 300935it [06:45, 893.20it/s]
Producing cache on MemoryTrace: 301030it [06:45, 908.80it/s]
Producing cache on MemoryTrace: 301121it [06:45, 887.71it/s]
Producing cache on MemoryTrace: 301212it [06:45, 892.36it/s]
Producing cache on MemoryTrace: 301311it [06:45, 919.27it/s]
Producing cache on MemoryTrace: 301404it [06:45, 873.96it/s]
Producing cache on MemoryTrace: 301492it [06:46, 872.18it/s]
Producing cache on MemoryTrace: 301582it [06:46, 876.10it/s]
Producing cache on MemoryTrace: 301674it [06:46, 886.45it/s]
Producing cache on MemoryTrace: 301771it [06:46, 910.13it/s]
Producing cache on MemoryTrace: 301863it [06:46, 901.20it/s]
Producing cache on MemoryTrace: 301954it [06:46, 879.55it/s]
Producing cache on MemoryTrace: 302047it [06:46, 893.69it/s]
Producing cache on MemoryTrace: 302137it [06:46, 894.09it/s]
Producing cache on MemoryTrace: 302227it [06:46, 883.88it/s]
Producing cache on MemoryTrace: 302319it [06:47, 893.04it/s]
Producing cache on MemoryTrace: 302409it [06:47, 862.95it/s]
Producing cache on MemoryTrace: 302497it [06:47, 865.90it/s]
Producing cache on MemoryTrace: 302587it [06:47, 871.91it/s]
Producing cache on MemoryTrace: 302675it [06:47, 846.45it/s]
Producing cache on MemoryTrace: 302761it [06:47, 849.76it/s]
Producing cache on MemoryTrace: 302847it [06:47, 846.55it/s]
Producing cache on MemoryTrace: 302932it [06:47, 834.49it/s]
Producing cache on MemoryTrace: 303016it [06:47, 832.48it/s]
Producing cache on MemoryTrace: 303100it [06:47, 834.21it/s]
Producing cache on MemoryTrace: 303187it [06:48, 841.79it/s]
Producing cache on MemoryTrace: 303279it [06:48, 863.30it/s]
Producing cache on MemoryTrace: 303366it [06:48, 860.36it/s]
Producing cache on MemoryTrace: 303453it [06:48, 839.83it/s]
Producing cache on MemoryTrace: 303544it [06:48, 859.46it/s]
Producing cache on MemoryTrace: 303638it [06:48, 882.09it/s]
Producing cache on MemoryTrace: 303727it [06:48, 848.18it/s]
Producing cache on MemoryTrace: 303813it [06:48, 842.46it/s]
Producing cache on MemoryTrace: 303901it [06:48, 851.65it/s]
Producing cache on MemoryTrace: 303987it [06:48, 828.10it/s]
Producing cache on MemoryTrace: 304071it [06:49, 830.22it/s]
Producing cache on MemoryTrace: 304155it [06:49, 830.48it/s]
Producing cache on MemoryTrace: 304239it [06:49, 813.44it/s]
Producing cache on MemoryTrace: 304325it [06:49, 825.71it/s]
Producing cache on MemoryTrace: 304409it [06:49, 827.46it/s]
Producing cache on MemoryTrace: 304492it [06:49, 818.90it/s]
Producing cache on MemoryTrace: 304581it [06:49, 838.68it/s]
Producing cache on MemoryTrace: 304665it [06:49, 826.05it/s]
Producing cache on MemoryTrace: 304758it [06:49, 853.34it/s]
Producing cache on MemoryTrace: 304847it [06:50, 863.18it/s]
Producing cache on MemoryTrace: 304936it [06:50, 867.25it/s]
Producing cache on MemoryTrace: 305023it [06:50, 865.37it/s]
Producing cache on MemoryTrace: 305115it [06:50, 880.14it/s]
Producing cache on MemoryTrace: 305204it [06:50, 862.83it/s]
Producing cache on MemoryTrace: 305291it [06:50, 861.75it/s]
Producing cache on MemoryTrace: 305378it [06:50, 855.69it/s]
Producing cache on MemoryTrace: 305465it [06:50, 856.67it/s]
Producing cache on MemoryTrace: 305553it [06:50, 861.73it/s]
Producing cache on MemoryTrace: 305640it [06:50, 849.98it/s]
Producing cache on MemoryTrace: 305728it [06:51, 858.34it/s]
Producing cache on MemoryTrace: 305814it [06:51, 855.71it/s]
Producing cache on MemoryTrace: 305900it [06:51, 833.42it/s]
Producing cache on MemoryTrace: 305993it [06:51, 861.23it/s]
Producing cache on MemoryTrace: 306083it [06:51, 871.65it/s]
Producing cache on MemoryTrace: 306171it [06:51, 848.92it/s]
Producing cache on MemoryTrace: 306258it [06:51, 851.56it/s]
Producing cache on MemoryTrace: 306344it [06:51, 847.59it/s]
Producing cache on MemoryTrace: 306429it [06:51, 847.74it/s]
Producing cache on MemoryTrace: 306515it [06:51, 848.24it/s]
Producing cache on MemoryTrace: 306600it [06:52, 843.11it/s]
Producing cache on MemoryTrace: 306688it [06:52, 851.49it/s]
Producing cache on MemoryTrace: 306778it [06:52, 861.42it/s]
Producing cache on MemoryTrace: 306865it [06:52, 846.78it/s]
Producing cache on MemoryTrace: 306950it [06:52, 845.63it/s]
Producing cache on MemoryTrace: 307035it [06:52, 846.35it/s]
Producing cache on MemoryTrace: 307120it [06:52, 832.61it/s]
Producing cache on MemoryTrace: 307206it [06:52, 833.75it/s]
Producing cache on MemoryTrace: 307290it [06:52, 741.30it/s]
Producing cache on MemoryTrace: 307368it [06:53, 750.50it/s]
Producing cache on MemoryTrace: 307448it [06:53, 764.09it/s]
Producing cache on MemoryTrace: 307526it [06:53, 756.85it/s]
Producing cache on MemoryTrace: 307606it [06:53, 767.73it/s]
Producing cache on MemoryTrace: 307684it [06:53, 754.53it/s]
Producing cache on MemoryTrace: 307762it [06:53, 758.85it/s]
Producing cache on MemoryTrace: 307842it [06:53, 767.18it/s]
Producing cache on MemoryTrace: 307919it [06:53, 759.87it/s]
Producing cache on MemoryTrace: 307997it [06:53, 764.72it/s]
Producing cache on MemoryTrace: 308076it [06:53, 769.47it/s]
Producing cache on MemoryTrace: 308164it [06:54, 801.45it/s]
Producing cache on MemoryTrace: 308245it [06:54, 797.78it/s]
Producing cache on MemoryTrace: 308331it [06:54, 815.85it/s]
Producing cache on MemoryTrace: 308417it [06:54, 828.05it/s]
Producing cache on MemoryTrace: 308500it [06:54, 823.59it/s]
Producing cache on MemoryTrace: 308585it [06:54, 830.28it/s]
Producing cache on MemoryTrace: 308669it [06:54, 819.21it/s]
Producing cache on MemoryTrace: 308751it [06:54, 817.40it/s]
Producing cache on MemoryTrace: 308845it [06:54, 850.39it/s]
Producing cache on MemoryTrace: 308931it [06:54, 847.57it/s]
Producing cache on MemoryTrace: 309016it [06:55, 828.68it/s]
Producing cache on MemoryTrace: 309109it [06:55, 857.13it/s]
Producing cache on MemoryTrace: 309195it [06:55, 842.93it/s]
Producing cache on MemoryTrace: 309288it [06:55, 867.28it/s]
Producing cache on MemoryTrace: 309376it [06:55, 870.22it/s]
Producing cache on MemoryTrace: 309464it [06:55, 862.65it/s]
Producing cache on MemoryTrace: 309552it [06:55, 867.30it/s]
Producing cache on MemoryTrace: 309639it [06:55, 866.10it/s]
Producing cache on MemoryTrace: 309726it [06:55, 865.67it/s]
Producing cache on MemoryTrace: 309813it [06:55, 848.60it/s]
Producing cache on MemoryTrace: 309898it [06:56, 837.61it/s]
Producing cache on MemoryTrace: 309990it [06:56, 860.48it/s]
Producing cache on MemoryTrace: 310077it [06:56, 856.25it/s]
Producing cache on MemoryTrace: 310163it [06:56, 848.35it/s]
Producing cache on MemoryTrace: 310249it [06:56, 847.86it/s]
Producing cache on MemoryTrace: 310337it [06:56, 857.31it/s]
Producing cache on MemoryTrace: 310423it [06:56, 841.16it/s]
Producing cache on MemoryTrace: 310510it [06:56, 849.35it/s]
Producing cache on MemoryTrace: 310598it [06:56, 857.98it/s]
Producing cache on MemoryTrace: 310684it [06:57, 821.47it/s]
Producing cache on MemoryTrace: 310767it [06:57, 818.74it/s]
Producing cache on MemoryTrace: 310850it [06:57, 801.40it/s]
Producing cache on MemoryTrace: 310934it [06:57, 809.11it/s]
Producing cache on MemoryTrace: 311022it [06:57, 825.25it/s]
Producing cache on MemoryTrace: 311105it [06:57, 818.09it/s]
Producing cache on MemoryTrace: 311193it [06:57, 835.16it/s]
Producing cache on MemoryTrace: 311278it [06:57, 835.84it/s]
Producing cache on MemoryTrace: 311362it [06:57, 799.95it/s]
Producing cache on MemoryTrace: 311447it [06:57, 811.58it/s]
Producing cache on MemoryTrace: 311531it [06:58, 816.69it/s]
Producing cache on MemoryTrace: 311622it [06:58, 839.74it/s]
Producing cache on MemoryTrace: 311709it [06:58, 844.71it/s]
Producing cache on MemoryTrace: 311794it [06:58, 826.37it/s]
Producing cache on MemoryTrace: 311880it [06:58, 834.37it/s]
Producing cache on MemoryTrace: 311964it [06:58, 831.40it/s]
Producing cache on MemoryTrace: 312048it [06:58, 831.73it/s]
Producing cache on MemoryTrace: 312134it [06:58, 837.99it/s]
Producing cache on MemoryTrace: 312218it [06:58, 829.75it/s]
Producing cache on MemoryTrace: 312302it [06:58, 818.03it/s]
Producing cache on MemoryTrace: 312389it [06:59, 829.82it/s]
Producing cache on MemoryTrace: 312473it [06:59, 811.94it/s]
Producing cache on MemoryTrace: 312555it [06:59, 813.98it/s]
Producing cache on MemoryTrace: 312638it [06:59, 814.19it/s]
Producing cache on MemoryTrace: 312720it [06:59, 795.27it/s]
Producing cache on MemoryTrace: 312802it [06:59, 801.83it/s]
Producing cache on MemoryTrace: 312883it [06:59, 793.74it/s]
Producing cache on MemoryTrace: 312973it [06:59, 823.21it/s]
Producing cache on MemoryTrace: 313061it [06:59, 838.49it/s]
Producing cache on MemoryTrace: 313145it [07:00, 810.96it/s]
Producing cache on MemoryTrace: 313227it [07:00, 784.19it/s]
Producing cache on MemoryTrace: 313306it [07:00, 785.62it/s]
Producing cache on MemoryTrace: 313397it [07:00, 820.97it/s]
Producing cache on MemoryTrace: 313482it [07:00, 827.08it/s]
Producing cache on MemoryTrace: 313566it [07:00, 829.03it/s]
Producing cache on MemoryTrace: 313650it [07:00, 831.18it/s]
Producing cache on MemoryTrace: 313734it [07:00, 817.89it/s]
Producing cache on MemoryTrace: 313816it [07:00, 814.93it/s]
Producing cache on MemoryTrace: 313898it [07:00, 812.42it/s]
Producing cache on MemoryTrace: 313980it [07:01, 800.10it/s]
Producing cache on MemoryTrace: 314066it [07:01, 813.15it/s]
Producing cache on MemoryTrace: 314148it [07:01, 798.31it/s]
Producing cache on MemoryTrace: 314235it [07:01, 818.92it/s]
Producing cache on MemoryTrace: 314322it [07:01, 831.89it/s]
Producing cache on MemoryTrace: 314406it [07:01, 831.38it/s]
Producing cache on MemoryTrace: 314492it [07:01, 837.67it/s]
Producing cache on MemoryTrace: 314576it [07:01, 826.77it/s]
Producing cache on MemoryTrace: 314667it [07:01, 849.38it/s]
Producing cache on MemoryTrace: 314754it [07:01, 852.36it/s]
Producing cache on MemoryTrace: 314840it [07:02, 854.60it/s]
Producing cache on MemoryTrace: 314931it [07:02, 869.43it/s]
Producing cache on MemoryTrace: 315019it [07:02, 869.21it/s]
Producing cache on MemoryTrace: 315106it [07:02, 863.48it/s]
Producing cache on MemoryTrace: 315193it [07:02, 863.73it/s]
Producing cache on MemoryTrace: 315280it [07:02, 862.09it/s]
Producing cache on MemoryTrace: 315367it [07:02, 864.02it/s]
Producing cache on MemoryTrace: 315459it [07:02, 877.41it/s]
Producing cache on MemoryTrace: 315547it [07:02, 848.85it/s]
Producing cache on MemoryTrace: 315641it [07:02, 872.28it/s]
Producing cache on MemoryTrace: 315729it [07:03, 871.87it/s]
Producing cache on MemoryTrace: 315817it [07:03, 843.51it/s]
Producing cache on MemoryTrace: 315912it [07:03, 872.83it/s]
Producing cache on MemoryTrace: 316000it [07:03, 870.92it/s]
Producing cache on MemoryTrace: 316088it [07:03, 863.42it/s]
Producing cache on MemoryTrace: 316180it [07:03, 878.68it/s]
Producing cache on MemoryTrace: 316269it [07:03, 879.21it/s]
Producing cache on MemoryTrace: 316358it [07:03, 871.25it/s]
Producing cache on MemoryTrace: 316446it [07:03, 872.33it/s]
Producing cache on MemoryTrace: 316534it [07:04, 870.39it/s]
Producing cache on MemoryTrace: 316622it [07:04, 851.48it/s]
Producing cache on MemoryTrace: 316709it [07:04, 856.34it/s]
Producing cache on MemoryTrace: 316795it [07:04, 849.14it/s]
Producing cache on MemoryTrace: 316883it [07:04, 856.99it/s]
Producing cache on MemoryTrace: 316969it [07:04, 853.34it/s]
Producing cache on MemoryTrace: 317055it [07:04, 834.52it/s]
Producing cache on MemoryTrace: 317149it [07:04, 864.28it/s]
Producing cache on MemoryTrace: 317236it [07:04, 846.19it/s]
Producing cache on MemoryTrace: 317321it [07:04, 839.19it/s]
Producing cache on MemoryTrace: 317411it [07:05, 856.08it/s]
Producing cache on MemoryTrace: 317497it [07:05, 840.06it/s]
Producing cache on MemoryTrace: 317583it [07:05, 842.87it/s]
Producing cache on MemoryTrace: 317668it [07:05, 838.80it/s]
Producing cache on MemoryTrace: 317752it [07:05, 826.27it/s]
Producing cache on MemoryTrace: 317840it [07:05, 841.17it/s]
Producing cache on MemoryTrace: 317925it [07:05, 823.23it/s]
Producing cache on MemoryTrace: 318008it [07:05, 800.81it/s]
Producing cache on MemoryTrace: 318094it [07:05, 814.57it/s]
Producing cache on MemoryTrace: 318176it [07:05, 813.21it/s]
Producing cache on MemoryTrace: 318262it [07:06, 824.16it/s]
Producing cache on MemoryTrace: 318345it [07:06, 824.90it/s]
Producing cache on MemoryTrace: 318428it [07:06, 786.59it/s]
Producing cache on MemoryTrace: 318510it [07:06, 794.72it/s]
Producing cache on MemoryTrace: 318590it [07:06, 789.24it/s]
Producing cache on MemoryTrace: 318673it [07:06, 797.74it/s]
Producing cache on MemoryTrace: 318753it [07:06, 793.10it/s]
Producing cache on MemoryTrace: 318833it [07:06, 789.25it/s]
Producing cache on MemoryTrace: 318921it [07:06, 811.28it/s]
Producing cache on MemoryTrace: 319005it [07:07, 816.39it/s]
Producing cache on MemoryTrace: 319088it [07:07, 819.06it/s]
Producing cache on MemoryTrace: 319176it [07:07, 835.81it/s]
Producing cache on MemoryTrace: 319260it [07:07, 828.85it/s]
Producing cache on MemoryTrace: 319347it [07:07, 838.69it/s]
Producing cache on MemoryTrace: 319432it [07:07, 840.86it/s]
Producing cache on MemoryTrace: 319517it [07:07, 810.83it/s]
Producing cache on MemoryTrace: 319601it [07:07, 814.66it/s]
Producing cache on MemoryTrace: 319684it [07:07, 818.89it/s]
Producing cache on MemoryTrace: 319767it [07:07, 816.27it/s]
Producing cache on MemoryTrace: 319849it [07:08, 811.48it/s]
Producing cache on MemoryTrace: 319931it [07:08, 807.10it/s]
Producing cache on MemoryTrace: 320015it [07:08, 815.13it/s]
Producing cache on MemoryTrace: 320097it [07:08, 796.22it/s]
Producing cache on MemoryTrace: 320181it [07:08, 805.61it/s]
Producing cache on MemoryTrace: 320263it [07:08, 809.32it/s]
Producing cache on MemoryTrace: 320345it [07:08, 808.70it/s]
Producing cache on MemoryTrace: 320426it [07:08, 803.88it/s]
Producing cache on MemoryTrace: 320507it [07:08, 784.14it/s]
Producing cache on MemoryTrace: 320597it [07:08, 816.34it/s]
Producing cache on MemoryTrace: 320683it [07:09, 825.88it/s]
Producing cache on MemoryTrace: 320766it [07:09, 818.22it/s]
Producing cache on MemoryTrace: 320854it [07:09, 832.29it/s]
Producing cache on MemoryTrace: 320938it [07:09, 808.00it/s]
Producing cache on MemoryTrace: 321019it [07:09, 731.18it/s]
Producing cache on MemoryTrace: 321094it [07:09, 684.95it/s]
Producing cache on MemoryTrace: 321164it [07:09, 684.00it/s]
Producing cache on MemoryTrace: 321248it [07:09, 723.12it/s]
Producing cache on MemoryTrace: 321328it [07:09, 741.30it/s]
Producing cache on MemoryTrace: 321412it [07:10, 766.29it/s]
Producing cache on MemoryTrace: 321490it [07:10, 763.53it/s]
Producing cache on MemoryTrace: 321567it [07:10, 764.54it/s]
Producing cache on MemoryTrace: 321644it [07:10, 604.12it/s]
Producing cache on MemoryTrace: 321722it [07:10, 644.52it/s]
Producing cache on MemoryTrace: 321808it [07:10, 697.58it/s]
Producing cache on MemoryTrace: 321883it [07:10, 711.62it/s]
Producing cache on MemoryTrace: 321965it [07:10, 739.81it/s]
Producing cache on MemoryTrace: 322042it [07:10, 743.91it/s]
Producing cache on MemoryTrace: 322125it [07:11, 764.49it/s]
Producing cache on MemoryTrace: 322207it [07:11, 778.80it/s]
Producing cache on MemoryTrace: 322286it [07:11, 768.30it/s]
Producing cache on MemoryTrace: 322367it [07:11, 779.77it/s]
Producing cache on MemoryTrace: 322446it [07:11, 774.90it/s]
Producing cache on MemoryTrace: 322530it [07:11, 793.54it/s]
Producing cache on MemoryTrace: 322610it [07:11, 779.69it/s]
Producing cache on MemoryTrace: 322695it [07:11, 795.53it/s]
Producing cache on MemoryTrace: 322781it [07:11, 814.13it/s]
Producing cache on MemoryTrace: 322863it [07:12, 782.60it/s]
Producing cache on MemoryTrace: 322953it [07:12, 816.27it/s]
Producing cache on MemoryTrace: 323036it [07:12, 795.66it/s]
Producing cache on MemoryTrace: 323116it [07:12, 766.22it/s]
Producing cache on MemoryTrace: 323200it [07:12, 784.65it/s]
Producing cache on MemoryTrace: 323281it [07:12, 788.11it/s]
Producing cache on MemoryTrace: 323361it [07:12, 789.30it/s]
Producing cache on MemoryTrace: 323441it [07:12, 786.72it/s]
Producing cache on MemoryTrace: 323520it [07:12, 778.29it/s]
Producing cache on MemoryTrace: 323598it [07:12, 769.16it/s]
Producing cache on MemoryTrace: 323675it [07:13, 762.16it/s]
Producing cache on MemoryTrace: 323759it [07:13, 784.00it/s]
Producing cache on MemoryTrace: 323838it [07:13, 777.20it/s]
Producing cache on MemoryTrace: 323919it [07:13, 785.52it/s]
Producing cache on MemoryTrace: 323998it [07:13, 778.02it/s]
Producing cache on MemoryTrace: 324082it [07:13, 795.95it/s]
Producing cache on MemoryTrace: 324180it [07:13, 849.54it/s]
Producing cache on MemoryTrace: 324266it [07:13, 822.40it/s]
Producing cache on MemoryTrace: 324349it [07:13, 820.25it/s]
Producing cache on MemoryTrace: 324433it [07:13, 824.67it/s]
Producing cache on MemoryTrace: 324516it [07:14, 807.86it/s]
Producing cache on MemoryTrace: 324602it [07:14, 820.07it/s]
Producing cache on MemoryTrace: 324685it [07:14, 801.29it/s]
Producing cache on MemoryTrace: 324769it [07:14, 810.47it/s]
Producing cache on MemoryTrace: 324854it [07:14, 820.06it/s]
Producing cache on MemoryTrace: 324937it [07:14, 800.86it/s]
Producing cache on MemoryTrace: 325029it [07:14, 834.36it/s]
Producing cache on MemoryTrace: 325113it [07:14, 814.80it/s]
Producing cache on MemoryTrace: 325205it [07:14, 842.07it/s]
Producing cache on MemoryTrace: 325290it [07:15, 841.71it/s]
Producing cache on MemoryTrace: 325375it [07:15, 812.80it/s]
Producing cache on MemoryTrace: 325457it [07:15, 810.32it/s]
Producing cache on MemoryTrace: 325539it [07:15, 791.81it/s]
Producing cache on MemoryTrace: 325623it [07:15, 804.49it/s]
Producing cache on MemoryTrace: 325704it [07:15, 795.50it/s]
Producing cache on MemoryTrace: 325786it [07:15, 802.29it/s]
Producing cache on MemoryTrace: 325871it [07:15, 815.80it/s]
Producing cache on MemoryTrace: 325953it [07:15, 789.75it/s]
Producing cache on MemoryTrace: 326038it [07:15, 805.34it/s]
Producing cache on MemoryTrace: 326119it [07:16, 798.77it/s]
Producing cache on MemoryTrace: 326200it [07:16, 797.66it/s]
Producing cache on MemoryTrace: 326282it [07:16, 802.90it/s]
Producing cache on MemoryTrace: 326363it [07:16, 778.07it/s]
Producing cache on MemoryTrace: 326446it [07:16, 793.03it/s]
Producing cache on MemoryTrace: 326531it [07:16, 809.03it/s]
Producing cache on MemoryTrace: 326613it [07:16, 786.93it/s]
Producing cache on MemoryTrace: 326700it [07:16, 807.05it/s]
Producing cache on MemoryTrace: 326781it [07:16, 778.04it/s]
Producing cache on MemoryTrace: 326867it [07:17, 801.00it/s]
