Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/milc/milc_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/milc_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/milc_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:32,  1.79s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:04,  3.37it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:04,  3.37it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:03,  3.37it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.37it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:01,  5.81it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:01,  5.81it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.81it/s]
                                                                         
Init caches for benchmark:  53%|█████▎    | 10/19 [00:05<00:01,  5.81it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.77it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.77it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  1.77it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:02,  2.00it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:06<00:02,  2.00it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:02,  2.28it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:02,  2.28it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  2.63it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  2.63it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:00,  3.05it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:00,  3.05it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:07<00:00,  2.67it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:07<00:00,  2.67it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:07<00:00,  2.67it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:07<00:00,  2.66it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|▏         | 127949/10000000 [00:00<00:07, 1279451.56it/s]
Initializing DataTrace:   5%|▍         | 466304/10000000 [00:00<00:03, 2517079.09it/s]
Initializing DataTrace:   8%|▊         | 842938/10000000 [00:00<00:02, 3087453.94it/s]
Initializing DataTrace:  12%|█▏        | 1238513/10000000 [00:00<00:02, 3430186.20it/s]
Initializing DataTrace:  16%|█▋        | 1646637/10000000 [00:00<00:02, 3664902.90it/s]
Initializing DataTrace:  21%|██        | 2063548/10000000 [00:00<00:02, 3836287.03it/s]
Initializing DataTrace:  25%|██▌       | 2507999/10000000 [00:00<00:01, 4035072.36it/s]
Initializing DataTrace:  29%|██▉       | 2944782/10000000 [00:00<00:01, 4140935.95it/s]
Initializing DataTrace:  34%|███▎      | 3358876/10000000 [00:00<00:01, 4115284.65it/s]
Initializing DataTrace:  38%|███▊      | 3770439/10000000 [00:01<00:01, 4105309.94it/s]
Initializing DataTrace:  42%|████▏     | 4185643/10000000 [00:01<00:01, 4119497.95it/s]
Initializing DataTrace:  46%|████▌     | 4603229/10000000 [00:01<00:01, 4136538.04it/s]
Initializing DataTrace:  50%|█████     | 5023330/10000000 [00:01<00:01, 4151693.25it/s]
Initializing DataTrace:  55%|█████▍    | 5450826/10000000 [00:01<00:01, 4188774.03it/s]
Initializing DataTrace:  59%|█████▊    | 5869723/10000000 [00:01<00:01, 4068375.18it/s]
Initializing DataTrace:  63%|██████▎   | 6291268/10000000 [00:01<00:00, 4111646.12it/s]
Initializing DataTrace:  67%|██████▋   | 6711820/10000000 [00:01<00:00, 4139402.74it/s]
Initializing DataTrace:  71%|███████▏  | 7133147/10000000 [00:01<00:00, 4161314.76it/s]
Initializing DataTrace:  76%|███████▌  | 7559436/10000000 [00:01<00:00, 4191536.44it/s]
Producing cache on MemoryTrace: 57323it [02:15, 321.35it/s]
Producing cache on MemoryTrace: 57356it [02:15, 323.79it/s]
Producing cache on MemoryTrace: 57389it [02:15, 318.26it/s]
Producing cache on MemoryTrace: 57421it [02:15, 314.18it/s]
Producing cache on MemoryTrace: 57454it [02:15, 318.16it/s]
Producing cache on MemoryTrace: 57487it [02:15, 318.29it/s]
Producing cache on MemoryTrace: 57522it [02:16, 327.15it/s]
Producing cache on MemoryTrace: 57555it [02:16, 325.62it/s]
Producing cache on MemoryTrace: 57590it [02:16, 329.95it/s]
Producing cache on MemoryTrace: 57624it [02:16, 327.48it/s]
Producing cache on MemoryTrace: 57667it [02:16, 357.27it/s]
Producing cache on MemoryTrace: 57703it [02:16, 351.43it/s]
Producing cache on MemoryTrace: 57739it [02:16, 345.87it/s]
Producing cache on MemoryTrace: 57774it [02:16, 337.51it/s]
Producing cache on MemoryTrace: 57808it [02:16, 328.83it/s]
Producing cache on MemoryTrace: 57842it [02:17, 331.90it/s]
Producing cache on MemoryTrace: 57876it [02:17, 332.70it/s]
Producing cache on MemoryTrace: 57916it [02:17, 350.42it/s]
Producing cache on MemoryTrace: 57957it [02:17, 361.56it/s]
Producing cache on MemoryTrace: 57994it [02:17, 346.29it/s]
Producing cache on MemoryTrace: 58029it [02:17, 320.87it/s]
Producing cache on MemoryTrace: 58066it [02:17, 331.00it/s]
Producing cache on MemoryTrace: 58100it [02:17, 329.07it/s]
Producing cache on MemoryTrace: 58137it [02:17, 339.11it/s]
Producing cache on MemoryTrace: 58172it [02:17, 330.84it/s]
Producing cache on MemoryTrace: 58206it [02:18, 316.18it/s]
Producing cache on MemoryTrace: 58238it [02:18, 312.82it/s]
Producing cache on MemoryTrace: 58270it [02:18, 311.87it/s]
Producing cache on MemoryTrace: 58306it [02:18, 321.92it/s]
Producing cache on MemoryTrace: 58342it [02:18, 330.52it/s]
Producing cache on MemoryTrace: 58376it [02:18, 329.60it/s]
Producing cache on MemoryTrace: 58411it [02:18, 333.30it/s]
Producing cache on MemoryTrace: 58446it [02:18, 335.45it/s]
Producing cache on MemoryTrace: 58480it [02:18, 331.38it/s]
Producing cache on MemoryTrace: 58516it [02:19, 336.56it/s]
Producing cache on MemoryTrace: 58550it [02:19, 327.78it/s]
Producing cache on MemoryTrace: 58583it [02:19, 320.57it/s]
Producing cache on MemoryTrace: 58616it [02:19, 318.22it/s]
Producing cache on MemoryTrace: 58652it [02:19, 330.21it/s]
Producing cache on MemoryTrace: 58686it [02:19, 326.25it/s]
Producing cache on MemoryTrace: 58723it [02:19, 336.06it/s]
Producing cache on MemoryTrace: 58757it [02:19, 329.28it/s]
Producing cache on MemoryTrace: 58790it [02:19, 324.17it/s]
Producing cache on MemoryTrace: 58823it [02:19, 324.56it/s]
Producing cache on MemoryTrace: 58857it [02:20, 327.35it/s]
Producing cache on MemoryTrace: 58891it [02:20, 330.28it/s]
Producing cache on MemoryTrace: 58925it [02:20, 316.48it/s]
Producing cache on MemoryTrace: 58957it [02:20, 310.26it/s]
Producing cache on MemoryTrace: 58992it [02:20, 317.31it/s]
Producing cache on MemoryTrace: 59027it [02:20, 323.15it/s]
Producing cache on MemoryTrace: 59060it [02:20, 318.89it/s]
Producing cache on MemoryTrace: 59092it [02:20, 314.10it/s]
Producing cache on MemoryTrace: 59124it [02:20, 307.98it/s]
Producing cache on MemoryTrace: 59155it [02:21, 308.16it/s]
Producing cache on MemoryTrace: 59191it [02:21, 322.03it/s]
Producing cache on MemoryTrace: 59228it [02:21, 334.62it/s]
Producing cache on MemoryTrace: 59263it [02:21, 337.55it/s]
Producing cache on MemoryTrace: 59306it [02:21, 364.14it/s]
Producing cache on MemoryTrace: 59345it [02:21, 370.48it/s]
Producing cache on MemoryTrace: 59384it [02:21, 375.75it/s]
Producing cache on MemoryTrace: 59422it [02:21, 372.11it/s]
Producing cache on MemoryTrace: 59460it [02:21, 374.27it/s]
Producing cache on MemoryTrace: 59505it [02:21, 396.13it/s]
Producing cache on MemoryTrace: 59546it [02:22, 398.64it/s]
Producing cache on MemoryTrace: 59586it [02:22, 393.66it/s]
Producing cache on MemoryTrace: 59626it [02:22, 390.39it/s]
Producing cache on MemoryTrace: 59666it [02:22, 383.47it/s]
Producing cache on MemoryTrace: 59710it [02:22, 399.32it/s]
Producing cache on MemoryTrace: 59753it [02:22, 407.23it/s]
Producing cache on MemoryTrace: 59794it [02:22, 396.06it/s]
Producing cache on MemoryTrace: 59834it [02:22, 380.82it/s]
Producing cache on MemoryTrace: 59873it [02:22, 381.22it/s]
Producing cache on MemoryTrace: 59912it [02:23, 379.43it/s]
Producing cache on MemoryTrace: 59951it [02:23, 373.54it/s]
Producing cache on MemoryTrace: 59989it [02:23, 375.26it/s]
Producing cache on MemoryTrace: 60029it [02:23, 382.15it/s]
Producing cache on MemoryTrace: 60068it [02:23, 378.29it/s]
Producing cache on MemoryTrace: 60106it [02:23, 367.26it/s]
Producing cache on MemoryTrace: 60147it [02:23, 376.88it/s]
Producing cache on MemoryTrace: 60188it [02:23, 385.08it/s]
Producing cache on MemoryTrace: 60229it [02:23, 390.92it/s]
Producing cache on MemoryTrace: 60269it [02:23, 376.67it/s]
Producing cache on MemoryTrace: 60307it [02:24, 363.92it/s]
Producing cache on MemoryTrace: 60345it [02:24, 366.72it/s]
Producing cache on MemoryTrace: 60382it [02:24, 363.18it/s]
Producing cache on MemoryTrace: 60420it [02:24, 367.28it/s]
Producing cache on MemoryTrace: 60458it [02:24, 370.24it/s]
Producing cache on MemoryTrace: 60496it [02:24, 347.46it/s]
Producing cache on MemoryTrace: 60533it [02:24, 351.58it/s]
Producing cache on MemoryTrace: 60574it [02:24, 367.33it/s]
Producing cache on MemoryTrace: 60611it [02:24, 362.91it/s]
Producing cache on MemoryTrace: 60648it [02:25, 361.45it/s]
Producing cache on MemoryTrace: 60685it [02:25, 363.42it/s]
Producing cache on MemoryTrace: 60722it [02:25, 352.58it/s]
Producing cache on MemoryTrace: 60761it [02:25, 361.80it/s]
Producing cache on MemoryTrace: 60800it [02:25, 367.50it/s]
Producing cache on MemoryTrace: 60837it [02:25, 355.51it/s]
Producing cache on MemoryTrace: 60873it [02:25, 346.02it/s]
Producing cache on MemoryTrace: 60908it [02:25, 344.13it/s]
Producing cache on MemoryTrace: 60943it [02:25, 340.25it/s]
Producing cache on MemoryTrace: 60978it [02:26, 313.45it/s]
Producing cache on MemoryTrace: 61012it [02:26, 319.82it/s]
Producing cache on MemoryTrace: 61050it [02:26, 334.19it/s]
Producing cache on MemoryTrace: 61085it [02:26, 337.58it/s]
Producing cache on MemoryTrace: 61119it [02:26, 332.23it/s]
Producing cache on MemoryTrace: 61156it [02:26, 340.03it/s]
Producing cache on MemoryTrace: 61195it [02:26, 350.25it/s]
Producing cache on MemoryTrace: 61231it [02:26, 347.79it/s]
Producing cache on MemoryTrace: 61266it [02:26, 342.38it/s]
Producing cache on MemoryTrace: 61303it [02:26, 349.74it/s]
Producing cache on MemoryTrace: 61340it [02:27, 354.48it/s]
Producing cache on MemoryTrace: 61376it [02:27, 353.73it/s]
Producing cache on MemoryTrace: 61412it [02:27, 347.17it/s]
Producing cache on MemoryTrace: 61447it [02:27, 345.74it/s]
Producing cache on MemoryTrace: 61483it [02:27, 349.70it/s]
Producing cache on MemoryTrace: 61520it [02:27, 355.06it/s]
Producing cache on MemoryTrace: 61561it [02:27, 371.26it/s]
Producing cache on MemoryTrace: 61599it [02:27, 367.30it/s]
Producing cache on MemoryTrace: 61638it [02:27, 373.37it/s]
Producing cache on MemoryTrace: 61676it [02:27, 374.90it/s]
Producing cache on MemoryTrace: 61715it [02:28, 379.25it/s]
Producing cache on MemoryTrace: 61758it [02:28, 392.50it/s]
Producing cache on MemoryTrace: 61798it [02:28, 390.46it/s]
Producing cache on MemoryTrace: 61838it [02:28, 390.86it/s]
Producing cache on MemoryTrace: 61878it [02:28, 385.93it/s]
Producing cache on MemoryTrace: 61917it [02:28, 381.73it/s]
Producing cache on MemoryTrace: 61956it [02:28, 379.40it/s]
Producing cache on MemoryTrace: 61994it [02:28, 379.33it/s]
Producing cache on MemoryTrace: 62032it [02:28, 378.56it/s]
Producing cache on MemoryTrace: 62070it [02:28, 369.00it/s]
Producing cache on MemoryTrace: 62108it [02:29, 370.27it/s]
Producing cache on MemoryTrace: 62147it [02:29, 374.14it/s]
Producing cache on MemoryTrace: 62185it [02:29, 374.40it/s]
Producing cache on MemoryTrace: 62227it [02:29, 385.79it/s]
Producing cache on MemoryTrace: 62266it [02:29, 379.20it/s]
Producing cache on MemoryTrace: 62304it [02:29, 378.85it/s]
Producing cache on MemoryTrace: 62342it [02:29, 371.79it/s]
Producing cache on MemoryTrace: 62381it [02:29, 376.52it/s]
Producing cache on MemoryTrace: 62421it [02:29, 380.21it/s]
Producing cache on MemoryTrace: 62460it [02:30, 370.31it/s]
Producing cache on MemoryTrace: 62498it [02:30, 364.23it/s]
Producing cache on MemoryTrace: 62535it [02:30, 363.85it/s]
Producing cache on MemoryTrace: 62575it [02:30, 370.41it/s]
Producing cache on MemoryTrace: 62617it [02:30, 384.48it/s]
Producing cache on MemoryTrace: 62656it [02:30, 379.36it/s]
Producing cache on MemoryTrace: 62694it [02:30, 374.46it/s]
Producing cache on MemoryTrace: 62732it [02:30, 368.20it/s]
Producing cache on MemoryTrace: 62769it [02:30, 355.56it/s]
Producing cache on MemoryTrace: 62805it [02:30, 351.97it/s]
Producing cache on MemoryTrace: 62844it [02:31, 359.88it/s]
Producing cache on MemoryTrace: 62885it [02:31, 372.59it/s]
Producing cache on MemoryTrace: 62923it [02:31, 354.24it/s]
Producing cache on MemoryTrace: 62960it [02:31, 354.22it/s]
Producing cache on MemoryTrace: 62996it [02:31, 355.64it/s]
Producing cache on MemoryTrace: 63032it [02:31, 345.55it/s]
Producing cache on MemoryTrace: 63067it [02:31, 288.81it/s]
Producing cache on MemoryTrace: 63098it [02:31, 290.01it/s]
Producing cache on MemoryTrace: 63134it [02:31, 308.18it/s]
Producing cache on MemoryTrace: 63170it [02:32, 319.58it/s]
Producing cache on MemoryTrace: 63208it [02:32, 334.54it/s]
Producing cache on MemoryTrace: 63243it [02:32, 333.46it/s]
Producing cache on MemoryTrace: 63281it [02:32, 345.65it/s]
Producing cache on MemoryTrace: 63318it [02:32, 351.85it/s]
Producing cache on MemoryTrace: 63355it [02:32, 353.65it/s]
Producing cache on MemoryTrace: 63392it [02:32, 356.85it/s]
Producing cache on MemoryTrace: 63429it [02:32, 360.66it/s]
Producing cache on MemoryTrace: 63466it [02:32, 356.32it/s]
Producing cache on MemoryTrace: 63502it [02:33, 341.72it/s]
Producing cache on MemoryTrace: 63537it [02:33, 337.21it/s]
Producing cache on MemoryTrace: 63571it [02:33, 337.17it/s]
Producing cache on MemoryTrace: 63610it [02:33, 349.78it/s]
Producing cache on MemoryTrace: 63646it [02:33, 247.25it/s]
Producing cache on MemoryTrace: 63675it [02:33, 243.36it/s]
Producing cache on MemoryTrace: 63709it [02:33, 265.62it/s]
Producing cache on MemoryTrace: 63744it [02:33, 285.69it/s]
Producing cache on MemoryTrace: 63779it [02:34, 302.09it/s]
Producing cache on MemoryTrace: 63816it [02:34, 318.02it/s]
Producing cache on MemoryTrace: 63851it [02:34, 326.00it/s]
Producing cache on MemoryTrace: 63885it [02:34, 326.52it/s]
Producing cache on MemoryTrace: 63919it [02:34, 317.34it/s]
Producing cache on MemoryTrace: 63955it [02:34, 327.50it/s]
Producing cache on MemoryTrace: 63989it [02:34, 321.85it/s]
Producing cache on MemoryTrace: 64022it [02:34, 320.32it/s]
Producing cache on MemoryTrace: 64058it [02:34, 331.35it/s]
Producing cache on MemoryTrace: 64093it [02:34, 334.87it/s]
Producing cache on MemoryTrace: 64129it [02:35, 339.90it/s]
Producing cache on MemoryTrace: 64166it [02:35, 347.96it/s]
Producing cache on MemoryTrace: 64201it [02:35, 348.40it/s]
Producing cache on MemoryTrace: 64241it [02:35, 362.76it/s]
Producing cache on MemoryTrace: 64278it [02:35, 355.25it/s]
Producing cache on MemoryTrace: 64314it [02:35, 347.25it/s]
Producing cache on MemoryTrace: 64352it [02:35, 354.79it/s]
Producing cache on MemoryTrace: 64389it [02:35, 356.86it/s]
Producing cache on MemoryTrace: 64425it [02:35, 340.72it/s]
Producing cache on MemoryTrace: 64460it [02:36, 283.22it/s]
Producing cache on MemoryTrace: 64490it [02:36, 271.67it/s]
Producing cache on MemoryTrace: 64519it [02:36, 275.12it/s]
Producing cache on MemoryTrace: 64548it [02:36, 267.69it/s]
Producing cache on MemoryTrace: 64577it [02:36, 271.10it/s]
Producing cache on MemoryTrace: 64608it [02:36, 281.05it/s]
Producing cache on MemoryTrace: 64641it [02:36, 291.02it/s]
Producing cache on MemoryTrace: 64671it [02:36, 290.08it/s]
Producing cache on MemoryTrace: 64701it [02:36, 284.76it/s]
Producing cache on MemoryTrace: 64730it [02:37, 277.93it/s]
Producing cache on MemoryTrace: 64759it [02:37, 280.69it/s]
Producing cache on MemoryTrace: 64795it [02:37, 302.66it/s]
Producing cache on MemoryTrace: 64830it [02:37, 314.26it/s]
Producing cache on MemoryTrace: 64862it [02:37, 242.74it/s]
Producing cache on MemoryTrace: 64891it [02:37, 253.72it/s]
Producing cache on MemoryTrace: 64923it [02:37, 270.71it/s]
Producing cache on MemoryTrace: 64954it [02:37, 280.40it/s]
Producing cache on MemoryTrace: 64989it [02:37, 299.41it/s]
Producing cache on MemoryTrace: 65026it [02:38, 318.41it/s]
Producing cache on MemoryTrace: 65059it [02:38, 320.96it/s]
Producing cache on MemoryTrace: 65096it [02:38, 333.83it/s]
Producing cache on MemoryTrace: 65131it [02:38, 338.22it/s]
Producing cache on MemoryTrace: 65166it [02:38, 335.95it/s]
Producing cache on MemoryTrace: 65200it [02:38, 331.03it/s]
Producing cache on MemoryTrace: 65234it [02:38, 333.38it/s]
Producing cache on MemoryTrace: 65269it [02:38, 337.71it/s]
Producing cache on MemoryTrace: 65305it [02:38, 341.60it/s]
Producing cache on MemoryTrace: 65340it [02:38, 331.89it/s]
Producing cache on MemoryTrace: 65374it [02:39, 330.18it/s]
Producing cache on MemoryTrace: 65408it [02:39, 330.08it/s]
Producing cache on MemoryTrace: 65442it [02:39, 331.63it/s]
Producing cache on MemoryTrace: 65477it [02:39, 335.50it/s]
Producing cache on MemoryTrace: 65511it [02:39, 335.28it/s]
Producing cache on MemoryTrace: 65545it [02:39, 332.64it/s]
Producing cache on MemoryTrace: 65579it [02:39, 331.67it/s]
Producing cache on MemoryTrace: 65615it [02:39, 336.95it/s]
Producing cache on MemoryTrace: 65649it [02:39, 331.99it/s]
Producing cache on MemoryTrace: 65684it [02:40, 335.37it/s]
Producing cache on MemoryTrace: 65722it [02:40, 347.29it/s]
Producing cache on MemoryTrace: 65757it [02:40, 345.60it/s]
Producing cache on MemoryTrace: 65792it [02:40, 342.83it/s]
Producing cache on MemoryTrace: 65827it [02:40, 340.09it/s]
Producing cache on MemoryTrace: 65862it [02:40, 338.95it/s]
Producing cache on MemoryTrace: 65898it [02:40, 342.85it/s]
Producing cache on MemoryTrace: 65933it [02:40, 344.64it/s]
Producing cache on MemoryTrace: 65971it [02:40, 354.50it/s]
Producing cache on MemoryTrace: 66007it [02:40, 349.86it/s]
Producing cache on MemoryTrace: 66043it [02:41, 344.70it/s]
Producing cache on MemoryTrace: 66079it [02:41, 347.23it/s]
Producing cache on MemoryTrace: 66114it [02:41, 336.56it/s]
Producing cache on MemoryTrace: 66151it [02:41, 346.06it/s]
Producing cache on MemoryTrace: 66188it [02:41, 352.34it/s]
Producing cache on MemoryTrace: 66224it [02:41, 344.21it/s]
Producing cache on MemoryTrace: 66259it [02:41, 343.78it/s]
Producing cache on MemoryTrace: 66294it [02:41, 341.47it/s]
Producing cache on MemoryTrace: 66329it [02:41, 342.64it/s]
Producing cache on MemoryTrace: 66364it [02:41, 342.71it/s]
Producing cache on MemoryTrace: 66399it [02:42, 337.99it/s]
Producing cache on MemoryTrace: 66435it [02:42, 343.93it/s]
Producing cache on MemoryTrace: 66470it [02:42, 327.89it/s]
Producing cache on MemoryTrace: 66503it [02:42, 321.40it/s]
Producing cache on MemoryTrace: 66536it [02:42, 307.49it/s]
Producing cache on MemoryTrace: 66567it [02:42, 299.78it/s]
Producing cache on MemoryTrace: 66602it [02:42, 311.72it/s]
Producing cache on MemoryTrace: 66634it [02:42, 313.32it/s]
Producing cache on MemoryTrace: 66667it [02:42, 316.12it/s]
Producing cache on MemoryTrace: 66699it [02:43, 316.89it/s]
Producing cache on MemoryTrace: 66731it [02:43, 282.02it/s]
Producing cache on MemoryTrace: 66760it [02:43, 278.69it/s]
Producing cache on MemoryTrace: 66791it [02:43, 284.58it/s]
Producing cache on MemoryTrace: 66820it [02:43, 285.82it/s]
Producing cache on MemoryTrace: 66850it [02:43, 288.31it/s]
Producing cache on MemoryTrace: 66880it [02:43, 249.29it/s]
Producing cache on MemoryTrace: 66912it [02:43, 267.31it/s]
Producing cache on MemoryTrace: 66944it [02:43, 281.29it/s]
Producing cache on MemoryTrace: 66973it [02:44, 274.76it/s]
Producing cache on MemoryTrace: 67002it [02:44, 271.71it/s]
Producing cache on MemoryTrace: 67031it [02:44, 276.29it/s]
Producing cache on MemoryTrace: 67059it [02:44, 273.85it/s]
Producing cache on MemoryTrace: 67088it [02:44, 277.51it/s]
Producing cache on MemoryTrace: 67116it [02:44, 274.96it/s]
Producing cache on MemoryTrace: 67144it [02:44, 273.05it/s]
Producing cache on MemoryTrace: 67172it [02:44, 274.76it/s]
Producing cache on MemoryTrace: 67202it [02:44, 281.75it/s]
Producing cache on MemoryTrace: 67231it [02:45, 277.65it/s]
Producing cache on MemoryTrace: 67259it [02:45, 277.37it/s]
Producing cache on MemoryTrace: 67287it [02:45, 273.11it/s]
Producing cache on MemoryTrace: 67316it [02:45, 277.09it/s]
Producing cache on MemoryTrace: 67348it [02:45, 289.19it/s]
Producing cache on MemoryTrace: 67378it [02:45, 289.06it/s]
Producing cache on MemoryTrace: 67407it [02:45, 289.03it/s]
Producing cache on MemoryTrace: 67436it [02:45, 285.86it/s]
Producing cache on MemoryTrace: 67466it [02:45, 288.90it/s]
Producing cache on MemoryTrace: 67499it [02:45, 300.41it/s]
Producing cache on MemoryTrace: 67532it [02:46, 305.40it/s]
Producing cache on MemoryTrace: 67566it [02:46, 315.02it/s]
Producing cache on MemoryTrace: 67598it [02:46, 298.88it/s]
Producing cache on MemoryTrace: 67631it [02:46, 307.58it/s]
Producing cache on MemoryTrace: 67662it [02:46, 307.20it/s]
Producing cache on MemoryTrace: 67696it [02:46, 315.76it/s]
Producing cache on MemoryTrace: 67728it [02:46, 310.65it/s]
Producing cache on MemoryTrace: 67761it [02:46, 313.55it/s]
Producing cache on MemoryTrace: 67793it [02:46, 310.62it/s]
Producing cache on MemoryTrace: 67825it [02:46, 308.12it/s]
Producing cache on MemoryTrace: 67859it [02:47, 315.01it/s]
Producing cache on MemoryTrace: 67895it [02:47, 325.63it/s]
Producing cache on MemoryTrace: 67930it [02:47, 330.63it/s]
Producing cache on MemoryTrace: 67964it [02:47, 318.98it/s]
Producing cache on MemoryTrace: 67998it [02:47, 323.68it/s]
Producing cache on MemoryTrace: 68032it [02:47, 327.59it/s]
Producing cache on MemoryTrace: 68065it [02:47, 316.23it/s]
Producing cache on MemoryTrace: 68098it [02:47, 317.73it/s]
Producing cache on MemoryTrace: 68130it [02:47, 318.35it/s]
Producing cache on MemoryTrace: 68162it [02:48, 313.99it/s]
Producing cache on MemoryTrace: 68194it [02:48, 315.68it/s]
Producing cache on MemoryTrace: 68226it [02:48, 306.79it/s]
Producing cache on MemoryTrace: 68262it [02:48, 321.23it/s]
Producing cache on MemoryTrace: 68295it [02:48, 323.71it/s]
Producing cache on MemoryTrace: 68328it [02:48, 306.64it/s]
Producing cache on MemoryTrace: 68359it [02:48, 294.68it/s]
Producing cache on MemoryTrace: 68389it [02:48, 296.14it/s]
Producing cache on MemoryTrace: 68419it [02:48, 291.77it/s]
Producing cache on MemoryTrace: 68449it [02:48, 288.37it/s]
Producing cache on MemoryTrace: 68484it [02:49, 304.56it/s]
Producing cache on MemoryTrace: 68515it [02:49, 248.97it/s]
Producing cache on MemoryTrace: 68544it [02:49, 257.28it/s]
Producing cache on MemoryTrace: 68572it [02:49, 261.31it/s]
Producing cache on MemoryTrace: 68603it [02:49, 273.08it/s]
Producing cache on MemoryTrace: 68632it [02:49, 276.25it/s]
Producing cache on MemoryTrace: 68661it [02:49, 277.27it/s]
Producing cache on MemoryTrace: 68695it [02:49, 293.91it/s]
Producing cache on MemoryTrace: 68730it [02:49, 309.26it/s]
Producing cache on MemoryTrace: 68762it [02:50, 279.39it/s]
Producing cache on MemoryTrace: 68791it [02:50, 223.42it/s]
Producing cache on MemoryTrace: 68816it [02:50, 226.31it/s]
Producing cache on MemoryTrace: 68844it [02:50, 239.42it/s]
Producing cache on MemoryTrace: 68870it [02:50, 236.47it/s]
Producing cache on MemoryTrace: 68895it [02:50, 238.96it/s]
Producing cache on MemoryTrace: 68920it [02:50, 241.80it/s]
Producing cache on MemoryTrace: 68946it [02:50, 246.50it/s]
Producing cache on MemoryTrace: 68972it [02:51, 236.92it/s]
Producing cache on MemoryTrace: 68999it [02:51, 244.96it/s]
Producing cache on MemoryTrace: 69024it [02:51, 245.37it/s]
Producing cache on MemoryTrace: 69049it [02:51, 245.10it/s]
Producing cache on MemoryTrace: 69079it [02:51, 260.13it/s]
Producing cache on MemoryTrace: 69106it [02:51, 253.67it/s]
Producing cache on MemoryTrace: 69132it [02:51, 254.64it/s]
Producing cache on MemoryTrace: 69158it [02:51, 247.17it/s]
Producing cache on MemoryTrace: 69183it [02:51, 243.24it/s]
Producing cache on MemoryTrace: 69208it [02:52, 242.97it/s]
Producing cache on MemoryTrace: 69234it [02:52, 247.07it/s]
Producing cache on MemoryTrace: 69259it [02:52, 237.08it/s]
Producing cache on MemoryTrace: 69285it [02:52, 242.40it/s]
Producing cache on MemoryTrace: 69311it [02:52, 246.67it/s]
Producing cache on MemoryTrace: 69336it [02:52, 245.63it/s]
