Benchmark: Use Predictor: ['popu']
Benchmark: Use Trace: traces/gems/gems_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for POPU, Path: boost_traces/gems_POPU_1.pkl
Boost Prediction: Find boost prediction for POPU-State, Path: boost_traces/gems_POPU-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:02<00:51,  2.88s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:40,  2.88s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:03<00:04,  2.63it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:03<00:04,  2.63it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:03<00:04,  2.63it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:03<00:03,  3.63it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:03<00:03,  3.63it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:04<00:02,  3.63it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:09<00:10,  1.14s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:09<00:10,  1.14s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:09<00:09,  1.14s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:10<00:06,  1.06it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:10<00:06,  1.06it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:10<00:04,  1.25it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:10<00:04,  1.25it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:10<00:03,  1.48it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:10<00:03,  1.48it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:11<00:02,  1.35it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:11<00:02,  1.35it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:11<00:01,  1.61it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:11<00:01,  1.61it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:11<00:01,  1.96it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:11<00:01,  1.96it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:12<00:00,  2.25it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:12<00:00,  2.25it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:12<00:00,  2.74it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:12<00:00,  1.54it/s]
Enbale Boost for Predict[POPU] --> POPUPredictor
Enbale Boost for PredMark[POPU] --> POPUPredictor
Enbale Boost for LMarker[POPU] --> POPUPredictor
Enbale Boost for LNonMarker[POPU] --> POPUPredictor
Enbale Boost for FollowerRobust[POPUState] --> POPUStatePredictor
Enbale Boost for PredictiveOnlineMin[POPU]-msf-100 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-0 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-1 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-2 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-4 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-8 --> POPUPredictor
Enbale Boost for RPB-OnlineMin[POPU]-msf-100-pb-16 --> POPUPredictor
Enbale Boost for CombDet[Predict[POPU], LRU] --> POPUPredictor
Enbale Boost for CombineRandom[Predict[POPU], LRU] --> POPUPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   0%|          | 36637/10000000 [00:00<00:27, 366351.13it/s]
Initializing DataTrace:   1%|          | 73273/10000000 [00:00<00:37, 268054.59it/s]
Initializing DataTrace:   2%|▏         | 242857/10000000 [00:00<00:12, 811657.59it/s]
Initializing DataTrace:   5%|▍         | 465775/10000000 [00:00<00:07, 1310644.01it/s]
Initializing DataTrace:   7%|▋         | 712325/10000000 [00:00<00:05, 1697167.97it/s]
Initializing DataTrace:   9%|▉         | 941604/10000000 [00:00<00:04, 1889737.82it/s]
Initializing DataTrace:  12%|█▏        | 1236873/10000000 [00:00<00:03, 2225647.29it/s]
Initializing DataTrace:  15%|█▌        | 1517399/10000000 [00:00<00:03, 2371454.26it/s]
Initializing DataTrace:  18%|█▊        | 1759097/10000000 [00:01<00:03, 2128630.22it/s]
Initializing DataTrace:  20%|█▉        | 1979365/10000000 [00:01<00:04, 1835371.48it/s]
Initializing DataTrace:  22%|██▏       | 2208254/10000000 [00:01<00:03, 1950724.29it/s]
Initializing DataTrace:  24%|██▍       | 2413249/10000000 [00:01<00:04, 1755086.01it/s]
Initializing DataTrace:  26%|██▌       | 2598170/10000000 [00:01<00:05, 1464606.28it/s]
Initializing DataTrace:  28%|██▊       | 2757363/10000000 [00:01<00:04, 1466134.90it/s]
Initializing DataTrace:  30%|███       | 3021696/10000000 [00:01<00:03, 1752292.02it/s]
Initializing DataTrace:  33%|███▎      | 3273616/10000000 [00:01<00:03, 1947593.15it/s]
Initializing DataTrace:  35%|███▌      | 3502031/10000000 [00:02<00:03, 2038004.29it/s]
Initializing DataTrace:  38%|███▊      | 3790934/10000000 [00:02<00:02, 2274153.00it/s]
Initializing DataTrace:  41%|████      | 4092606/10000000 [00:02<00:02, 2483993.83it/s]
Producing cache on MemoryTrace: 47255it [01:38, 298.36it/s]
Producing cache on MemoryTrace: 47289it [01:38, 309.26it/s]
Producing cache on MemoryTrace: 47324it [01:38, 319.70it/s]
Producing cache on MemoryTrace: 47357it [01:38, 315.88it/s]
Producing cache on MemoryTrace: 47389it [01:38, 310.16it/s]
Producing cache on MemoryTrace: 47421it [01:38, 311.27it/s]
Producing cache on MemoryTrace: 47454it [01:39, 315.58it/s]
Producing cache on MemoryTrace: 47487it [01:39, 319.62it/s]
Producing cache on MemoryTrace: 47520it [01:39, 315.12it/s]
Producing cache on MemoryTrace: 47552it [01:39, 310.49it/s]
Producing cache on MemoryTrace: 47584it [01:39, 310.22it/s]
Producing cache on MemoryTrace: 47616it [01:39, 304.82it/s]
Producing cache on MemoryTrace: 47651it [01:39, 317.44it/s]
Producing cache on MemoryTrace: 47685it [01:39, 322.13it/s]
Producing cache on MemoryTrace: 47718it [01:39, 323.23it/s]
Producing cache on MemoryTrace: 47751it [01:39, 322.80it/s]
Producing cache on MemoryTrace: 47785it [01:40, 327.83it/s]
Producing cache on MemoryTrace: 47819it [01:40, 328.50it/s]
Producing cache on MemoryTrace: 47852it [01:40, 315.66it/s]
Producing cache on MemoryTrace: 47884it [01:40, 315.22it/s]
Producing cache on MemoryTrace: 47916it [01:40, 311.73it/s]
Producing cache on MemoryTrace: 47948it [01:40, 313.57it/s]
Producing cache on MemoryTrace: 47982it [01:40, 320.32it/s]
Producing cache on MemoryTrace: 48015it [01:40, 313.02it/s]
Producing cache on MemoryTrace: 48047it [01:40, 296.41it/s]
Producing cache on MemoryTrace: 48080it [01:41, 303.29it/s]
Producing cache on MemoryTrace: 48112it [01:41, 307.52it/s]
Producing cache on MemoryTrace: 48143it [01:41, 307.54it/s]
Producing cache on MemoryTrace: 48175it [01:41, 310.12it/s]
Producing cache on MemoryTrace: 48210it [01:41, 319.81it/s]
Producing cache on MemoryTrace: 48245it [01:41, 326.64it/s]
Producing cache on MemoryTrace: 48279it [01:41, 327.45it/s]
Producing cache on MemoryTrace: 48312it [01:41, 284.72it/s]
Producing cache on MemoryTrace: 48342it [01:41, 287.22it/s]
Producing cache on MemoryTrace: 48372it [01:42, 269.09it/s]
Producing cache on MemoryTrace: 48400it [01:42, 271.99it/s]
Producing cache on MemoryTrace: 48428it [01:42, 270.77it/s]
Producing cache on MemoryTrace: 48456it [01:42, 271.17it/s]
Producing cache on MemoryTrace: 48484it [01:42, 247.98it/s]
Producing cache on MemoryTrace: 48510it [01:42, 243.02it/s]
Producing cache on MemoryTrace: 48540it [01:42, 258.26it/s]
Producing cache on MemoryTrace: 48570it [01:42, 269.05it/s]
Producing cache on MemoryTrace: 48599it [01:42, 273.61it/s]
Producing cache on MemoryTrace: 48627it [01:42, 270.35it/s]
Producing cache on MemoryTrace: 48655it [01:43, 267.67it/s]
Producing cache on MemoryTrace: 48682it [01:43, 232.77it/s]
Producing cache on MemoryTrace: 48707it [01:43, 237.26it/s]
Producing cache on MemoryTrace: 48732it [01:43, 223.33it/s]
Producing cache on MemoryTrace: 48759it [01:43, 235.68it/s]
Producing cache on MemoryTrace: 48790it [01:43, 254.31it/s]
Producing cache on MemoryTrace: 48819it [01:43, 261.41it/s]
Producing cache on MemoryTrace: 48846it [01:43, 263.26it/s]
Producing cache on MemoryTrace: 48877it [01:43, 275.31it/s]
Producing cache on MemoryTrace: 48909it [01:44, 287.18it/s]
Producing cache on MemoryTrace: 48940it [01:44, 292.56it/s]
Producing cache on MemoryTrace: 48971it [01:44, 287.99it/s]
Producing cache on MemoryTrace: 49002it [01:44, 294.17it/s]
Producing cache on MemoryTrace: 49032it [01:44, 290.47it/s]
Producing cache on MemoryTrace: 49062it [01:44, 290.52it/s]
Producing cache on MemoryTrace: 49092it [01:44, 282.09it/s]
Producing cache on MemoryTrace: 49127it [01:44, 301.43it/s]
Producing cache on MemoryTrace: 49160it [01:44, 308.09it/s]
Producing cache on MemoryTrace: 49191it [01:45, 293.39it/s]
Producing cache on MemoryTrace: 49221it [01:45, 284.00it/s]
Producing cache on MemoryTrace: 49250it [01:45, 280.35it/s]
Producing cache on MemoryTrace: 49279it [01:45, 277.31it/s]
Producing cache on MemoryTrace: 49311it [01:45, 288.13it/s]
Producing cache on MemoryTrace: 49343it [01:45, 296.95it/s]
Producing cache on MemoryTrace: 49373it [01:45, 291.15it/s]
Producing cache on MemoryTrace: 49404it [01:45, 296.31it/s]
Producing cache on MemoryTrace: 49434it [01:45, 282.23it/s]
Producing cache on MemoryTrace: 49463it [01:46, 283.46it/s]
Producing cache on MemoryTrace: 49492it [01:46, 278.34it/s]
Producing cache on MemoryTrace: 49520it [01:46, 272.10it/s]
Producing cache on MemoryTrace: 49548it [01:46, 272.90it/s]
Producing cache on MemoryTrace: 49576it [01:46, 234.84it/s]
Producing cache on MemoryTrace: 49607it [01:46, 251.52it/s]
Producing cache on MemoryTrace: 49639it [01:46, 268.39it/s]
Producing cache on MemoryTrace: 49667it [01:46, 271.56it/s]
Producing cache on MemoryTrace: 49695it [01:46, 273.55it/s]
Producing cache on MemoryTrace: 49725it [01:46, 279.51it/s]
Producing cache on MemoryTrace: 49754it [01:47, 281.34it/s]
Producing cache on MemoryTrace: 49784it [01:47, 284.61it/s]
Producing cache on MemoryTrace: 49813it [01:47, 286.02it/s]
Producing cache on MemoryTrace: 49844it [01:47, 291.33it/s]
Producing cache on MemoryTrace: 49877it [01:47, 300.59it/s]
Producing cache on MemoryTrace: 49908it [01:47, 301.26it/s]
Producing cache on MemoryTrace: 49939it [01:47, 293.76it/s]
Producing cache on MemoryTrace: 49969it [01:47, 285.07it/s]
Producing cache on MemoryTrace: 49998it [01:47, 281.58it/s]
Producing cache on MemoryTrace: 50027it [01:48, 262.39it/s]
Producing cache on MemoryTrace: 50054it [01:48, 251.84it/s]
Producing cache on MemoryTrace: 50080it [01:48, 237.27it/s]
Producing cache on MemoryTrace: 50106it [01:48, 240.47it/s]
Producing cache on MemoryTrace: 50131it [01:48, 240.00it/s]
Producing cache on MemoryTrace: 50157it [01:48, 244.42it/s]
Producing cache on MemoryTrace: 50184it [01:48, 248.57it/s]
Producing cache on MemoryTrace: 50209it [01:49, 128.25it/s]
Producing cache on MemoryTrace: 50229it [01:49, 73.88it/s] 
Producing cache on MemoryTrace: 50244it [01:49, 82.46it/s]
Producing cache on MemoryTrace: 50266it [01:49, 101.49it/s]
Producing cache on MemoryTrace: 50283it [01:50, 91.12it/s] 
Producing cache on MemoryTrace: 50302it [01:50, 106.39it/s]
Producing cache on MemoryTrace: 50324it [01:50, 127.07it/s]
Producing cache on MemoryTrace: 50348it [01:50, 150.39it/s]
Producing cache on MemoryTrace: 50372it [01:50, 168.26it/s]
Producing cache on MemoryTrace: 50396it [01:50, 184.97it/s]
Producing cache on MemoryTrace: 50418it [01:50, 190.03it/s]
Producing cache on MemoryTrace: 50444it [01:50, 208.36it/s]
Producing cache on MemoryTrace: 50467it [01:51, 201.43it/s]
Producing cache on MemoryTrace: 50494it [01:51, 216.81it/s]
Producing cache on MemoryTrace: 50520it [01:51, 224.98it/s]
Producing cache on MemoryTrace: 50545it [01:51, 230.71it/s]
Producing cache on MemoryTrace: 50569it [01:51, 229.76it/s]
Producing cache on MemoryTrace: 50593it [01:51, 223.26it/s]
Producing cache on MemoryTrace: 50616it [01:51, 221.66it/s]
Producing cache on MemoryTrace: 50639it [01:51, 220.69it/s]
Producing cache on MemoryTrace: 50665it [01:51, 230.09it/s]
Producing cache on MemoryTrace: 50689it [01:52, 228.54it/s]
Producing cache on MemoryTrace: 50713it [01:52, 227.32it/s]
Producing cache on MemoryTrace: 50739it [01:52, 234.56it/s]
Producing cache on MemoryTrace: 50763it [01:52, 146.95it/s]
Producing cache on MemoryTrace: 50782it [01:52, 131.16it/s]
Producing cache on MemoryTrace: 50799it [01:52, 135.60it/s]
Producing cache on MemoryTrace: 50815it [01:52, 134.49it/s]
Producing cache on MemoryTrace: 50831it [01:53, 137.97it/s]
Producing cache on MemoryTrace: 50848it [01:53, 144.97it/s]
Producing cache on MemoryTrace: 50864it [01:53, 143.34it/s]
Producing cache on MemoryTrace: 50886it [01:53, 161.38it/s]
Producing cache on MemoryTrace: 50903it [01:53, 159.71it/s]
Producing cache on MemoryTrace: 50920it [01:53, 126.81it/s]
Producing cache on MemoryTrace: 50935it [01:53, 132.11it/s]
Producing cache on MemoryTrace: 50950it [01:54, 110.43it/s]
Producing cache on MemoryTrace: 50968it [01:54, 124.27it/s]
Producing cache on MemoryTrace: 50982it [01:54, 125.12it/s]
Producing cache on MemoryTrace: 51001it [01:54, 141.25it/s]
Producing cache on MemoryTrace: 51018it [01:54, 148.70it/s]
Producing cache on MemoryTrace: 51036it [01:54, 143.72it/s]
Producing cache on MemoryTrace: 51051it [01:54, 143.37it/s]
Producing cache on MemoryTrace: 51073it [01:54, 163.84it/s]
Producing cache on MemoryTrace: 51092it [01:54, 167.13it/s]
Producing cache on MemoryTrace: 51117it [01:54, 188.97it/s]
Producing cache on MemoryTrace: 51145it [01:55, 212.02it/s]
Producing cache on MemoryTrace: 51173it [01:55, 231.21it/s]
Producing cache on MemoryTrace: 51197it [01:55, 232.54it/s]
Producing cache on MemoryTrace: 51226it [01:55, 249.26it/s]
Producing cache on MemoryTrace: 51252it [01:55, 250.28it/s]
Producing cache on MemoryTrace: 51280it [01:55, 258.75it/s]
Producing cache on MemoryTrace: 51307it [01:55, 260.49it/s]
Producing cache on MemoryTrace: 51335it [01:55, 265.95it/s]
Producing cache on MemoryTrace: 51365it [01:55, 273.11it/s]
Producing cache on MemoryTrace: 51394it [01:55, 276.33it/s]
Producing cache on MemoryTrace: 51424it [01:56, 282.66it/s]
Producing cache on MemoryTrace: 51456it [01:56, 291.77it/s]
Producing cache on MemoryTrace: 51486it [01:56, 283.48it/s]
Producing cache on MemoryTrace: 51515it [01:56, 285.33it/s]
Producing cache on MemoryTrace: 51545it [01:56, 287.67it/s]
Producing cache on MemoryTrace: 51576it [01:56, 291.23it/s]
Producing cache on MemoryTrace: 51606it [01:56, 289.33it/s]
Producing cache on MemoryTrace: 51637it [01:56, 292.55it/s]
Producing cache on MemoryTrace: 51667it [01:56, 292.02it/s]
Producing cache on MemoryTrace: 51697it [01:57, 288.29it/s]
Producing cache on MemoryTrace: 51733it [01:57, 306.83it/s]
Producing cache on MemoryTrace: 51764it [01:57, 307.12it/s]
Producing cache on MemoryTrace: 51798it [01:57, 313.53it/s]
Producing cache on MemoryTrace: 51830it [01:57, 310.94it/s]
Producing cache on MemoryTrace: 51862it [01:57, 306.23it/s]
Producing cache on MemoryTrace: 51893it [01:57, 306.73it/s]
Producing cache on MemoryTrace: 51924it [01:57, 305.80it/s]
Producing cache on MemoryTrace: 51955it [01:57, 300.93it/s]
Producing cache on MemoryTrace: 51986it [01:57, 300.77it/s]
Producing cache on MemoryTrace: 52017it [01:58, 299.04it/s]
Producing cache on MemoryTrace: 52047it [01:58, 297.44it/s]
Producing cache on MemoryTrace: 52077it [01:58, 295.25it/s]
Producing cache on MemoryTrace: 52109it [01:58, 299.77it/s]
Producing cache on MemoryTrace: 52140it [01:58, 301.23it/s]
Producing cache on MemoryTrace: 52171it [01:58, 297.99it/s]
Producing cache on MemoryTrace: 52201it [01:58, 290.68it/s]
Producing cache on MemoryTrace: 52231it [01:58, 287.69it/s]
Producing cache on MemoryTrace: 52260it [01:58, 286.87it/s]
Producing cache on MemoryTrace: 52291it [01:59, 291.30it/s]
Producing cache on MemoryTrace: 52321it [01:59, 290.56it/s]
Producing cache on MemoryTrace: 52351it [01:59, 289.15it/s]
Producing cache on MemoryTrace: 52382it [01:59, 290.31it/s]
Producing cache on MemoryTrace: 52415it [01:59, 299.36it/s]
Producing cache on MemoryTrace: 52445it [01:59, 285.39it/s]
Producing cache on MemoryTrace: 52474it [01:59, 274.24it/s]
Producing cache on MemoryTrace: 52502it [01:59, 256.10it/s]
Producing cache on MemoryTrace: 52528it [01:59, 248.00it/s]
Producing cache on MemoryTrace: 52558it [02:00, 261.74it/s]
Producing cache on MemoryTrace: 52585it [02:00, 217.97it/s]
Producing cache on MemoryTrace: 52612it [02:00, 229.56it/s]
Producing cache on MemoryTrace: 52637it [02:00, 231.71it/s]
Producing cache on MemoryTrace: 52661it [02:00, 208.77it/s]
Producing cache on MemoryTrace: 52683it [02:00, 186.14it/s]
Producing cache on MemoryTrace: 52710it [02:00, 205.44it/s]
Producing cache on MemoryTrace: 52739it [02:00, 226.59it/s]
Producing cache on MemoryTrace: 52767it [02:00, 239.17it/s]
Producing cache on MemoryTrace: 52798it [02:01, 257.42it/s]
Producing cache on MemoryTrace: 52828it [02:01, 267.69it/s]
Producing cache on MemoryTrace: 52858it [02:01, 276.26it/s]
Producing cache on MemoryTrace: 52888it [02:01, 282.41it/s]
Producing cache on MemoryTrace: 52917it [02:01, 283.54it/s]
Producing cache on MemoryTrace: 52946it [02:01, 282.34it/s]
Producing cache on MemoryTrace: 52977it [02:01, 290.29it/s]
Producing cache on MemoryTrace: 53007it [02:01, 289.44it/s]
Producing cache on MemoryTrace: 53037it [02:01, 289.98it/s]
Producing cache on MemoryTrace: 53067it [02:02, 291.97it/s]
Producing cache on MemoryTrace: 53097it [02:02, 288.45it/s]
Producing cache on MemoryTrace: 53128it [02:02, 293.28it/s]
Producing cache on MemoryTrace: 53160it [02:02, 298.96it/s]
Producing cache on MemoryTrace: 53191it [02:02, 300.01it/s]
Producing cache on MemoryTrace: 53223it [02:02, 305.80it/s]
Producing cache on MemoryTrace: 53254it [02:02, 285.36it/s]
Producing cache on MemoryTrace: 53283it [02:02, 284.84it/s]
Producing cache on MemoryTrace: 53312it [02:02, 277.18it/s]
Producing cache on MemoryTrace: 53341it [02:02, 279.96it/s]
Producing cache on MemoryTrace: 53370it [02:03, 279.17it/s]
Producing cache on MemoryTrace: 53401it [02:03, 286.98it/s]
Producing cache on MemoryTrace: 53430it [02:03, 284.59it/s]
Producing cache on MemoryTrace: 53459it [02:03, 282.99it/s]
Producing cache on MemoryTrace: 53489it [02:03, 287.13it/s]
Producing cache on MemoryTrace: 53519it [02:03, 290.85it/s]
Producing cache on MemoryTrace: 53549it [02:03, 287.38it/s]
Producing cache on MemoryTrace: 53578it [02:03, 288.14it/s]
Producing cache on MemoryTrace: 53608it [02:03, 288.78it/s]
Producing cache on MemoryTrace: 53638it [02:03, 289.14it/s]
Producing cache on MemoryTrace: 53667it [02:04, 288.90it/s]
Producing cache on MemoryTrace: 53696it [02:04, 283.82it/s]
Producing cache on MemoryTrace: 53725it [02:04, 282.96it/s]
Producing cache on MemoryTrace: 53756it [02:04, 288.22it/s]
Producing cache on MemoryTrace: 53786it [02:04, 291.59it/s]
Producing cache on MemoryTrace: 53816it [02:04, 293.54it/s]
Producing cache on MemoryTrace: 53846it [02:04, 295.21it/s]
Producing cache on MemoryTrace: 53880it [02:04, 307.93it/s]
Producing cache on MemoryTrace: 53912it [02:04, 310.98it/s]
Producing cache on MemoryTrace: 53944it [02:05, 306.45it/s]
Producing cache on MemoryTrace: 53978it [02:05, 316.08it/s]
Producing cache on MemoryTrace: 54011it [02:05, 317.55it/s]
Producing cache on MemoryTrace: 54043it [02:05, 269.54it/s]
Producing cache on MemoryTrace: 54072it [02:05, 257.68it/s]
Producing cache on MemoryTrace: 54099it [02:05, 255.26it/s]
Producing cache on MemoryTrace: 54126it [02:05, 254.97it/s]
Producing cache on MemoryTrace: 54153it [02:05, 257.47it/s]
Producing cache on MemoryTrace: 54180it [02:05, 232.20it/s]
Producing cache on MemoryTrace: 54204it [02:06, 226.70it/s]
Producing cache on MemoryTrace: 54233it [02:06, 242.06it/s]
Producing cache on MemoryTrace: 54265it [02:06, 261.90it/s]
Producing cache on MemoryTrace: 54294it [02:06, 269.25it/s]
Producing cache on MemoryTrace: 54324it [02:06, 275.70it/s]
Producing cache on MemoryTrace: 54352it [02:06, 259.89it/s]
Producing cache on MemoryTrace: 54381it [02:06, 266.07it/s]
Producing cache on MemoryTrace: 54408it [02:06, 266.23it/s]
Producing cache on MemoryTrace: 54435it [02:06, 261.92it/s]
Producing cache on MemoryTrace: 54462it [02:07, 263.92it/s]
Producing cache on MemoryTrace: 54492it [02:07, 273.53it/s]
Producing cache on MemoryTrace: 54520it [02:07, 270.47it/s]
Producing cache on MemoryTrace: 54549it [02:07, 274.39it/s]
Producing cache on MemoryTrace: 54577it [02:07, 266.12it/s]
Producing cache on MemoryTrace: 54608it [02:07, 278.00it/s]
Producing cache on MemoryTrace: 54636it [02:07, 274.61it/s]
Producing cache on MemoryTrace: 54664it [02:07, 271.28it/s]
Producing cache on MemoryTrace: 54692it [02:07, 267.01it/s]
Producing cache on MemoryTrace: 54719it [02:07, 259.81it/s]
Producing cache on MemoryTrace: 54746it [02:08, 250.81it/s]
Producing cache on MemoryTrace: 54772it [02:08, 250.35it/s]
Producing cache on MemoryTrace: 54798it [02:08, 240.86it/s]
Producing cache on MemoryTrace: 54825it [02:08, 248.23it/s]
Producing cache on MemoryTrace: 54853it [02:08, 254.64it/s]
Producing cache on MemoryTrace: 54879it [02:08, 253.24it/s]
Producing cache on MemoryTrace: 54906it [02:08, 257.17it/s]
Producing cache on MemoryTrace: 54932it [02:08, 256.75it/s]
Producing cache on MemoryTrace: 54960it [02:08, 262.49it/s]
Producing cache on MemoryTrace: 54987it [02:09, 252.76it/s]
Producing cache on MemoryTrace: 55013it [02:09, 250.71it/s]
Producing cache on MemoryTrace: 55039it [02:09, 234.75it/s]
Producing cache on MemoryTrace: 55063it [02:09, 229.32it/s]
Producing cache on MemoryTrace: 55087it [02:09, 198.67it/s]
Producing cache on MemoryTrace: 55108it [02:09, 179.04it/s]
Producing cache on MemoryTrace: 55135it [02:09, 200.83it/s]
Producing cache on MemoryTrace: 55161it [02:09, 214.62it/s]
Producing cache on MemoryTrace: 55187it [02:10, 225.28it/s]
Producing cache on MemoryTrace: 55214it [02:10, 235.31it/s]
Producing cache on MemoryTrace: 55239it [02:10, 231.54it/s]
Producing cache on MemoryTrace: 55263it [02:10, 232.12it/s]
Producing cache on MemoryTrace: 55292it [02:10, 247.16it/s]
Producing cache on MemoryTrace: 55319it [02:10, 253.05it/s]
Producing cache on MemoryTrace: 55348it [02:10, 262.14it/s]
Producing cache on MemoryTrace: 55376it [02:10, 265.70it/s]
Producing cache on MemoryTrace: 55405it [02:10, 272.66it/s]
Producing cache on MemoryTrace: 55433it [02:10, 274.77it/s]
Producing cache on MemoryTrace: 55461it [02:11, 171.70it/s]
Producing cache on MemoryTrace: 55484it [02:11, 172.78it/s]
Producing cache on MemoryTrace: 55511it [02:11, 193.49it/s]
Producing cache on MemoryTrace: 55539it [02:11, 212.60it/s]
Producing cache on MemoryTrace: 55563it [02:11, 199.73it/s]
Producing cache on MemoryTrace: 55585it [02:11, 183.64it/s]
Producing cache on MemoryTrace: 55605it [02:11, 178.38it/s]
Producing cache on MemoryTrace: 55624it [02:12, 177.12it/s]
Producing cache on MemoryTrace: 55643it [02:12, 170.19it/s]
Producing cache on MemoryTrace: 55664it [02:12, 179.76it/s]
Producing cache on MemoryTrace: 55683it [02:12, 170.51it/s]
Producing cache on MemoryTrace: 55709it [02:12, 192.10it/s]
Producing cache on MemoryTrace: 55733it [02:12, 203.82it/s]
Producing cache on MemoryTrace: 55754it [02:12, 202.59it/s]
Producing cache on MemoryTrace: 55780it [02:12, 218.45it/s]
Producing cache on MemoryTrace: 55804it [02:12, 222.79it/s]
Producing cache on MemoryTrace: 55831it [02:13, 235.45it/s]
Producing cache on MemoryTrace: 55855it [02:13, 229.45it/s]
Producing cache on MemoryTrace: 55879it [02:13, 222.51it/s]
Producing cache on MemoryTrace: 55904it [02:13, 228.80it/s]
Producing cache on MemoryTrace: 55928it [02:13, 231.66it/s]
Producing cache on MemoryTrace: 55952it [02:13, 230.03it/s]
Producing cache on MemoryTrace: 55977it [02:13, 235.60it/s]
Producing cache on MemoryTrace: 56006it [02:13, 249.22it/s]
Producing cache on MemoryTrace: 56031it [02:13, 244.26it/s]
Producing cache on MemoryTrace: 56056it [02:14, 229.94it/s]
Producing cache on MemoryTrace: 56080it [02:14, 226.35it/s]
Producing cache on MemoryTrace: 56103it [02:14, 182.68it/s]
Producing cache on MemoryTrace: 56125it [02:14, 189.92it/s]
Producing cache on MemoryTrace: 56148it [02:14, 199.07it/s]
Producing cache on MemoryTrace: 56169it [02:14, 201.51it/s]
Producing cache on MemoryTrace: 56193it [02:14, 211.76it/s]
Producing cache on MemoryTrace: 56217it [02:14, 217.91it/s]
Producing cache on MemoryTrace: 56243it [02:14, 229.40it/s]
Producing cache on MemoryTrace: 56267it [02:15, 216.28it/s]
Producing cache on MemoryTrace: 56290it [02:15, 211.91it/s]
Producing cache on MemoryTrace: 56317it [02:15, 226.53it/s]
Producing cache on MemoryTrace: 56340it [02:15, 226.40it/s]
Producing cache on MemoryTrace: 56365it [02:15, 232.62it/s]
Producing cache on MemoryTrace: 56390it [02:15, 236.04it/s]
Producing cache on MemoryTrace: 56415it [02:15, 237.29it/s]
Producing cache on MemoryTrace: 56441it [02:15, 243.65it/s]
Producing cache on MemoryTrace: 56468it [02:15, 251.06it/s]
Producing cache on MemoryTrace: 56494it [02:16, 203.53it/s]
Producing cache on MemoryTrace: 56516it [02:16, 185.91it/s]
Producing cache on MemoryTrace: 56546it [02:16, 211.17it/s]
Producing cache on MemoryTrace: 56569it [02:16, 215.50it/s]
Producing cache on MemoryTrace: 56597it [02:16, 232.21it/s]
Producing cache on MemoryTrace: 56625it [02:16, 245.01it/s]
Producing cache on MemoryTrace: 56660it [02:16, 273.21it/s]
Producing cache on MemoryTrace: 56690it [02:16, 279.33it/s]
Producing cache on MemoryTrace: 56720it [02:16, 284.49it/s]
Producing cache on MemoryTrace: 56750it [02:17, 288.87it/s]
Producing cache on MemoryTrace: 56781it [02:17, 292.81it/s]
Producing cache on MemoryTrace: 56812it [02:17, 296.65it/s]
