Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/milc/milc_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/milc_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/milc_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:27,  1.54s/it]
Init caches for benchmark:  21%|██        | 4/19 [00:01<00:04,  3.08it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:04,  3.08it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:02,  4.83it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:02,  4.83it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:02,  4.83it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  5.95it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  5.95it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:01,  5.95it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:04<00:05,  1.56it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:04<00:05,  1.56it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.81it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:05<00:04,  1.81it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  1.90it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  1.90it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.24it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.24it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:01,  2.60it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:06<00:01,  2.60it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  3.00it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  3.00it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.53it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.53it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  2.97it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  2.97it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:07<00:00,  3.68it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:07<00:00,  3.68it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:07<00:00,  4.45it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:07<00:00,  2.64it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|▏         | 130190/10000000 [00:00<00:07, 1301836.06it/s]
Initializing DataTrace:   4%|▍         | 434089/10000000 [00:00<00:04, 2323603.53it/s]
Initializing DataTrace:   8%|▊         | 827891/10000000 [00:00<00:02, 3060715.01it/s]
Initializing DataTrace:  12%|█▏        | 1229978/10000000 [00:00<00:02, 3439706.93it/s]
Initializing DataTrace:  16%|█▌        | 1624424/10000000 [00:00<00:02, 3621602.63it/s]
Initializing DataTrace:  20%|██        | 2036899/10000000 [00:00<00:02, 3792603.13it/s]
Initializing DataTrace:  25%|██▍       | 2460973/10000000 [00:00<00:01, 3939050.11it/s]
Initializing DataTrace:  29%|██▉       | 2878430/10000000 [00:00<00:01, 4013975.24it/s]
Initializing DataTrace:  33%|███▎      | 3301498/10000000 [00:00<00:01, 4081652.51it/s]
Initializing DataTrace:  37%|███▋      | 3737519/10000000 [00:01<00:01, 4167595.13it/s]
Initializing DataTrace:  42%|████▏     | 4182691/10000000 [00:01<00:01, 4254497.71it/s]
Initializing DataTrace:  46%|████▌     | 4612103/10000000 [00:01<00:01, 4266502.59it/s]
Initializing DataTrace:  51%|█████     | 5073702/10000000 [00:01<00:01, 4372306.45it/s]
Initializing DataTrace:  55%|█████▌    | 5536879/10000000 [00:01<00:01, 4450624.64it/s]
Initializing DataTrace:  60%|█████▉    | 5997628/10000000 [00:01<00:00, 4497840.76it/s]
Initializing DataTrace:  65%|██████▍   | 6463581/10000000 [00:01<00:00, 4546456.87it/s]
Initializing DataTrace:  69%|██████▉   | 6918227/10000000 [00:01<00:00, 4513438.83it/s]
Initializing DataTrace:  74%|███████▍  | 7376492/10000000 [00:01<00:00, 4534076.09it/s]
Initializing DataTrace:  79%|███████▊  | 7853272/10000000 [00:01<00:00, 4603950.30it/s]
Producing cache on MemoryTrace: 48254it [01:41, 500.19it/s]
Producing cache on MemoryTrace: 48305it [01:41, 488.35it/s]
Producing cache on MemoryTrace: 48354it [01:41, 485.13it/s]
Producing cache on MemoryTrace: 48403it [01:41, 478.65it/s]
Producing cache on MemoryTrace: 48454it [01:41, 487.46it/s]
Producing cache on MemoryTrace: 48503it [01:41, 485.68it/s]
Producing cache on MemoryTrace: 48552it [01:42, 475.33it/s]
Producing cache on MemoryTrace: 48601it [01:42, 479.30it/s]
Producing cache on MemoryTrace: 48649it [01:42, 464.77it/s]
Producing cache on MemoryTrace: 48699it [01:42, 474.06it/s]
Producing cache on MemoryTrace: 48747it [01:42, 466.87it/s]
Producing cache on MemoryTrace: 48794it [01:42, 464.24it/s]
Producing cache on MemoryTrace: 48841it [01:42, 456.27it/s]
Producing cache on MemoryTrace: 48887it [01:42, 456.79it/s]
Producing cache on MemoryTrace: 48936it [01:42, 466.37it/s]
Producing cache on MemoryTrace: 48983it [01:42, 462.69it/s]
Producing cache on MemoryTrace: 49034it [01:43, 475.23it/s]
Producing cache on MemoryTrace: 49082it [01:43, 473.01it/s]
Producing cache on MemoryTrace: 49130it [01:43, 474.00it/s]
Producing cache on MemoryTrace: 49178it [01:43, 455.80it/s]
Producing cache on MemoryTrace: 49224it [01:43, 439.39it/s]
Producing cache on MemoryTrace: 49269it [01:43, 428.22it/s]
Producing cache on MemoryTrace: 49312it [01:43, 417.42it/s]
Producing cache on MemoryTrace: 49360it [01:43, 432.25it/s]
Producing cache on MemoryTrace: 49411it [01:43, 451.63it/s]
Producing cache on MemoryTrace: 49457it [01:44, 441.12it/s]
Producing cache on MemoryTrace: 49502it [01:44, 433.58it/s]
Producing cache on MemoryTrace: 49549it [01:44, 442.39it/s]
Producing cache on MemoryTrace: 49601it [01:44, 462.51it/s]
Producing cache on MemoryTrace: 49648it [01:44, 460.68it/s]
Producing cache on MemoryTrace: 49695it [01:44, 455.64it/s]
Producing cache on MemoryTrace: 49741it [01:44, 447.43it/s]
Producing cache on MemoryTrace: 49789it [01:44, 456.80it/s]
Producing cache on MemoryTrace: 49835it [01:44, 448.57it/s]
Producing cache on MemoryTrace: 49880it [01:45, 422.06it/s]
Producing cache on MemoryTrace: 49923it [01:45, 405.46it/s]
Producing cache on MemoryTrace: 49964it [01:45, 390.40it/s]
Producing cache on MemoryTrace: 50004it [01:45, 383.23it/s]
Producing cache on MemoryTrace: 50043it [01:45, 373.45it/s]
Producing cache on MemoryTrace: 50090it [01:45, 398.63it/s]
Producing cache on MemoryTrace: 50132it [01:45, 402.53it/s]
Producing cache on MemoryTrace: 50176it [01:45, 411.73it/s]
Producing cache on MemoryTrace: 50218it [01:45, 407.90it/s]
Producing cache on MemoryTrace: 50262it [01:45, 415.72it/s]
Producing cache on MemoryTrace: 50305it [01:46, 419.20it/s]
Producing cache on MemoryTrace: 50352it [01:46, 433.15it/s]
Producing cache on MemoryTrace: 50396it [01:46, 423.41it/s]
Producing cache on MemoryTrace: 50442it [01:46, 431.03it/s]
Producing cache on MemoryTrace: 50486it [01:46, 397.89it/s]
Producing cache on MemoryTrace: 50527it [01:46, 397.59it/s]
Producing cache on MemoryTrace: 50568it [01:46, 400.24it/s]
Producing cache on MemoryTrace: 50609it [01:46, 397.68it/s]
Producing cache on MemoryTrace: 50650it [01:46, 399.37it/s]
Producing cache on MemoryTrace: 50693it [01:47, 407.72it/s]
Producing cache on MemoryTrace: 50734it [01:47, 392.98it/s]
Producing cache on MemoryTrace: 50778it [01:47, 404.61it/s]
Producing cache on MemoryTrace: 50820it [01:47, 406.17it/s]
Producing cache on MemoryTrace: 50864it [01:47, 412.80it/s]
Producing cache on MemoryTrace: 50906it [01:47, 410.44it/s]
Producing cache on MemoryTrace: 50948it [01:47, 410.65it/s]
Producing cache on MemoryTrace: 50993it [01:47, 419.69it/s]
Producing cache on MemoryTrace: 51037it [01:47, 422.93it/s]
Producing cache on MemoryTrace: 51080it [01:47, 418.61it/s]
Producing cache on MemoryTrace: 51122it [01:48, 408.30it/s]
Producing cache on MemoryTrace: 51167it [01:48, 417.22it/s]
Producing cache on MemoryTrace: 51209it [01:48, 414.69it/s]
Producing cache on MemoryTrace: 51251it [01:48, 415.50it/s]
Producing cache on MemoryTrace: 51293it [01:48, 416.36it/s]
Producing cache on MemoryTrace: 51335it [01:48, 402.65it/s]
Producing cache on MemoryTrace: 51378it [01:48, 407.81it/s]
Producing cache on MemoryTrace: 51419it [01:48, 408.09it/s]
Producing cache on MemoryTrace: 51460it [01:48, 403.23it/s]
Producing cache on MemoryTrace: 51502it [01:48, 406.85it/s]
Producing cache on MemoryTrace: 51546it [01:49, 414.94it/s]
Producing cache on MemoryTrace: 51588it [01:49, 407.39it/s]
Producing cache on MemoryTrace: 51629it [01:49, 407.60it/s]
Producing cache on MemoryTrace: 51672it [01:49, 411.02it/s]
Producing cache on MemoryTrace: 51715it [01:49, 414.43it/s]
Producing cache on MemoryTrace: 51757it [01:49, 410.02it/s]
Producing cache on MemoryTrace: 51799it [01:49, 411.19it/s]
Producing cache on MemoryTrace: 51841it [01:49, 408.25it/s]
Producing cache on MemoryTrace: 51882it [01:49, 385.86it/s]
Producing cache on MemoryTrace: 51922it [01:50, 389.54it/s]
Producing cache on MemoryTrace: 51962it [01:50, 383.79it/s]
Producing cache on MemoryTrace: 52003it [01:50, 390.38it/s]
Producing cache on MemoryTrace: 52043it [01:50, 390.24it/s]
Producing cache on MemoryTrace: 52083it [01:50, 387.83it/s]
Producing cache on MemoryTrace: 52124it [01:50, 393.97it/s]
Producing cache on MemoryTrace: 52164it [01:50, 387.83it/s]
Producing cache on MemoryTrace: 52203it [01:50, 386.92it/s]
Producing cache on MemoryTrace: 52242it [01:50, 375.58it/s]
Producing cache on MemoryTrace: 52284it [01:50, 384.99it/s]
Producing cache on MemoryTrace: 52323it [01:51, 383.24it/s]
Producing cache on MemoryTrace: 52364it [01:51, 390.47it/s]
Producing cache on MemoryTrace: 52405it [01:51, 394.17it/s]
Producing cache on MemoryTrace: 52446it [01:51, 396.96it/s]
Producing cache on MemoryTrace: 52486it [01:51, 396.50it/s]
Producing cache on MemoryTrace: 52526it [01:51, 381.97it/s]
Producing cache on MemoryTrace: 52565it [01:51, 373.65it/s]
Producing cache on MemoryTrace: 52603it [01:51, 359.85it/s]
Producing cache on MemoryTrace: 52641it [01:51, 364.61it/s]
Producing cache on MemoryTrace: 52679it [01:52, 365.56it/s]
Producing cache on MemoryTrace: 52716it [01:52, 365.64it/s]
Producing cache on MemoryTrace: 52755it [01:52, 369.60it/s]
Producing cache on MemoryTrace: 52795it [01:52, 377.34it/s]
Producing cache on MemoryTrace: 52835it [01:52, 380.68it/s]
Producing cache on MemoryTrace: 52875it [01:52, 382.62it/s]
Producing cache on MemoryTrace: 52916it [01:52, 389.62it/s]
Producing cache on MemoryTrace: 52955it [01:52, 383.67it/s]
Producing cache on MemoryTrace: 52994it [01:52, 382.18it/s]
Producing cache on MemoryTrace: 53033it [01:52, 375.83it/s]
Producing cache on MemoryTrace: 53073it [01:53, 382.28it/s]
Producing cache on MemoryTrace: 53112it [01:53, 370.84it/s]
Producing cache on MemoryTrace: 53150it [01:53, 361.46it/s]
Producing cache on MemoryTrace: 53189it [01:53, 366.83it/s]
Producing cache on MemoryTrace: 53226it [01:53, 361.57it/s]
Producing cache on MemoryTrace: 53263it [01:53, 354.99it/s]
Producing cache on MemoryTrace: 53305it [01:53, 370.43it/s]
Producing cache on MemoryTrace: 53344it [01:53, 375.52it/s]
Producing cache on MemoryTrace: 53387it [01:53, 390.09it/s]
Producing cache on MemoryTrace: 53427it [01:54, 375.77it/s]
Producing cache on MemoryTrace: 53465it [01:54, 363.87it/s]
Producing cache on MemoryTrace: 53502it [01:54, 356.35it/s]
Producing cache on MemoryTrace: 53538it [01:54, 346.20it/s]
Producing cache on MemoryTrace: 53573it [01:54, 345.61it/s]
Producing cache on MemoryTrace: 53610it [01:54, 351.36it/s]
Producing cache on MemoryTrace: 53651it [01:54, 365.79it/s]
Producing cache on MemoryTrace: 53688it [01:54, 362.93it/s]
Producing cache on MemoryTrace: 53725it [01:54, 361.51it/s]
Producing cache on MemoryTrace: 53762it [01:54, 357.84it/s]
Producing cache on MemoryTrace: 53799it [01:55, 358.09it/s]
Producing cache on MemoryTrace: 53835it [01:55, 353.66it/s]
Producing cache on MemoryTrace: 53871it [01:55, 353.69it/s]
Producing cache on MemoryTrace: 53907it [01:55, 345.83it/s]
Producing cache on MemoryTrace: 53942it [01:55, 342.77it/s]
Producing cache on MemoryTrace: 53980it [01:55, 350.17it/s]
Producing cache on MemoryTrace: 54018it [01:55, 357.75it/s]
Producing cache on MemoryTrace: 54054it [01:55, 354.49it/s]
Producing cache on MemoryTrace: 54090it [01:55, 337.48it/s]
Producing cache on MemoryTrace: 54125it [01:56, 340.97it/s]
Producing cache on MemoryTrace: 54163it [01:56, 349.48it/s]
Producing cache on MemoryTrace: 54199it [01:56, 349.16it/s]
Producing cache on MemoryTrace: 54234it [01:56, 328.63it/s]
Producing cache on MemoryTrace: 54268it [01:56, 313.61it/s]
Producing cache on MemoryTrace: 54300it [01:56, 306.66it/s]
Producing cache on MemoryTrace: 54331it [01:56, 303.16it/s]
Producing cache on MemoryTrace: 54365it [01:56, 310.16it/s]
Producing cache on MemoryTrace: 54397it [01:56, 285.82it/s]
Producing cache on MemoryTrace: 54426it [01:57, 273.85it/s]
Producing cache on MemoryTrace: 54458it [01:57, 285.62it/s]
Producing cache on MemoryTrace: 54489it [01:57, 288.93it/s]
Producing cache on MemoryTrace: 54522it [01:57, 298.92it/s]
Producing cache on MemoryTrace: 54556it [01:57, 310.37it/s]
Producing cache on MemoryTrace: 54591it [01:57, 317.74it/s]
Producing cache on MemoryTrace: 54623it [01:57, 316.90it/s]
Producing cache on MemoryTrace: 54659it [01:57, 326.61it/s]
Producing cache on MemoryTrace: 54692it [01:57, 326.40it/s]
Producing cache on MemoryTrace: 54726it [01:57, 328.39it/s]
Producing cache on MemoryTrace: 54762it [01:58, 335.64it/s]
Producing cache on MemoryTrace: 54802it [01:58, 351.48it/s]
Producing cache on MemoryTrace: 54838it [01:58, 345.51it/s]
Producing cache on MemoryTrace: 54873it [01:58, 343.77it/s]
Producing cache on MemoryTrace: 54908it [01:58, 331.22it/s]
Producing cache on MemoryTrace: 54942it [01:58, 317.23it/s]
Producing cache on MemoryTrace: 54974it [01:58, 315.90it/s]
Producing cache on MemoryTrace: 55008it [01:58, 320.60it/s]
Producing cache on MemoryTrace: 55041it [01:58, 313.35it/s]
Producing cache on MemoryTrace: 55074it [01:59, 316.08it/s]
Producing cache on MemoryTrace: 55106it [01:59, 301.51it/s]
Producing cache on MemoryTrace: 55138it [01:59, 302.97it/s]
Producing cache on MemoryTrace: 55170it [01:59, 306.77it/s]
Producing cache on MemoryTrace: 55201it [01:59, 300.20it/s]
Producing cache on MemoryTrace: 55232it [01:59, 289.92it/s]
Producing cache on MemoryTrace: 55265it [01:59, 299.70it/s]
Producing cache on MemoryTrace: 55300it [01:59, 312.66it/s]
Producing cache on MemoryTrace: 55333it [01:59, 315.55it/s]
Producing cache on MemoryTrace: 55370it [01:59, 330.53it/s]
Producing cache on MemoryTrace: 55404it [02:00, 330.74it/s]
Producing cache on MemoryTrace: 55440it [02:00, 336.47it/s]
Producing cache on MemoryTrace: 55474it [02:00, 326.04it/s]
Producing cache on MemoryTrace: 55507it [02:00, 325.56it/s]
Producing cache on MemoryTrace: 55540it [02:00, 320.89it/s]
Producing cache on MemoryTrace: 55573it [02:00, 315.10it/s]
Producing cache on MemoryTrace: 55605it [02:00, 310.85it/s]
Producing cache on MemoryTrace: 55641it [02:00, 324.54it/s]
Producing cache on MemoryTrace: 55674it [02:00, 312.91it/s]
Producing cache on MemoryTrace: 55709it [02:01, 321.77it/s]
Producing cache on MemoryTrace: 55742it [02:01, 310.67it/s]
Producing cache on MemoryTrace: 55774it [02:01, 307.43it/s]
Producing cache on MemoryTrace: 55808it [02:01, 315.69it/s]
Producing cache on MemoryTrace: 55844it [02:01, 327.13it/s]
Producing cache on MemoryTrace: 55884it [02:01, 344.67it/s]
Producing cache on MemoryTrace: 55921it [02:01, 351.60it/s]
Producing cache on MemoryTrace: 55957it [02:01, 342.52it/s]
Producing cache on MemoryTrace: 55992it [02:01, 328.30it/s]
Producing cache on MemoryTrace: 56026it [02:02, 324.62it/s]
Producing cache on MemoryTrace: 56059it [02:02, 319.38it/s]
Producing cache on MemoryTrace: 56092it [02:02, 319.69it/s]
Producing cache on MemoryTrace: 56128it [02:02, 326.71it/s]
Producing cache on MemoryTrace: 56165it [02:02, 338.11it/s]
Producing cache on MemoryTrace: 56199it [02:02, 338.14it/s]
Producing cache on MemoryTrace: 56233it [02:02, 334.02it/s]
Producing cache on MemoryTrace: 56267it [02:02, 330.83it/s]
Producing cache on MemoryTrace: 56301it [02:02, 309.58it/s]
Producing cache on MemoryTrace: 56341it [02:02, 332.98it/s]
Producing cache on MemoryTrace: 56376it [02:03, 337.69it/s]
Producing cache on MemoryTrace: 56411it [02:03, 322.55it/s]
Producing cache on MemoryTrace: 56446it [02:03, 327.97it/s]
Producing cache on MemoryTrace: 56482it [02:03, 333.97it/s]
Producing cache on MemoryTrace: 56517it [02:03, 336.99it/s]
Producing cache on MemoryTrace: 56554it [02:03, 341.23it/s]
Producing cache on MemoryTrace: 56589it [02:03, 340.21it/s]
Producing cache on MemoryTrace: 56624it [02:03, 334.93it/s]
Producing cache on MemoryTrace: 56658it [02:03, 326.61it/s]
Producing cache on MemoryTrace: 56695it [02:04, 336.49it/s]
Producing cache on MemoryTrace: 56729it [02:04, 332.45it/s]
Producing cache on MemoryTrace: 56767it [02:04, 342.49it/s]
Producing cache on MemoryTrace: 56805it [02:04, 353.26it/s]
Producing cache on MemoryTrace: 56841it [02:04, 339.09it/s]
Producing cache on MemoryTrace: 56876it [02:04, 298.42it/s]
Producing cache on MemoryTrace: 56907it [02:04, 297.17it/s]
Producing cache on MemoryTrace: 56941it [02:04, 307.77it/s]
Producing cache on MemoryTrace: 56979it [02:04, 325.84it/s]
Producing cache on MemoryTrace: 57014it [02:05, 332.36it/s]
Producing cache on MemoryTrace: 57048it [02:05, 328.62it/s]
Producing cache on MemoryTrace: 57082it [02:05, 314.55it/s]
Producing cache on MemoryTrace: 57116it [02:05, 318.20it/s]
Producing cache on MemoryTrace: 57149it [02:05, 313.63it/s]
Producing cache on MemoryTrace: 57184it [02:05, 322.93it/s]
Producing cache on MemoryTrace: 57219it [02:05, 327.63it/s]
Producing cache on MemoryTrace: 57252it [02:05, 321.15it/s]
Producing cache on MemoryTrace: 57287it [02:05, 326.07it/s]
Producing cache on MemoryTrace: 57320it [02:05, 321.53it/s]
Producing cache on MemoryTrace: 57354it [02:06, 323.84it/s]
Producing cache on MemoryTrace: 57387it [02:06, 321.03it/s]
Producing cache on MemoryTrace: 57420it [02:06, 321.49it/s]
Producing cache on MemoryTrace: 57457it [02:06, 332.02it/s]
Producing cache on MemoryTrace: 57494it [02:06, 339.91it/s]
Producing cache on MemoryTrace: 57530it [02:06, 342.96it/s]
Producing cache on MemoryTrace: 57565it [02:06, 336.15it/s]
Producing cache on MemoryTrace: 57599it [02:06, 322.05it/s]
Producing cache on MemoryTrace: 57635it [02:06, 332.35it/s]
Producing cache on MemoryTrace: 57675it [02:07, 351.45it/s]
Producing cache on MemoryTrace: 57711it [02:07, 345.90it/s]
Producing cache on MemoryTrace: 57746it [02:07, 334.19it/s]
Producing cache on MemoryTrace: 57780it [02:07, 335.77it/s]
Producing cache on MemoryTrace: 57814it [02:07, 326.88it/s]
Producing cache on MemoryTrace: 57850it [02:07, 336.18it/s]
Producing cache on MemoryTrace: 57886it [02:07, 339.61it/s]
Producing cache on MemoryTrace: 57924it [02:07, 347.59it/s]
Producing cache on MemoryTrace: 57963it [02:07, 357.21it/s]
Producing cache on MemoryTrace: 57999it [02:07, 335.91it/s]
Producing cache on MemoryTrace: 58033it [02:08, 317.83it/s]
Producing cache on MemoryTrace: 58066it [02:08, 320.15it/s]
Producing cache on MemoryTrace: 58099it [02:08, 317.30it/s]
Producing cache on MemoryTrace: 58137it [02:08, 334.83it/s]
Producing cache on MemoryTrace: 58171it [02:08, 317.91it/s]
Producing cache on MemoryTrace: 58204it [02:08, 302.41it/s]
Producing cache on MemoryTrace: 58240it [02:08, 317.79it/s]
Producing cache on MemoryTrace: 58273it [02:08, 314.73it/s]
Producing cache on MemoryTrace: 58305it [02:08, 304.05it/s]
Producing cache on MemoryTrace: 58336it [02:09, 292.11it/s]
Producing cache on MemoryTrace: 58371it [02:09, 305.34it/s]
Producing cache on MemoryTrace: 58405it [02:09, 314.69it/s]
Producing cache on MemoryTrace: 58440it [02:09, 323.15it/s]
Producing cache on MemoryTrace: 58473it [02:09, 324.21it/s]
Producing cache on MemoryTrace: 58509it [02:09, 334.34it/s]
Producing cache on MemoryTrace: 58543it [02:09, 322.77it/s]
Producing cache on MemoryTrace: 58576it [02:09, 315.78it/s]
Producing cache on MemoryTrace: 58608it [02:09, 315.22it/s]
Producing cache on MemoryTrace: 58642it [02:10, 319.64it/s]
Producing cache on MemoryTrace: 58676it [02:10, 322.26it/s]
Producing cache on MemoryTrace: 58709it [02:10, 323.43it/s]
Producing cache on MemoryTrace: 58743it [02:10, 326.95it/s]
Producing cache on MemoryTrace: 58776it [02:10, 290.73it/s]
Producing cache on MemoryTrace: 58810it [02:10, 302.35it/s]
Producing cache on MemoryTrace: 58841it [02:10, 303.11it/s]
Producing cache on MemoryTrace: 58873it [02:10, 307.53it/s]
Producing cache on MemoryTrace: 58905it [02:10, 305.77it/s]
Producing cache on MemoryTrace: 58936it [02:10, 301.79it/s]
Producing cache on MemoryTrace: 58967it [02:11, 302.12it/s]
Producing cache on MemoryTrace: 59001it [02:11, 311.53it/s]
Producing cache on MemoryTrace: 59035it [02:11, 319.40it/s]
Producing cache on MemoryTrace: 59069it [02:11, 324.57it/s]
Producing cache on MemoryTrace: 59103it [02:11, 326.48it/s]
Producing cache on MemoryTrace: 59136it [02:11, 314.27it/s]
Producing cache on MemoryTrace: 59168it [02:11, 312.65it/s]
Producing cache on MemoryTrace: 59204it [02:11, 325.69it/s]
Producing cache on MemoryTrace: 59242it [02:11, 340.76it/s]
Producing cache on MemoryTrace: 59278it [02:12, 344.98it/s]
Producing cache on MemoryTrace: 59313it [02:12, 317.92it/s]
Producing cache on MemoryTrace: 59346it [02:12, 303.54it/s]
Producing cache on MemoryTrace: 59377it [02:12, 304.45it/s]
Producing cache on MemoryTrace: 59413it [02:12, 319.18it/s]
Producing cache on MemoryTrace: 59449it [02:12, 329.57it/s]
Producing cache on MemoryTrace: 59487it [02:12, 341.83it/s]
Producing cache on MemoryTrace: 59531it [02:12, 370.23it/s]
Producing cache on MemoryTrace: 59569it [02:12, 371.82it/s]
Producing cache on MemoryTrace: 59609it [02:12, 377.45it/s]
Producing cache on MemoryTrace: 59648it [02:13, 380.18it/s]
Producing cache on MemoryTrace: 59687it [02:13, 382.70it/s]
Producing cache on MemoryTrace: 59731it [02:13, 398.55it/s]
Producing cache on MemoryTrace: 59771it [02:13, 390.99it/s]
Producing cache on MemoryTrace: 59811it [02:13, 369.47it/s]
Producing cache on MemoryTrace: 59850it [02:13, 373.92it/s]
Producing cache on MemoryTrace: 59889it [02:13, 378.09it/s]
Producing cache on MemoryTrace: 59927it [02:13, 372.94it/s]
Producing cache on MemoryTrace: 59965it [02:13, 370.62it/s]
Producing cache on MemoryTrace: 60004it [02:14, 375.68it/s]
Producing cache on MemoryTrace: 60044it [02:14, 380.30it/s]
Producing cache on MemoryTrace: 60083it [02:14, 362.82it/s]
Producing cache on MemoryTrace: 60120it [02:14, 362.82it/s]
Producing cache on MemoryTrace: 60158it [02:14, 366.88it/s]
Producing cache on MemoryTrace: 60203it [02:14, 385.79it/s]
Producing cache on MemoryTrace: 60243it [02:14, 389.19it/s]
Producing cache on MemoryTrace: 60282it [02:14, 367.69it/s]
Producing cache on MemoryTrace: 60320it [02:14, 370.42it/s]
Producing cache on MemoryTrace: 60358it [02:14, 363.82it/s]
Producing cache on MemoryTrace: 60395it [02:15, 364.69it/s]
Producing cache on MemoryTrace: 60433it [02:15, 366.94it/s]
Producing cache on MemoryTrace: 60470it [02:15, 346.00it/s]
Producing cache on MemoryTrace: 60505it [02:15, 329.15it/s]
Producing cache on MemoryTrace: 60539it [02:15, 228.03it/s]
Producing cache on MemoryTrace: 60574it [02:15, 253.99it/s]
Producing cache on MemoryTrace: 60610it [02:15, 276.80it/s]
Producing cache on MemoryTrace: 60647it [02:15, 298.68it/s]
Producing cache on MemoryTrace: 60680it [02:16, 305.91it/s]
Producing cache on MemoryTrace: 60713it [02:16, 310.60it/s]
Producing cache on MemoryTrace: 60751it [02:16, 327.77it/s]
Producing cache on MemoryTrace: 60788it [02:16, 339.43it/s]
Producing cache on MemoryTrace: 60823it [02:16, 339.25it/s]
Producing cache on MemoryTrace: 60858it [02:16, 335.53it/s]
Producing cache on MemoryTrace: 60896it [02:16, 344.85it/s]
Producing cache on MemoryTrace: 60936it [02:16, 358.19it/s]
Producing cache on MemoryTrace: 60973it [02:16, 357.46it/s]
Producing cache on MemoryTrace: 61009it [02:17, 354.93it/s]
Producing cache on MemoryTrace: 61049it [02:17, 366.61it/s]
Producing cache on MemoryTrace: 61087it [02:17, 369.22it/s]
Producing cache on MemoryTrace: 61124it [02:17, 355.88it/s]
Producing cache on MemoryTrace: 61160it [02:17, 355.57it/s]
Producing cache on MemoryTrace: 61196it [02:17, 349.91it/s]
Producing cache on MemoryTrace: 61232it [02:17, 352.04it/s]
