Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/bwaves/bwaves_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/bwaves_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/bwaves_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:20,  1.12s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:01<00:15,  1.12s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:02,  6.01it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:01<00:02,  6.01it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:01<00:01,  6.01it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  6.58it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:01<00:01,  6.58it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:01<00:01,  6.58it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:03<00:04,  2.02it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:03<00:04,  2.02it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:04<00:04,  1.69it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:04<00:04,  1.69it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  2.00it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:05<00:03,  2.00it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.23it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:05<00:02,  2.23it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.64it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:05<00:01,  2.64it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  2.38it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:06<00:01,  2.38it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.88it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:06<00:01,  2.88it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  3.29it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:06<00:00,  3.29it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:06<00:00,  4.02it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:06<00:00,  4.02it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:06<00:00,  2.85it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 120590/10000000 [00:00<00:08, 1205866.65it/s]
Initializing DataTrace:   5%|▌         | 518361/10000000 [00:00<00:03, 2836246.32it/s]
Initializing DataTrace:   9%|▉         | 931426/10000000 [00:00<00:02, 3427232.75it/s]
Initializing DataTrace:  14%|█▎        | 1365300/10000000 [00:00<00:02, 3787014.20it/s]
Initializing DataTrace:  19%|█▊        | 1871302/10000000 [00:00<00:01, 4246015.07it/s]
Initializing DataTrace:  23%|██▎       | 2295904/10000000 [00:00<00:02, 3065599.20it/s]
Initializing DataTrace:  27%|██▋       | 2741969/10000000 [00:00<00:02, 3426398.85it/s]
Initializing DataTrace:  32%|███▏      | 3206187/10000000 [00:00<00:01, 3755204.87it/s]
Initializing DataTrace:  37%|███▋      | 3721309/10000000 [00:01<00:01, 4144228.02it/s]
Initializing DataTrace:  43%|████▎     | 4274536/10000000 [00:01<00:01, 4539442.89it/s]
Initializing DataTrace:  48%|████▊     | 4837980/10000000 [00:01<00:01, 4856024.20it/s]
Initializing DataTrace:  54%|█████▍    | 5436963/10000000 [00:01<00:00, 5187291.90it/s]
Initializing DataTrace:  60%|██████    | 6002252/10000000 [00:01<00:00, 5324293.77it/s]
Initializing DataTrace:  65%|██████▌   | 6544102/10000000 [00:01<00:00, 5317926.88it/s]
Initializing DataTrace:  71%|███████   | 7118579/10000000 [00:01<00:00, 5444194.86it/s]
Initializing DataTrace:  77%|███████▋  | 7700182/10000000 [00:01<00:00, 5554611.91it/s]
Initializing DataTrace:  83%|████████▎ | 8319397/10000000 [00:01<00:00, 5744532.86it/s]
Initializing DataTrace:  90%|████████▉ | 8964726/10000000 [00:01<00:00, 5956098.54it/s]
Initializing DataTrace:  96%|█████████▌| 9562308/10000000 [00:02<00:00, 5837730.29it/s]
Producing cache on MemoryTrace: 45810it [01:49, 227.72it/s]
Producing cache on MemoryTrace: 45834it [01:49, 231.13it/s]
Producing cache on MemoryTrace: 45862it [01:49, 244.28it/s]
Producing cache on MemoryTrace: 45887it [01:49, 230.10it/s]
Producing cache on MemoryTrace: 45911it [01:49, 228.21it/s]
Producing cache on MemoryTrace: 45939it [01:49, 239.00it/s]
Producing cache on MemoryTrace: 45968it [01:50, 253.43it/s]
Producing cache on MemoryTrace: 45996it [01:50, 258.44it/s]
Producing cache on MemoryTrace: 46022it [01:50, 251.98it/s]
Producing cache on MemoryTrace: 46048it [01:50, 254.04it/s]
Producing cache on MemoryTrace: 46074it [01:50, 255.09it/s]
Producing cache on MemoryTrace: 46102it [01:50, 261.75it/s]
Producing cache on MemoryTrace: 46130it [01:50, 266.04it/s]
Producing cache on MemoryTrace: 46158it [01:50, 267.53it/s]
Producing cache on MemoryTrace: 46185it [01:50, 260.40it/s]
Producing cache on MemoryTrace: 46214it [01:51, 268.03it/s]
Producing cache on MemoryTrace: 46241it [01:51, 262.30it/s]
Producing cache on MemoryTrace: 46269it [01:51, 266.72it/s]
Producing cache on MemoryTrace: 46296it [01:51, 267.43it/s]
Producing cache on MemoryTrace: 46323it [01:51, 262.89it/s]
Producing cache on MemoryTrace: 46350it [01:51, 246.35it/s]
Producing cache on MemoryTrace: 46377it [01:51, 234.30it/s]
Producing cache on MemoryTrace: 46401it [01:51, 218.50it/s]
Producing cache on MemoryTrace: 46428it [01:51, 231.21it/s]
Producing cache on MemoryTrace: 46453it [01:52, 233.96it/s]
Producing cache on MemoryTrace: 46477it [01:52, 229.28it/s]
Producing cache on MemoryTrace: 46505it [01:52, 243.15it/s]
Producing cache on MemoryTrace: 46533it [01:52, 252.91it/s]
Producing cache on MemoryTrace: 46560it [01:52, 255.63it/s]
Producing cache on MemoryTrace: 46587it [01:52, 259.27it/s]
Producing cache on MemoryTrace: 46614it [01:52, 240.41it/s]
Producing cache on MemoryTrace: 46639it [01:52, 241.30it/s]
Producing cache on MemoryTrace: 46666it [01:52, 248.74it/s]
Producing cache on MemoryTrace: 46694it [01:52, 255.13it/s]
Producing cache on MemoryTrace: 46720it [01:53, 251.34it/s]
Producing cache on MemoryTrace: 46748it [01:53, 259.00it/s]
Producing cache on MemoryTrace: 46775it [01:53, 250.15it/s]
Producing cache on MemoryTrace: 46801it [01:53, 249.67it/s]
Producing cache on MemoryTrace: 46831it [01:53, 263.68it/s]
Producing cache on MemoryTrace: 46858it [01:53, 257.96it/s]
Producing cache on MemoryTrace: 46884it [01:53, 247.10it/s]
Producing cache on MemoryTrace: 46910it [01:53, 244.65it/s]
Producing cache on MemoryTrace: 46938it [01:53, 253.64it/s]
Producing cache on MemoryTrace: 46964it [01:54, 237.38it/s]
Producing cache on MemoryTrace: 46993it [01:54, 249.75it/s]
Producing cache on MemoryTrace: 47020it [01:54, 254.38it/s]
Producing cache on MemoryTrace: 47047it [01:54, 257.54it/s]
Producing cache on MemoryTrace: 47073it [01:54, 248.32it/s]
Producing cache on MemoryTrace: 47100it [01:54, 252.13it/s]
Producing cache on MemoryTrace: 47127it [01:54, 255.64it/s]
Producing cache on MemoryTrace: 47153it [01:54, 256.87it/s]
Producing cache on MemoryTrace: 47179it [01:54, 252.73it/s]
Producing cache on MemoryTrace: 47205it [01:54, 253.80it/s]
Producing cache on MemoryTrace: 47231it [01:55, 253.96it/s]
Producing cache on MemoryTrace: 47259it [01:55, 260.66it/s]
Producing cache on MemoryTrace: 47286it [01:55, 254.07it/s]
Producing cache on MemoryTrace: 47313it [01:55, 256.90it/s]
Producing cache on MemoryTrace: 47341it [01:55, 261.28it/s]
Producing cache on MemoryTrace: 47368it [01:55, 252.97it/s]
Producing cache on MemoryTrace: 47394it [01:55, 251.58it/s]
Producing cache on MemoryTrace: 47420it [01:55, 243.55it/s]
Producing cache on MemoryTrace: 47445it [01:55, 234.18it/s]
Producing cache on MemoryTrace: 47472it [01:56, 242.29it/s]
Producing cache on MemoryTrace: 47499it [01:56, 249.00it/s]
Producing cache on MemoryTrace: 47525it [01:58, 32.24it/s] 
Producing cache on MemoryTrace: 47543it [01:58, 39.27it/s]
Producing cache on MemoryTrace: 47561it [01:58, 48.24it/s]
Producing cache on MemoryTrace: 47584it [01:58, 63.69it/s]
Producing cache on MemoryTrace: 47606it [01:59, 80.47it/s]
Producing cache on MemoryTrace: 47633it [01:59, 105.39it/s]
Producing cache on MemoryTrace: 47659it [01:59, 130.01it/s]
Producing cache on MemoryTrace: 47687it [01:59, 156.36it/s]
Producing cache on MemoryTrace: 47711it [01:59, 173.61it/s]
Producing cache on MemoryTrace: 47737it [01:59, 192.74it/s]
Producing cache on MemoryTrace: 47762it [01:59, 198.32it/s]
Producing cache on MemoryTrace: 47790it [01:59, 216.98it/s]
Producing cache on MemoryTrace: 47815it [01:59, 221.94it/s]
Producing cache on MemoryTrace: 47840it [02:00, 210.62it/s]
Producing cache on MemoryTrace: 47863it [02:00, 208.41it/s]
Producing cache on MemoryTrace: 47885it [02:00, 183.20it/s]
Producing cache on MemoryTrace: 47905it [02:00, 178.64it/s]
Producing cache on MemoryTrace: 47924it [02:00, 179.68it/s]
Producing cache on MemoryTrace: 47943it [02:00, 178.95it/s]
Producing cache on MemoryTrace: 47962it [02:00, 169.84it/s]
Producing cache on MemoryTrace: 47980it [02:00, 170.27it/s]
Producing cache on MemoryTrace: 47999it [02:00, 175.33it/s]
Producing cache on MemoryTrace: 48017it [02:01, 170.47it/s]
Producing cache on MemoryTrace: 48035it [02:01, 168.82it/s]
Producing cache on MemoryTrace: 48052it [02:01, 158.09it/s]
Producing cache on MemoryTrace: 48068it [02:01, 154.67it/s]
Producing cache on MemoryTrace: 48092it [02:01, 177.75it/s]
Producing cache on MemoryTrace: 48117it [02:01, 197.38it/s]
Producing cache on MemoryTrace: 48139it [02:01, 203.60it/s]
Producing cache on MemoryTrace: 48162it [02:01, 210.09it/s]
Producing cache on MemoryTrace: 48184it [02:01, 211.37it/s]
Producing cache on MemoryTrace: 48208it [02:02, 219.21it/s]
Producing cache on MemoryTrace: 48231it [02:02, 213.37it/s]
Producing cache on MemoryTrace: 48253it [02:02, 214.05it/s]
Producing cache on MemoryTrace: 48275it [02:02, 199.71it/s]
Producing cache on MemoryTrace: 48296it [02:02, 195.74it/s]
Producing cache on MemoryTrace: 48318it [02:02, 201.72it/s]
Producing cache on MemoryTrace: 48339it [02:02, 195.62it/s]
Producing cache on MemoryTrace: 48362it [02:02, 205.01it/s]
Producing cache on MemoryTrace: 48383it [02:02, 206.18it/s]
Producing cache on MemoryTrace: 48408it [02:03, 215.28it/s]
Producing cache on MemoryTrace: 48430it [02:03, 213.65it/s]
Producing cache on MemoryTrace: 48452it [02:03, 203.67it/s]
Producing cache on MemoryTrace: 48473it [02:03, 201.54it/s]
Producing cache on MemoryTrace: 48494it [02:03, 203.33it/s]
Producing cache on MemoryTrace: 48520it [02:03, 217.41it/s]
Producing cache on MemoryTrace: 48546it [02:03, 227.90it/s]
Producing cache on MemoryTrace: 48569it [02:03, 205.22it/s]
Producing cache on MemoryTrace: 48593it [02:03, 213.52it/s]
Producing cache on MemoryTrace: 48619it [02:04, 225.01it/s]
Producing cache on MemoryTrace: 48646it [02:04, 236.46it/s]
Producing cache on MemoryTrace: 48673it [02:04, 243.64it/s]
Producing cache on MemoryTrace: 48698it [02:04, 242.41it/s]
Producing cache on MemoryTrace: 48723it [02:04, 228.16it/s]
Producing cache on MemoryTrace: 48747it [02:04, 228.67it/s]
Producing cache on MemoryTrace: 48771it [02:04, 229.99it/s]
Producing cache on MemoryTrace: 48795it [02:04, 228.55it/s]
Producing cache on MemoryTrace: 48818it [02:04, 206.30it/s]
Producing cache on MemoryTrace: 48840it [02:05, 167.58it/s]
Producing cache on MemoryTrace: 48859it [02:05, 152.81it/s]
Producing cache on MemoryTrace: 48876it [02:05, 155.60it/s]
Producing cache on MemoryTrace: 48900it [02:05, 175.34it/s]
Producing cache on MemoryTrace: 48919it [02:05, 172.58it/s]
Producing cache on MemoryTrace: 48937it [02:05, 171.05it/s]
Producing cache on MemoryTrace: 48961it [02:05, 188.68it/s]
Producing cache on MemoryTrace: 48986it [02:05, 204.86it/s]
Producing cache on MemoryTrace: 49007it [02:06, 186.14it/s]
Producing cache on MemoryTrace: 49027it [02:06, 185.36it/s]
Producing cache on MemoryTrace: 49047it [02:06, 188.51it/s]
Producing cache on MemoryTrace: 49067it [02:06, 190.66it/s]
Producing cache on MemoryTrace: 49094it [02:06, 212.74it/s]
Producing cache on MemoryTrace: 49120it [02:06, 224.74it/s]
Producing cache on MemoryTrace: 49143it [02:06, 225.08it/s]
Producing cache on MemoryTrace: 49166it [02:06, 223.72it/s]
Producing cache on MemoryTrace: 49189it [02:06, 217.87it/s]
Producing cache on MemoryTrace: 49217it [02:06, 232.49it/s]
Producing cache on MemoryTrace: 49243it [02:07, 239.10it/s]
Producing cache on MemoryTrace: 49267it [02:07, 234.13it/s]
Producing cache on MemoryTrace: 49291it [02:07, 229.94it/s]
Producing cache on MemoryTrace: 49315it [02:07, 211.90it/s]
Producing cache on MemoryTrace: 49341it [02:07, 223.06it/s]
Producing cache on MemoryTrace: 49365it [02:07, 227.15it/s]
Producing cache on MemoryTrace: 49391it [02:07, 234.25it/s]
Producing cache on MemoryTrace: 49416it [02:07, 235.64it/s]
Producing cache on MemoryTrace: 49442it [02:07, 241.50it/s]
Producing cache on MemoryTrace: 49467it [02:08, 233.76it/s]
Producing cache on MemoryTrace: 49492it [02:08, 238.18it/s]
Producing cache on MemoryTrace: 49519it [02:08, 246.90it/s]
Producing cache on MemoryTrace: 49547it [02:08, 254.56it/s]
Producing cache on MemoryTrace: 49573it [02:08, 245.20it/s]
Producing cache on MemoryTrace: 49598it [02:08, 241.85it/s]
Producing cache on MemoryTrace: 49624it [02:08, 243.87it/s]
Producing cache on MemoryTrace: 49649it [02:08, 245.26it/s]
Producing cache on MemoryTrace: 49676it [02:08, 250.35it/s]
Producing cache on MemoryTrace: 49702it [02:08, 244.77it/s]
Producing cache on MemoryTrace: 49730it [02:09, 253.19it/s]
Producing cache on MemoryTrace: 49756it [02:09, 250.58it/s]
Producing cache on MemoryTrace: 49785it [02:09, 260.03it/s]
Producing cache on MemoryTrace: 49812it [02:09, 239.85it/s]
Producing cache on MemoryTrace: 49839it [02:09, 246.29it/s]
Producing cache on MemoryTrace: 49864it [02:09, 239.21it/s]
Producing cache on MemoryTrace: 49890it [02:09, 243.92it/s]
Producing cache on MemoryTrace: 49915it [02:09, 210.10it/s]
Producing cache on MemoryTrace: 49942it [02:10, 223.87it/s]
Producing cache on MemoryTrace: 49967it [02:10, 226.34it/s]
Producing cache on MemoryTrace: 49994it [02:10, 237.57it/s]
Producing cache on MemoryTrace: 50019it [02:10, 239.05it/s]
Producing cache on MemoryTrace: 50044it [02:10, 220.16it/s]
Producing cache on MemoryTrace: 50067it [02:10, 220.77it/s]
Producing cache on MemoryTrace: 50092it [02:10, 224.16it/s]
Producing cache on MemoryTrace: 50118it [02:10, 232.44it/s]
Producing cache on MemoryTrace: 50142it [02:10, 233.17it/s]
Producing cache on MemoryTrace: 50168it [02:10, 238.50it/s]
Producing cache on MemoryTrace: 50194it [02:11, 244.56it/s]
Producing cache on MemoryTrace: 50219it [02:11, 239.37it/s]
Producing cache on MemoryTrace: 50244it [02:11, 239.46it/s]
Producing cache on MemoryTrace: 50270it [02:11, 241.71it/s]
Producing cache on MemoryTrace: 50296it [02:11, 245.53it/s]
Producing cache on MemoryTrace: 50325it [02:11, 257.05it/s]
Producing cache on MemoryTrace: 50351it [02:11, 255.74it/s]
Producing cache on MemoryTrace: 50379it [02:11, 261.82it/s]
Producing cache on MemoryTrace: 50407it [02:11, 265.87it/s]
Producing cache on MemoryTrace: 50434it [02:12, 243.43it/s]
Producing cache on MemoryTrace: 50461it [02:12, 250.46it/s]
Producing cache on MemoryTrace: 50487it [02:12, 248.26it/s]
Producing cache on MemoryTrace: 50513it [02:12, 233.39it/s]
Producing cache on MemoryTrace: 50538it [02:12, 237.26it/s]
Producing cache on MemoryTrace: 50565it [02:12, 245.23it/s]
Producing cache on MemoryTrace: 50592it [02:12, 249.50it/s]
Producing cache on MemoryTrace: 50619it [02:12, 253.40it/s]
Producing cache on MemoryTrace: 50645it [02:12, 235.66it/s]
Producing cache on MemoryTrace: 50671it [02:13, 241.60it/s]
Producing cache on MemoryTrace: 50696it [02:13, 240.76it/s]
Producing cache on MemoryTrace: 50721it [02:13, 242.36it/s]
Producing cache on MemoryTrace: 50746it [02:13, 224.61it/s]
Producing cache on MemoryTrace: 50769it [02:13, 212.40it/s]
Producing cache on MemoryTrace: 50791it [02:13, 207.13it/s]
Producing cache on MemoryTrace: 50817it [02:13, 220.90it/s]
Producing cache on MemoryTrace: 50840it [02:13, 211.24it/s]
Producing cache on MemoryTrace: 50866it [02:13, 222.34it/s]
Producing cache on MemoryTrace: 50889it [02:14, 219.51it/s]
Producing cache on MemoryTrace: 50912it [02:14, 198.41it/s]
Producing cache on MemoryTrace: 50935it [02:14, 206.15it/s]
Producing cache on MemoryTrace: 50957it [02:14, 205.99it/s]
Producing cache on MemoryTrace: 50982it [02:14, 217.71it/s]
Producing cache on MemoryTrace: 51005it [02:14, 219.58it/s]
Producing cache on MemoryTrace: 51029it [02:14, 225.01it/s]
Producing cache on MemoryTrace: 51052it [02:14, 222.82it/s]
Producing cache on MemoryTrace: 51077it [02:14, 228.27it/s]
Producing cache on MemoryTrace: 51101it [02:14, 229.55it/s]
Producing cache on MemoryTrace: 51125it [02:15, 231.90it/s]
Producing cache on MemoryTrace: 51149it [02:15, 232.32it/s]
Producing cache on MemoryTrace: 51175it [02:15, 239.29it/s]
Producing cache on MemoryTrace: 51203it [02:15, 249.12it/s]
Producing cache on MemoryTrace: 51228it [02:15, 238.69it/s]
Producing cache on MemoryTrace: 51252it [02:15, 224.58it/s]
Producing cache on MemoryTrace: 51278it [02:15, 232.99it/s]
Producing cache on MemoryTrace: 51302it [02:15, 230.97it/s]
Producing cache on MemoryTrace: 51326it [02:15, 228.54it/s]
Producing cache on MemoryTrace: 51350it [02:16, 231.07it/s]
Producing cache on MemoryTrace: 51374it [02:16, 227.94it/s]
Producing cache on MemoryTrace: 51397it [02:16, 218.68it/s]
Producing cache on MemoryTrace: 51423it [02:16, 228.69it/s]
Producing cache on MemoryTrace: 51450it [02:16, 240.35it/s]
Producing cache on MemoryTrace: 51475it [02:16, 241.71it/s]
Producing cache on MemoryTrace: 51501it [02:16, 246.62it/s]
Producing cache on MemoryTrace: 51526it [02:16, 243.82it/s]
Producing cache on MemoryTrace: 51551it [02:16, 216.64it/s]
Producing cache on MemoryTrace: 51574it [02:17, 217.11it/s]
Producing cache on MemoryTrace: 51597it [02:17, 215.89it/s]
Producing cache on MemoryTrace: 51622it [02:17, 224.22it/s]
Producing cache on MemoryTrace: 51645it [02:17, 218.62it/s]
Producing cache on MemoryTrace: 51671it [02:17, 228.80it/s]
Producing cache on MemoryTrace: 51695it [02:17, 218.07it/s]
Producing cache on MemoryTrace: 51718it [02:17, 201.96it/s]
Producing cache on MemoryTrace: 51739it [02:17, 193.12it/s]
Producing cache on MemoryTrace: 51759it [02:17, 187.40it/s]
Producing cache on MemoryTrace: 51781it [02:18, 195.81it/s]
Producing cache on MemoryTrace: 51804it [02:18, 201.66it/s]
Producing cache on MemoryTrace: 51827it [02:18, 207.37it/s]
Producing cache on MemoryTrace: 51848it [02:18, 204.07it/s]
Producing cache on MemoryTrace: 51870it [02:18, 207.21it/s]
Producing cache on MemoryTrace: 51894it [02:18, 213.87it/s]
Producing cache on MemoryTrace: 51920it [02:18, 225.21it/s]
Producing cache on MemoryTrace: 51946it [02:18, 233.89it/s]
Producing cache on MemoryTrace: 51971it [02:18, 235.92it/s]
Producing cache on MemoryTrace: 51995it [02:18, 235.32it/s]
Producing cache on MemoryTrace: 52022it [02:19, 243.57it/s]
Producing cache on MemoryTrace: 52047it [02:19, 243.84it/s]
Producing cache on MemoryTrace: 52072it [02:19, 245.59it/s]
Producing cache on MemoryTrace: 52099it [02:19, 251.10it/s]
Producing cache on MemoryTrace: 52125it [02:19, 250.86it/s]
Producing cache on MemoryTrace: 52151it [02:19, 238.13it/s]
Producing cache on MemoryTrace: 52176it [02:19, 240.79it/s]
Producing cache on MemoryTrace: 52203it [02:19, 246.89it/s]
Producing cache on MemoryTrace: 52228it [02:19, 245.68it/s]
Producing cache on MemoryTrace: 52253it [02:20, 246.13it/s]
Producing cache on MemoryTrace: 52278it [02:20, 246.37it/s]
Producing cache on MemoryTrace: 52303it [02:20, 247.42it/s]
Producing cache on MemoryTrace: 52329it [02:20, 250.49it/s]
Producing cache on MemoryTrace: 52355it [02:20, 251.11it/s]
Producing cache on MemoryTrace: 52381it [02:20, 249.07it/s]
Producing cache on MemoryTrace: 52406it [02:20, 242.82it/s]
Producing cache on MemoryTrace: 52431it [02:20, 231.00it/s]
Producing cache on MemoryTrace: 52457it [02:20, 238.32it/s]
Producing cache on MemoryTrace: 52484it [02:20, 245.19it/s]
Producing cache on MemoryTrace: 52509it [02:21, 241.91it/s]
Producing cache on MemoryTrace: 52537it [02:21, 252.19it/s]
Producing cache on MemoryTrace: 52563it [02:21, 251.66it/s]
Producing cache on MemoryTrace: 52589it [02:21, 236.56it/s]
Producing cache on MemoryTrace: 52616it [02:21, 245.16it/s]
Producing cache on MemoryTrace: 52641it [02:21, 189.66it/s]
Producing cache on MemoryTrace: 52662it [02:21, 187.49it/s]
Producing cache on MemoryTrace: 52683it [02:21, 190.48it/s]
Producing cache on MemoryTrace: 52707it [02:22, 201.92it/s]
Producing cache on MemoryTrace: 52729it [02:22, 197.42it/s]
Producing cache on MemoryTrace: 52752it [02:22, 203.91it/s]
Producing cache on MemoryTrace: 52777it [02:22, 216.16it/s]
Producing cache on MemoryTrace: 52800it [02:22, 140.88it/s]
Producing cache on MemoryTrace: 52819it [02:22, 150.83it/s]
Producing cache on MemoryTrace: 52843it [02:22, 169.88it/s]
Producing cache on MemoryTrace: 52866it [02:22, 182.69it/s]
Producing cache on MemoryTrace: 52887it [02:23, 184.45it/s]
Producing cache on MemoryTrace: 52914it [02:23, 205.63it/s]
Producing cache on MemoryTrace: 52940it [02:23, 215.90it/s]
Producing cache on MemoryTrace: 52966it [02:23, 226.48it/s]
Producing cache on MemoryTrace: 52992it [02:23, 234.29it/s]
Producing cache on MemoryTrace: 53019it [02:23, 242.17it/s]
Producing cache on MemoryTrace: 53044it [02:23, 231.81it/s]
Producing cache on MemoryTrace: 53068it [02:23, 218.12it/s]
Producing cache on MemoryTrace: 53091it [02:23, 211.90it/s]
Producing cache on MemoryTrace: 53114it [02:24, 215.26it/s]
Producing cache on MemoryTrace: 53136it [02:24, 210.67it/s]
Producing cache on MemoryTrace: 53158it [02:24, 182.40it/s]
Producing cache on MemoryTrace: 53177it [02:24, 178.25it/s]
Producing cache on MemoryTrace: 53203it [02:24, 199.33it/s]
Producing cache on MemoryTrace: 53227it [02:24, 208.96it/s]
Producing cache on MemoryTrace: 53251it [02:24, 217.23it/s]
Producing cache on MemoryTrace: 53274it [02:24, 218.63it/s]
Producing cache on MemoryTrace: 53297it [02:24, 220.53it/s]
Producing cache on MemoryTrace: 53320it [02:25, 214.05it/s]
Producing cache on MemoryTrace: 53342it [02:25, 212.91it/s]
Producing cache on MemoryTrace: 53364it [02:25, 210.61it/s]
Producing cache on MemoryTrace: 53386it [02:25, 207.92it/s]
Producing cache on MemoryTrace: 53407it [02:25, 207.32it/s]
Producing cache on MemoryTrace: 53428it [02:25, 206.96it/s]
Producing cache on MemoryTrace: 53450it [02:25, 208.94it/s]
Producing cache on MemoryTrace: 53471it [02:25, 197.05it/s]
Producing cache on MemoryTrace: 53493it [02:25, 202.18it/s]
Producing cache on MemoryTrace: 53515it [02:26, 205.81it/s]
Producing cache on MemoryTrace: 53536it [02:26, 206.90it/s]
Producing cache on MemoryTrace: 53557it [02:26, 195.88it/s]
Producing cache on MemoryTrace: 53577it [02:26, 186.50it/s]
Producing cache on MemoryTrace: 53596it [02:26, 177.11it/s]
Producing cache on MemoryTrace: 53614it [02:26, 172.89it/s]
Producing cache on MemoryTrace: 53632it [02:26, 147.28it/s]
Producing cache on MemoryTrace: 53649it [02:26, 152.25it/s]
Producing cache on MemoryTrace: 53668it [02:26, 161.54it/s]
Producing cache on MemoryTrace: 53690it [02:27, 175.12it/s]
Producing cache on MemoryTrace: 53713it [02:27, 189.95it/s]
Producing cache on MemoryTrace: 53733it [02:27, 184.67it/s]
Producing cache on MemoryTrace: 53755it [02:27, 194.03it/s]
Producing cache on MemoryTrace: 53775it [02:27, 180.85it/s]
Producing cache on MemoryTrace: 53794it [02:27, 175.91it/s]
Producing cache on MemoryTrace: 53812it [02:27, 167.84it/s]
Producing cache on MemoryTrace: 53829it [02:27, 144.21it/s]
Producing cache on MemoryTrace: 53846it [02:28, 150.02it/s]
Producing cache on MemoryTrace: 53863it [02:28, 154.20it/s]
Producing cache on MemoryTrace: 53879it [02:28, 154.58it/s]
Producing cache on MemoryTrace: 53900it [02:28, 169.14it/s]
Producing cache on MemoryTrace: 53918it [02:28, 164.60it/s]
Producing cache on MemoryTrace: 53937it [02:28, 171.33it/s]
Producing cache on MemoryTrace: 53955it [02:28, 165.36it/s]
Producing cache on MemoryTrace: 53972it [02:28, 164.91it/s]
Producing cache on MemoryTrace: 53992it [02:28, 171.86it/s]
Producing cache on MemoryTrace: 54015it [02:28, 188.30it/s]
Producing cache on MemoryTrace: 54036it [02:29, 193.55it/s]
Producing cache on MemoryTrace: 54059it [02:29, 204.12it/s]
Producing cache on MemoryTrace: 54080it [02:29, 194.99it/s]
Producing cache on MemoryTrace: 54104it [02:29, 205.80it/s]
