Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/mcf/mcf_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/mcf_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/mcf_PLECO-State_1.pkl
Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:04<01:26,  4.79s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<00:11,  1.18it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:05<00:11,  1.18it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:10,  1.22it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:06<00:10,  1.22it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:06<00:09,  1.25it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:06<00:09,  1.25it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:07<00:08,  1.32it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:07<00:08,  1.32it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:08<00:07,  1.31it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:08<00:07,  1.31it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:27<00:54,  6.02s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:27<00:54,  6.02s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:29<00:38,  4.79s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:29<00:38,  4.79s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:30<00:25,  3.61s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:30<00:25,  3.61s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:31<00:16,  2.78s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:31<00:16,  2.78s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:31<00:11,  2.21s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:31<00:11,  2.21s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:32<00:07,  1.78s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:32<00:07,  1.78s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:33<00:04,  1.48s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:33<00:04,  1.48s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:34<00:02,  1.25s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:34<00:02,  1.25s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:34<00:01,  1.07s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:34<00:01,  1.07s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:36<00:00,  1.35s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:36<00:00,  1.94s/it]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Producing cache on MemoryTrace: 299920it [07:19, 813.22it/s]
Producing cache on MemoryTrace: 300002it [07:19, 666.66it/s]
Producing cache on MemoryTrace: 300079it [07:19, 692.12it/s]
Producing cache on MemoryTrace: 300152it [07:19, 687.17it/s]
Producing cache on MemoryTrace: 300233it [07:19, 720.14it/s]
Producing cache on MemoryTrace: 300309it [07:19, 729.81it/s]
Producing cache on MemoryTrace: 300390it [07:19, 749.97it/s]
Producing cache on MemoryTrace: 300471it [07:19, 765.71it/s]
Producing cache on MemoryTrace: 300549it [07:19, 747.86it/s]
Producing cache on MemoryTrace: 300625it [07:20, 599.08it/s]
Producing cache on MemoryTrace: 300694it [07:20, 621.07it/s]
Producing cache on MemoryTrace: 300775it [07:20, 669.73it/s]
Producing cache on MemoryTrace: 300851it [07:20, 693.49it/s]
Producing cache on MemoryTrace: 300926it [07:20, 708.43it/s]
Producing cache on MemoryTrace: 301006it [07:20, 734.43it/s]
Producing cache on MemoryTrace: 301083it [07:20, 743.42it/s]
Producing cache on MemoryTrace: 301163it [07:20, 758.12it/s]
Producing cache on MemoryTrace: 301240it [07:20, 752.75it/s]
Producing cache on MemoryTrace: 301321it [07:21, 769.39it/s]
Producing cache on MemoryTrace: 301399it [07:21, 755.20it/s]
Producing cache on MemoryTrace: 301477it [07:21, 761.03it/s]
Producing cache on MemoryTrace: 301554it [07:21, 748.06it/s]
Producing cache on MemoryTrace: 301635it [07:21, 757.63it/s]
Producing cache on MemoryTrace: 301718it [07:21, 778.11it/s]
Producing cache on MemoryTrace: 301799it [07:21, 785.66it/s]
Producing cache on MemoryTrace: 301878it [07:21, 773.24it/s]
Producing cache on MemoryTrace: 301956it [07:21, 770.20it/s]
Producing cache on MemoryTrace: 302039it [07:21, 786.88it/s]
Producing cache on MemoryTrace: 302118it [07:22, 773.86it/s]
Producing cache on MemoryTrace: 302198it [07:22, 778.75it/s]
Producing cache on MemoryTrace: 302281it [07:22, 791.34it/s]
Producing cache on MemoryTrace: 302361it [07:22, 783.72it/s]
Producing cache on MemoryTrace: 302440it [07:22, 771.37it/s]
Producing cache on MemoryTrace: 302519it [07:22, 775.86it/s]
Producing cache on MemoryTrace: 302598it [07:22, 779.08it/s]
Producing cache on MemoryTrace: 302676it [07:22, 776.33it/s]
Producing cache on MemoryTrace: 302756it [07:22, 782.89it/s]
Producing cache on MemoryTrace: 302837it [07:22, 787.55it/s]
Producing cache on MemoryTrace: 302916it [07:23, 762.43it/s]
Producing cache on MemoryTrace: 302997it [07:23, 775.68it/s]
Producing cache on MemoryTrace: 303075it [07:23, 769.96it/s]
Producing cache on MemoryTrace: 303156it [07:23, 778.74it/s]
Producing cache on MemoryTrace: 303234it [07:23, 772.25it/s]
Producing cache on MemoryTrace: 303314it [07:23, 776.72it/s]
Producing cache on MemoryTrace: 303392it [07:23, 774.39it/s]
Producing cache on MemoryTrace: 303470it [07:23, 773.59it/s]
Producing cache on MemoryTrace: 303548it [07:23, 769.50it/s]
Producing cache on MemoryTrace: 303634it [07:23, 793.60it/s]
Producing cache on MemoryTrace: 303714it [07:24, 778.61it/s]
Producing cache on MemoryTrace: 303794it [07:24, 783.54it/s]
Producing cache on MemoryTrace: 303873it [07:24, 784.59it/s]
Producing cache on MemoryTrace: 303952it [07:24, 769.23it/s]
Producing cache on MemoryTrace: 304032it [07:24, 777.88it/s]
Producing cache on MemoryTrace: 304112it [07:24, 781.50it/s]
Producing cache on MemoryTrace: 304193it [07:24, 788.27it/s]
Producing cache on MemoryTrace: 304272it [07:24, 768.87it/s]
Producing cache on MemoryTrace: 304352it [07:24, 777.32it/s]
Producing cache on MemoryTrace: 304431it [07:25, 777.84it/s]
Producing cache on MemoryTrace: 304510it [07:25, 777.55it/s]
Producing cache on MemoryTrace: 304590it [07:25, 781.31it/s]
Producing cache on MemoryTrace: 304669it [07:25, 773.85it/s]
Producing cache on MemoryTrace: 304754it [07:25, 796.01it/s]
Producing cache on MemoryTrace: 304836it [07:25, 799.59it/s]
Producing cache on MemoryTrace: 304919it [07:25, 805.74it/s]
Producing cache on MemoryTrace: 305000it [07:25, 799.43it/s]
Producing cache on MemoryTrace: 305080it [07:25, 789.64it/s]
Producing cache on MemoryTrace: 305160it [07:25, 783.23it/s]
Producing cache on MemoryTrace: 305239it [07:26, 775.21it/s]
Producing cache on MemoryTrace: 305317it [07:26, 767.32it/s]
Producing cache on MemoryTrace: 305394it [07:26, 743.51it/s]
Producing cache on MemoryTrace: 305469it [07:26, 720.80it/s]
Producing cache on MemoryTrace: 305548it [07:26, 738.24it/s]
Producing cache on MemoryTrace: 305623it [07:26, 732.61it/s]
Producing cache on MemoryTrace: 305697it [07:26, 725.07it/s]
Producing cache on MemoryTrace: 305770it [07:26, 719.56it/s]
Producing cache on MemoryTrace: 305843it [07:26, 712.00it/s]
Producing cache on MemoryTrace: 305922it [07:26, 732.23it/s]
Producing cache on MemoryTrace: 305997it [07:27, 734.31it/s]
Producing cache on MemoryTrace: 306077it [07:27, 753.16it/s]
Producing cache on MemoryTrace: 306153it [07:27, 740.69it/s]
Producing cache on MemoryTrace: 306233it [07:27, 755.02it/s]
Producing cache on MemoryTrace: 306309it [07:27, 752.60it/s]
Producing cache on MemoryTrace: 306387it [07:27, 756.78it/s]
Producing cache on MemoryTrace: 306464it [07:27, 760.00it/s]
Producing cache on MemoryTrace: 306541it [07:27, 760.78it/s]
Producing cache on MemoryTrace: 306618it [07:27, 749.46it/s]
Producing cache on MemoryTrace: 306695it [07:28, 754.62it/s]
Producing cache on MemoryTrace: 306779it [07:28, 777.57it/s]
Producing cache on MemoryTrace: 306857it [07:28, 766.76it/s]
Producing cache on MemoryTrace: 306936it [07:28, 773.29it/s]
Producing cache on MemoryTrace: 307014it [07:28, 764.06it/s]
Producing cache on MemoryTrace: 307091it [07:28, 764.05it/s]
Producing cache on MemoryTrace: 307170it [07:28, 770.17it/s]
Producing cache on MemoryTrace: 307248it [07:28, 760.19it/s]
Producing cache on MemoryTrace: 307327it [07:28, 766.34it/s]
Producing cache on MemoryTrace: 307404it [07:28, 754.24it/s]
Producing cache on MemoryTrace: 307487it [07:29, 774.09it/s]
Producing cache on MemoryTrace: 307565it [07:29, 770.42it/s]
Producing cache on MemoryTrace: 307646it [07:29, 777.72it/s]
Producing cache on MemoryTrace: 307724it [07:29, 776.52it/s]
Producing cache on MemoryTrace: 307802it [07:29, 764.17it/s]
Producing cache on MemoryTrace: 307886it [07:29, 784.94it/s]
Producing cache on MemoryTrace: 307965it [07:29, 764.18it/s]
Producing cache on MemoryTrace: 308047it [07:29, 776.76it/s]
Producing cache on MemoryTrace: 308126it [07:29, 778.56it/s]
Producing cache on MemoryTrace: 308204it [07:29, 763.87it/s]
Producing cache on MemoryTrace: 308281it [07:30, 761.57it/s]
Producing cache on MemoryTrace: 308360it [07:30, 766.36it/s]
Producing cache on MemoryTrace: 308443it [07:30, 783.24it/s]
Producing cache on MemoryTrace: 308522it [07:30, 758.62it/s]
Producing cache on MemoryTrace: 308599it [07:30, 753.23it/s]
Producing cache on MemoryTrace: 308675it [07:30, 738.10it/s]
Producing cache on MemoryTrace: 308751it [07:30, 742.65it/s]
Producing cache on MemoryTrace: 308836it [07:30, 773.87it/s]
Producing cache on MemoryTrace: 308914it [07:30, 742.88it/s]
Producing cache on MemoryTrace: 308991it [07:31, 747.57it/s]
Producing cache on MemoryTrace: 309067it [07:31, 748.13it/s]
Producing cache on MemoryTrace: 309142it [07:31, 746.85it/s]
Producing cache on MemoryTrace: 309222it [07:31, 761.56it/s]
Producing cache on MemoryTrace: 309299it [07:31, 753.22it/s]
Producing cache on MemoryTrace: 309376it [07:31, 755.13it/s]
Producing cache on MemoryTrace: 309452it [07:31, 754.93it/s]
Producing cache on MemoryTrace: 309530it [07:31, 760.32it/s]
Producing cache on MemoryTrace: 309609it [07:31, 767.37it/s]
Producing cache on MemoryTrace: 309686it [07:31, 755.78it/s]
Producing cache on MemoryTrace: 309762it [07:32, 743.56it/s]
Producing cache on MemoryTrace: 309838it [07:32, 744.45it/s]
Producing cache on MemoryTrace: 309916it [07:32, 754.33it/s]
Producing cache on MemoryTrace: 309992it [07:32, 745.18it/s]
Producing cache on MemoryTrace: 310067it [07:32, 648.44it/s]
Producing cache on MemoryTrace: 310135it [07:32, 603.48it/s]
Producing cache on MemoryTrace: 310207it [07:32, 630.96it/s]
Producing cache on MemoryTrace: 310283it [07:32, 664.70it/s]
Producing cache on MemoryTrace: 310360it [07:32, 692.13it/s]
Producing cache on MemoryTrace: 310431it [07:33, 688.84it/s]
Producing cache on MemoryTrace: 310504it [07:33, 700.36it/s]
Producing cache on MemoryTrace: 310576it [07:33, 703.04it/s]
Producing cache on MemoryTrace: 310647it [07:33, 699.94it/s]
Producing cache on MemoryTrace: 310718it [07:33, 697.52it/s]
Producing cache on MemoryTrace: 310790it [07:33, 704.09it/s]
Producing cache on MemoryTrace: 310861it [07:33, 699.94it/s]
Producing cache on MemoryTrace: 310933it [07:33, 704.67it/s]
Producing cache on MemoryTrace: 311012it [07:33, 725.78it/s]
Producing cache on MemoryTrace: 311085it [07:33, 718.12it/s]
Producing cache on MemoryTrace: 311162it [07:34, 732.97it/s]
Producing cache on MemoryTrace: 311236it [07:34, 732.35it/s]
Producing cache on MemoryTrace: 311315it [07:34, 746.37it/s]
Producing cache on MemoryTrace: 311390it [07:34, 738.08it/s]
Producing cache on MemoryTrace: 311466it [07:34, 742.93it/s]
Producing cache on MemoryTrace: 311541it [07:34, 741.76it/s]
Producing cache on MemoryTrace: 311622it [07:34, 761.87it/s]
Producing cache on MemoryTrace: 311699it [07:34, 757.34it/s]
Producing cache on MemoryTrace: 311775it [07:34, 751.37it/s]
Producing cache on MemoryTrace: 311853it [07:34, 759.24it/s]
Producing cache on MemoryTrace: 311929it [07:35, 733.98it/s]
Producing cache on MemoryTrace: 312009it [07:35, 752.41it/s]
Producing cache on MemoryTrace: 312085it [07:35, 746.42it/s]
Producing cache on MemoryTrace: 312164it [07:35, 756.54it/s]
Producing cache on MemoryTrace: 312240it [07:35, 750.71it/s]
Producing cache on MemoryTrace: 312316it [07:35, 729.60it/s]
Producing cache on MemoryTrace: 312394it [07:35, 742.09it/s]
Producing cache on MemoryTrace: 312469it [07:35, 730.31it/s]
Producing cache on MemoryTrace: 312545it [07:35, 736.97it/s]
Producing cache on MemoryTrace: 312619it [07:36, 708.76it/s]
Producing cache on MemoryTrace: 312691it [07:36, 677.34it/s]
Producing cache on MemoryTrace: 312764it [07:36, 688.64it/s]
Producing cache on MemoryTrace: 312836it [07:36, 696.75it/s]
Producing cache on MemoryTrace: 312917it [07:36, 726.55it/s]
Producing cache on MemoryTrace: 312996it [07:36, 744.07it/s]
Producing cache on MemoryTrace: 313071it [07:36, 744.25it/s]
Producing cache on MemoryTrace: 313146it [07:36, 733.00it/s]
Producing cache on MemoryTrace: 313220it [07:36, 710.99it/s]
Producing cache on MemoryTrace: 313292it [07:36, 702.31it/s]
Producing cache on MemoryTrace: 313374it [07:37, 735.94it/s]
Producing cache on MemoryTrace: 313448it [07:37, 720.50it/s]
Producing cache on MemoryTrace: 313523it [07:37, 727.81it/s]
Producing cache on MemoryTrace: 313596it [07:37, 703.31it/s]
Producing cache on MemoryTrace: 313668it [07:37, 706.29it/s]
Producing cache on MemoryTrace: 313739it [07:37, 673.30it/s]
Producing cache on MemoryTrace: 313807it [07:37, 622.96it/s]
Producing cache on MemoryTrace: 313871it [07:37, 624.38it/s]
Producing cache on MemoryTrace: 313942it [07:37, 647.95it/s]
Producing cache on MemoryTrace: 314008it [07:38, 648.21it/s]
Producing cache on MemoryTrace: 314084it [07:38, 677.31it/s]
Producing cache on MemoryTrace: 314153it [07:38, 680.08it/s]
Producing cache on MemoryTrace: 314224it [07:38, 687.04it/s]
Producing cache on MemoryTrace: 314293it [07:38, 682.61it/s]
Producing cache on MemoryTrace: 314362it [07:38, 674.23it/s]
Producing cache on MemoryTrace: 314430it [07:38, 661.70it/s]
Producing cache on MemoryTrace: 314497it [07:38, 646.93it/s]
Producing cache on MemoryTrace: 314562it [07:38, 636.94it/s]
Producing cache on MemoryTrace: 314631it [07:38, 651.97it/s]
Producing cache on MemoryTrace: 314697it [07:39, 642.86it/s]
Producing cache on MemoryTrace: 314765it [07:39, 652.96it/s]
Producing cache on MemoryTrace: 314831it [07:39, 652.97it/s]
Producing cache on MemoryTrace: 314897it [07:39, 650.46it/s]
Producing cache on MemoryTrace: 314963it [07:39, 634.65it/s]
Producing cache on MemoryTrace: 315035it [07:39, 658.27it/s]
Producing cache on MemoryTrace: 315106it [07:39, 672.91it/s]
Producing cache on MemoryTrace: 315181it [07:39, 692.87it/s]
Producing cache on MemoryTrace: 315255it [07:39, 704.76it/s]
Producing cache on MemoryTrace: 315336it [07:39, 735.05it/s]
Producing cache on MemoryTrace: 315410it [07:40, 715.96it/s]
Producing cache on MemoryTrace: 315490it [07:40, 738.28it/s]
Producing cache on MemoryTrace: 315564it [07:40, 726.21it/s]
Producing cache on MemoryTrace: 315647it [07:40, 756.16it/s]
Producing cache on MemoryTrace: 315723it [07:40, 752.37it/s]
Producing cache on MemoryTrace: 315799it [07:40, 736.63it/s]
Producing cache on MemoryTrace: 315873it [07:40, 731.02it/s]
Producing cache on MemoryTrace: 315953it [07:40, 749.64it/s]
Producing cache on MemoryTrace: 316035it [07:40, 768.28it/s]
Producing cache on MemoryTrace: 316112it [07:41, 761.66it/s]
Producing cache on MemoryTrace: 316190it [07:41, 766.29it/s]
Producing cache on MemoryTrace: 316267it [07:41, 759.62it/s]
Producing cache on MemoryTrace: 316344it [07:41, 750.64it/s]
Producing cache on MemoryTrace: 316420it [07:41, 744.73it/s]
Producing cache on MemoryTrace: 316495it [07:41, 743.97it/s]
Producing cache on MemoryTrace: 316575it [07:41, 760.02it/s]
Producing cache on MemoryTrace: 316652it [07:41, 718.49it/s]
Producing cache on MemoryTrace: 316732it [07:41, 741.12it/s]
Producing cache on MemoryTrace: 316807it [07:41, 737.52it/s]
Producing cache on MemoryTrace: 316887it [07:42, 755.25it/s]
Producing cache on MemoryTrace: 316963it [07:42, 749.71it/s]
Producing cache on MemoryTrace: 317039it [07:42, 742.00it/s]
Producing cache on MemoryTrace: 317125it [07:42, 775.12it/s]
Producing cache on MemoryTrace: 317203it [07:42, 753.94it/s]
Producing cache on MemoryTrace: 317283it [07:42, 767.10it/s]
Producing cache on MemoryTrace: 317360it [07:42, 762.21it/s]
Producing cache on MemoryTrace: 317437it [07:42, 741.22it/s]
Producing cache on MemoryTrace: 317515it [07:42, 750.97it/s]
Producing cache on MemoryTrace: 317591it [07:43, 739.31it/s]
Producing cache on MemoryTrace: 317670it [07:43, 752.16it/s]
Producing cache on MemoryTrace: 317746it [07:43, 746.79it/s]
Producing cache on MemoryTrace: 317829it [07:43, 767.42it/s]
Producing cache on MemoryTrace: 317906it [07:43, 761.45it/s]
Producing cache on MemoryTrace: 317983it [07:43, 754.93it/s]
Producing cache on MemoryTrace: 318059it [07:43, 755.55it/s]
Producing cache on MemoryTrace: 318135it [07:43, 755.96it/s]
Producing cache on MemoryTrace: 318211it [07:43, 755.43it/s]
Producing cache on MemoryTrace: 318287it [07:43, 747.40it/s]
Producing cache on MemoryTrace: 318369it [07:44, 767.95it/s]
Producing cache on MemoryTrace: 318446it [07:44, 742.46it/s]
Producing cache on MemoryTrace: 318525it [07:44, 755.41it/s]
Producing cache on MemoryTrace: 318601it [07:44, 726.90it/s]
Producing cache on MemoryTrace: 318676it [07:44, 732.21it/s]
Producing cache on MemoryTrace: 318750it [07:44, 731.04it/s]
Producing cache on MemoryTrace: 318826it [07:44, 736.31it/s]
Producing cache on MemoryTrace: 318909it [07:44, 762.00it/s]
Producing cache on MemoryTrace: 318986it [07:44, 749.62it/s]
Producing cache on MemoryTrace: 319065it [07:44, 760.68it/s]
Producing cache on MemoryTrace: 319144it [07:45, 768.96it/s]
Producing cache on MemoryTrace: 319221it [07:45, 766.27it/s]
Producing cache on MemoryTrace: 319298it [07:45, 760.89it/s]
Producing cache on MemoryTrace: 319375it [07:45, 752.24it/s]
Producing cache on MemoryTrace: 319452it [07:45, 753.19it/s]
Producing cache on MemoryTrace: 319528it [07:45, 733.64it/s]
Producing cache on MemoryTrace: 319606it [07:45, 745.62it/s]
Producing cache on MemoryTrace: 319681it [07:45, 741.55it/s]
Producing cache on MemoryTrace: 319756it [07:45, 726.14it/s]
Producing cache on MemoryTrace: 319831it [07:45, 728.88it/s]
Producing cache on MemoryTrace: 319904it [07:46, 724.39it/s]
Producing cache on MemoryTrace: 319978it [07:46, 728.95it/s]
Producing cache on MemoryTrace: 320051it [07:46, 715.50it/s]
Producing cache on MemoryTrace: 320131it [07:46, 736.64it/s]
Producing cache on MemoryTrace: 320205it [07:46, 710.91it/s]
Producing cache on MemoryTrace: 320287it [07:46, 741.52it/s]
Producing cache on MemoryTrace: 320362it [07:46, 737.36it/s]
Producing cache on MemoryTrace: 320442it [07:46, 752.04it/s]
Producing cache on MemoryTrace: 320518it [07:46, 724.28it/s]
Producing cache on MemoryTrace: 320598it [07:47, 745.49it/s]
Producing cache on MemoryTrace: 320678it [07:47, 757.88it/s]
Producing cache on MemoryTrace: 320755it [07:47, 742.03it/s]
Producing cache on MemoryTrace: 320834it [07:47, 755.55it/s]
Producing cache on MemoryTrace: 320910it [07:47, 743.19it/s]
Producing cache on MemoryTrace: 320992it [07:47, 762.90it/s]
Producing cache on MemoryTrace: 321069it [07:47, 739.42it/s]
Producing cache on MemoryTrace: 321144it [07:47, 739.57it/s]
Producing cache on MemoryTrace: 321219it [07:47, 727.01it/s]
Producing cache on MemoryTrace: 321297it [07:47, 740.69it/s]
Producing cache on MemoryTrace: 321374it [07:48, 748.84it/s]
Producing cache on MemoryTrace: 321450it [07:48, 742.16it/s]
Producing cache on MemoryTrace: 321525it [07:48, 736.03it/s]
Producing cache on MemoryTrace: 321599it [07:48, 724.21it/s]
Producing cache on MemoryTrace: 321679it [07:48, 743.10it/s]
Producing cache on MemoryTrace: 321757it [07:48, 752.93it/s]
Producing cache on MemoryTrace: 321835it [07:48, 758.81it/s]
Producing cache on MemoryTrace: 321913it [07:48, 764.76it/s]
Producing cache on MemoryTrace: 321990it [07:48, 743.62it/s]
Producing cache on MemoryTrace: 322066it [07:49, 748.09it/s]
Producing cache on MemoryTrace: 322141it [07:49, 748.14it/s]
Producing cache on MemoryTrace: 322220it [07:49, 759.04it/s]
Producing cache on MemoryTrace: 322296it [07:49, 739.72it/s]
Producing cache on MemoryTrace: 322371it [07:49, 738.98it/s]
Producing cache on MemoryTrace: 322445it [07:49, 737.78it/s]
Producing cache on MemoryTrace: 322524it [07:49, 753.00it/s]
Producing cache on MemoryTrace: 322600it [07:49, 738.65it/s]
Producing cache on MemoryTrace: 322682it [07:49, 758.93it/s]
Producing cache on MemoryTrace: 322758it [07:49, 750.65it/s]
Producing cache on MemoryTrace: 322834it [07:50, 733.98it/s]
Producing cache on MemoryTrace: 322910it [07:50, 740.52it/s]
Producing cache on MemoryTrace: 322985it [07:50, 735.32it/s]
Producing cache on MemoryTrace: 323059it [07:50, 733.36it/s]
Producing cache on MemoryTrace: 323133it [07:50, 711.55it/s]
Producing cache on MemoryTrace: 323205it [07:50, 700.45it/s]
Producing cache on MemoryTrace: 323276it [07:50, 698.74it/s]
Producing cache on MemoryTrace: 323346it [07:50, 690.14it/s]
Producing cache on MemoryTrace: 323416it [07:50, 658.87it/s]
Producing cache on MemoryTrace: 323488it [07:50, 673.29it/s]
Producing cache on MemoryTrace: 323556it [07:51, 657.81it/s]
Producing cache on MemoryTrace: 323627it [07:51, 672.61it/s]
Producing cache on MemoryTrace: 323695it [07:51, 671.09it/s]
Producing cache on MemoryTrace: 323769it [07:51, 690.66it/s]
Producing cache on MemoryTrace: 323839it [07:51, 689.92it/s]
Producing cache on MemoryTrace: 323909it [07:51, 687.68it/s]
Producing cache on MemoryTrace: 323978it [07:51, 678.17it/s]
Producing cache on MemoryTrace: 324054it [07:51, 701.37it/s]
Producing cache on MemoryTrace: 324128it [07:51, 711.61it/s]
Producing cache on MemoryTrace: 324209it [07:52, 738.33it/s]
Producing cache on MemoryTrace: 324283it [07:52, 723.14it/s]
Producing cache on MemoryTrace: 324356it [07:52, 708.57it/s]
Producing cache on MemoryTrace: 324427it [07:52, 699.12it/s]
Producing cache on MemoryTrace: 324498it [07:52, 699.16it/s]
Producing cache on MemoryTrace: 324574it [07:52, 713.50it/s]
Producing cache on MemoryTrace: 324646it [07:52, 702.35it/s]
Producing cache on MemoryTrace: 324720it [07:52, 711.97it/s]
Producing cache on MemoryTrace: 324792it [07:52, 692.61it/s]
Producing cache on MemoryTrace: 324871it [07:52, 720.68it/s]
Producing cache on MemoryTrace: 324944it [07:53, 717.34it/s]
Producing cache on MemoryTrace: 325024it [07:53, 741.08it/s]
Producing cache on MemoryTrace: 325099it [07:53, 726.86it/s]
Producing cache on MemoryTrace: 325180it [07:53, 750.32it/s]
Producing cache on MemoryTrace: 325256it [07:53, 736.63it/s]
Producing cache on MemoryTrace: 325331it [07:53, 738.77it/s]
Producing cache on MemoryTrace: 325405it [07:53, 713.11it/s]
Producing cache on MemoryTrace: 325477it [07:53, 709.94it/s]
Producing cache on MemoryTrace: 325549it [07:53, 710.26it/s]
Producing cache on MemoryTrace: 325621it [07:53, 703.23it/s]
Producing cache on MemoryTrace: 325693it [07:54, 703.79it/s]
Producing cache on MemoryTrace: 325767it [07:54, 713.21it/s]
Producing cache on MemoryTrace: 325848it [07:54, 741.03it/s]
Producing cache on MemoryTrace: 325923it [07:54, 713.36it/s]
Producing cache on MemoryTrace: 325998it [07:54, 723.35it/s]
Producing cache on MemoryTrace: 326071it [07:54, 712.41it/s]
Producing cache on MemoryTrace: 326148it [07:54, 728.06it/s]
Producing cache on MemoryTrace: 326221it [07:54, 725.56it/s]
Producing cache on MemoryTrace: 326294it [07:54, 726.23it/s]
Producing cache on MemoryTrace: 326367it [07:55, 711.08it/s]
Producing cache on MemoryTrace: 326443it [07:55, 723.72it/s]
Producing cache on MemoryTrace: 326518it [07:55, 730.94it/s]
Producing cache on MemoryTrace: 326594it [07:55, 736.61it/s]
Producing cache on MemoryTrace: 326672it [07:55, 746.48it/s]
Producing cache on MemoryTrace: 326747it [07:55, 717.16it/s]
Producing cache on MemoryTrace: 326825it [07:55, 732.57it/s]
Producing cache on MemoryTrace: 326901it [07:55, 738.42it/s]
Producing cache on MemoryTrace: 326982it [07:55, 759.22it/s]
Producing cache on MemoryTrace: 327059it [07:55, 729.36it/s]
Producing cache on MemoryTrace: 327136it [07:56, 740.68it/s]
Producing cache on MemoryTrace: 327211it [07:56, 739.27it/s]
Producing cache on MemoryTrace: 327286it [07:56, 729.50it/s]
Producing cache on MemoryTrace: 327369it [07:56, 754.87it/s]
Producing cache on MemoryTrace: 327445it [07:56, 734.70it/s]
Producing cache on MemoryTrace: 327519it [07:56, 729.80it/s]
Producing cache on MemoryTrace: 327593it [07:56, 717.70it/s]
Producing cache on MemoryTrace: 327666it [07:56, 721.22it/s]
Producing cache on MemoryTrace: 327740it [07:56, 724.57it/s]
Producing cache on MemoryTrace: 327813it [07:57, 710.93it/s]
Producing cache on MemoryTrace: 327885it [07:57, 706.18it/s]
Producing cache on MemoryTrace: 327956it [07:57, 700.93it/s]
Producing cache on MemoryTrace: 328030it [07:57, 711.07it/s]
Producing cache on MemoryTrace: 328102it [07:57, 693.21it/s]
Producing cache on MemoryTrace: 328177it [07:57, 706.09it/s]
