Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/astar/astar_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/astar_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/astar_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:03<01:08,  3.80s/it]
Init caches for benchmark:  26%|██▋       | 5/19 [00:04<00:09,  1.43it/s]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:04<00:09,  1.43it/s]
Init caches for benchmark:  32%|███▏      | 6/19 [00:04<00:08,  1.62it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:04<00:08,  1.62it/s]
Init caches for benchmark:  37%|███▋      | 7/19 [00:05<00:06,  1.76it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:05<00:06,  1.76it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:05<00:05,  1.84it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:05<00:05,  1.84it/s]
Init caches for benchmark:  47%|████▋     | 9/19 [00:06<00:05,  1.83it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:06<00:05,  1.83it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:14<00:24,  2.72s/it]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:14<00:24,  2.72s/it]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:17<00:21,  2.66s/it]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:17<00:21,  2.66s/it]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:17<00:14,  2.07s/it]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:17<00:14,  2.07s/it]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:18<00:09,  1.63s/it]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:18<00:09,  1.63s/it]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:18<00:06,  1.32s/it]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:18<00:06,  1.32s/it]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:24<00:10,  2.56s/it]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:24<00:10,  2.56s/it]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:24<00:05,  1.92s/it]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:24<00:05,  1.92s/it]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:25<00:02,  1.47s/it]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:25<00:02,  1.47s/it]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:25<00:01,  1.12s/it]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:25<00:01,  1.12s/it]
Init caches for benchmark: 100%|██████████| 19/19 [00:25<00:00,  1.14it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:25<00:00,  1.36s/it]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 68235/10000000 [00:00<00:14, 682274.20it/s]
Initializing DataTrace:   1%|▏         | 139605/10000000 [00:00<00:14, 698536.74it/s]
Initializing DataTrace:   4%|▍         | 397151/10000000 [00:00<00:06, 1554042.49it/s]
Initializing DataTrace:   7%|▋         | 710437/10000000 [00:00<00:04, 2176628.05it/s]
Initializing DataTrace:  11%|█         | 1052520/10000000 [00:00<00:03, 2624935.68it/s]
Initializing DataTrace:  14%|█▎        | 1371856/10000000 [00:00<00:03, 2818059.46it/s]
Initializing DataTrace:  17%|█▋        | 1713406/10000000 [00:00<00:02, 3013263.87it/s]
Initializing DataTrace:  21%|██        | 2068120/10000000 [00:00<00:02, 3183132.24it/s]
Initializing DataTrace:  24%|██▍       | 2422546/10000000 [00:00<00:02, 3295953.57it/s]
Initializing DataTrace:  28%|██▊       | 2766323/10000000 [00:01<00:02, 3339669.01it/s]
Initializing DataTrace:  31%|███       | 3100316/10000000 [00:01<00:02, 3312751.83it/s]
Initializing DataTrace:  35%|███▍      | 3464540/10000000 [00:01<00:01, 3412350.29it/s]
Initializing DataTrace:  38%|███▊      | 3807299/10000000 [00:01<00:01, 3416897.83it/s]
Initializing DataTrace:  41%|████▏     | 4149063/10000000 [00:01<00:01, 3386651.56it/s]
Initializing DataTrace:  45%|████▍     | 4495141/10000000 [00:01<00:01, 3408609.83it/s]
Initializing DataTrace:  49%|████▉     | 4877184/10000000 [00:01<00:01, 3531788.40it/s]
Initializing DataTrace:  52%|█████▏    | 5230498/10000000 [00:01<00:01, 3497171.14it/s]
Initializing DataTrace:  56%|█████▌    | 5587085/10000000 [00:01<00:01, 3515144.52it/s]
Initializing DataTrace:  59%|█████▉    | 5941549/10000000 [00:01<00:01, 3523886.45it/s]
Producing cache on MemoryTrace: 110654it [01:34, 1153.57it/s]
Producing cache on MemoryTrace: 110771it [01:34, 1066.96it/s]
Producing cache on MemoryTrace: 110891it [01:35, 1102.46it/s]
Producing cache on MemoryTrace: 111004it [01:35, 1035.42it/s]
Producing cache on MemoryTrace: 111137it [01:35, 1113.25it/s]
Producing cache on MemoryTrace: 111251it [01:35, 1112.42it/s]
Producing cache on MemoryTrace: 111367it [01:35, 1123.91it/s]
Producing cache on MemoryTrace: 111481it [01:35, 1093.39it/s]
Producing cache on MemoryTrace: 111595it [01:35, 1105.89it/s]
Producing cache on MemoryTrace: 111708it [01:35, 1111.54it/s]
Producing cache on MemoryTrace: 111828it [01:35, 1137.24it/s]
Producing cache on MemoryTrace: 111950it [01:36, 1158.45it/s]
Producing cache on MemoryTrace: 112067it [01:36, 508.74it/s] 
Producing cache on MemoryTrace: 112155it [01:36, 559.51it/s]
Producing cache on MemoryTrace: 112245it [01:36, 620.05it/s]
Producing cache on MemoryTrace: 112333it [01:36, 670.59it/s]
Producing cache on MemoryTrace: 112424it [01:36, 717.65it/s]
Producing cache on MemoryTrace: 112511it [01:37, 747.85it/s]
Producing cache on MemoryTrace: 112607it [01:37, 800.73it/s]
Producing cache on MemoryTrace: 112718it [01:37, 881.70it/s]
Producing cache on MemoryTrace: 112830it [01:37, 946.81it/s]
Producing cache on MemoryTrace: 112931it [01:37, 636.37it/s]
Producing cache on MemoryTrace: 113012it [01:38, 395.38it/s]
Producing cache on MemoryTrace: 113075it [01:38, 430.34it/s]
Producing cache on MemoryTrace: 113155it [01:38, 495.49it/s]
Producing cache on MemoryTrace: 113223it [01:38, 522.88it/s]
Producing cache on MemoryTrace: 113292it [01:38, 558.44it/s]
Producing cache on MemoryTrace: 113376it [01:38, 625.30it/s]
Producing cache on MemoryTrace: 113459it [01:38, 676.49it/s]
Producing cache on MemoryTrace: 113535it [01:38, 692.58it/s]
Producing cache on MemoryTrace: 113640it [01:38, 790.05it/s]
Producing cache on MemoryTrace: 113745it [01:39, 862.29it/s]
Producing cache on MemoryTrace: 113847it [01:39, 906.52it/s]
Producing cache on MemoryTrace: 113955it [01:39, 956.21it/s]
Producing cache on MemoryTrace: 114053it [01:39, 962.87it/s]
Producing cache on MemoryTrace: 114161it [01:39, 996.10it/s]
Producing cache on MemoryTrace: 114262it [01:39, 994.34it/s]
Producing cache on MemoryTrace: 114366it [01:39, 1006.24it/s]
Producing cache on MemoryTrace: 114468it [01:39, 932.20it/s] 
Producing cache on MemoryTrace: 114575it [01:39, 969.21it/s]
Producing cache on MemoryTrace: 114676it [01:39, 978.71it/s]
Producing cache on MemoryTrace: 114776it [01:40, 982.85it/s]
Producing cache on MemoryTrace: 114883it [01:40, 1008.20it/s]
Producing cache on MemoryTrace: 114985it [01:40, 987.95it/s] 
Producing cache on MemoryTrace: 115085it [01:40, 922.01it/s]
Producing cache on MemoryTrace: 115179it [01:40, 836.77it/s]
Producing cache on MemoryTrace: 115265it [01:40, 804.44it/s]
Producing cache on MemoryTrace: 115353it [01:40, 823.61it/s]
Producing cache on MemoryTrace: 115454it [01:40, 874.12it/s]
Producing cache on MemoryTrace: 115543it [01:40, 867.35it/s]
Producing cache on MemoryTrace: 115632it [01:41, 872.87it/s]
Producing cache on MemoryTrace: 115720it [01:41, 873.10it/s]
Producing cache on MemoryTrace: 115811it [01:41, 881.86it/s]
Producing cache on MemoryTrace: 115906it [01:41, 901.84it/s]
Producing cache on MemoryTrace: 116000it [01:41, 912.43it/s]
Producing cache on MemoryTrace: 116092it [01:41, 880.44it/s]
Producing cache on MemoryTrace: 116188it [01:41, 902.45it/s]
Producing cache on MemoryTrace: 116289it [01:41, 932.44it/s]
Producing cache on MemoryTrace: 116384it [01:41, 933.31it/s]
Producing cache on MemoryTrace: 116479it [01:41, 936.47it/s]
Producing cache on MemoryTrace: 116573it [01:42, 927.44it/s]
Producing cache on MemoryTrace: 116666it [01:42, 906.73it/s]
Producing cache on MemoryTrace: 116757it [01:42, 811.83it/s]
Producing cache on MemoryTrace: 116841it [01:42, 691.86it/s]
Producing cache on MemoryTrace: 116923it [01:42, 722.85it/s]
Producing cache on MemoryTrace: 117012it [01:42, 765.29it/s]
Producing cache on MemoryTrace: 117105it [01:42, 808.94it/s]
Producing cache on MemoryTrace: 117190it [01:42, 820.26it/s]
Producing cache on MemoryTrace: 117290it [01:42, 870.75it/s]
Producing cache on MemoryTrace: 117382it [01:43, 884.97it/s]
Producing cache on MemoryTrace: 117472it [01:43, 787.29it/s]
Producing cache on MemoryTrace: 117554it [01:43, 747.47it/s]
Producing cache on MemoryTrace: 117631it [01:43, 706.55it/s]
Producing cache on MemoryTrace: 117704it [01:43, 707.00it/s]
Producing cache on MemoryTrace: 117790it [01:43, 747.70it/s]
Producing cache on MemoryTrace: 117875it [01:43, 775.27it/s]
Producing cache on MemoryTrace: 117966it [01:43, 809.30it/s]
Producing cache on MemoryTrace: 118060it [01:43, 845.65it/s]
Producing cache on MemoryTrace: 118157it [01:44, 881.56it/s]
Producing cache on MemoryTrace: 118246it [01:44, 850.06it/s]
Producing cache on MemoryTrace: 118332it [01:44, 851.08it/s]
Producing cache on MemoryTrace: 118418it [01:44, 841.30it/s]
Producing cache on MemoryTrace: 118503it [01:44, 789.16it/s]
Producing cache on MemoryTrace: 118583it [01:44, 772.73it/s]
Producing cache on MemoryTrace: 118677it [01:44, 819.61it/s]
Producing cache on MemoryTrace: 118766it [01:44, 837.52it/s]
Producing cache on MemoryTrace: 118864it [01:44, 877.44it/s]
Producing cache on MemoryTrace: 118957it [01:45, 890.47it/s]
Producing cache on MemoryTrace: 119047it [01:45, 845.98it/s]
Producing cache on MemoryTrace: 119133it [01:45, 844.44it/s]
Producing cache on MemoryTrace: 119232it [01:45, 885.36it/s]
Producing cache on MemoryTrace: 119322it [01:45, 798.79it/s]
Producing cache on MemoryTrace: 119404it [01:45, 748.91it/s]
Producing cache on MemoryTrace: 119499it [01:45, 801.09it/s]
Producing cache on MemoryTrace: 119595it [01:45, 844.50it/s]
Producing cache on MemoryTrace: 119682it [01:45, 831.17it/s]
Producing cache on MemoryTrace: 119767it [01:46, 798.87it/s]
Producing cache on MemoryTrace: 119854it [01:46, 817.49it/s]
Producing cache on MemoryTrace: 119937it [01:46, 817.88it/s]
Producing cache on MemoryTrace: 120025it [01:46, 834.02it/s]
Producing cache on MemoryTrace: 120109it [01:46, 815.84it/s]
Producing cache on MemoryTrace: 120191it [01:46, 716.83it/s]
Producing cache on MemoryTrace: 120278it [01:46, 757.20it/s]
Producing cache on MemoryTrace: 120381it [01:46, 830.40it/s]
Producing cache on MemoryTrace: 120477it [01:46, 864.84it/s]
Producing cache on MemoryTrace: 120566it [01:47, 855.44it/s]
Producing cache on MemoryTrace: 120653it [01:47, 810.20it/s]
Producing cache on MemoryTrace: 120752it [01:47, 857.07it/s]
Producing cache on MemoryTrace: 120851it [01:47, 891.91it/s]
Producing cache on MemoryTrace: 120942it [01:47, 865.59it/s]
Producing cache on MemoryTrace: 121030it [01:47, 744.03it/s]
Producing cache on MemoryTrace: 121117it [01:47, 773.74it/s]
Producing cache on MemoryTrace: 121206it [01:47, 803.76it/s]
Producing cache on MemoryTrace: 121289it [01:47, 795.81it/s]
Producing cache on MemoryTrace: 121376it [01:48, 815.02it/s]
Producing cache on MemoryTrace: 121459it [01:48, 794.74it/s]
Producing cache on MemoryTrace: 121553it [01:48, 835.69it/s]
Producing cache on MemoryTrace: 121649it [01:48, 868.88it/s]
Producing cache on MemoryTrace: 121752it [01:48, 914.18it/s]
Producing cache on MemoryTrace: 121845it [01:48, 899.09it/s]
Producing cache on MemoryTrace: 121942it [01:48, 919.67it/s]
Producing cache on MemoryTrace: 122035it [01:48, 897.43it/s]
Producing cache on MemoryTrace: 122127it [01:48, 901.83it/s]
Producing cache on MemoryTrace: 122239it [01:48, 964.66it/s]
Producing cache on MemoryTrace: 122336it [01:49, 946.61it/s]
Producing cache on MemoryTrace: 122431it [01:49, 946.71it/s]
Producing cache on MemoryTrace: 122534it [01:49, 967.89it/s]
Producing cache on MemoryTrace: 122631it [01:49, 963.65it/s]
Producing cache on MemoryTrace: 122728it [01:49, 942.48it/s]
Producing cache on MemoryTrace: 122837it [01:49, 984.83it/s]
Producing cache on MemoryTrace: 122942it [01:49, 1002.87it/s]
Producing cache on MemoryTrace: 123048it [01:49, 1017.57it/s]
Producing cache on MemoryTrace: 123169it [01:49, 1073.94it/s]
Producing cache on MemoryTrace: 123277it [01:49, 1056.37it/s]
Producing cache on MemoryTrace: 123383it [01:50, 1015.62it/s]
Producing cache on MemoryTrace: 123495it [01:50, 1044.37it/s]
Producing cache on MemoryTrace: 123605it [01:50, 1058.17it/s]
Producing cache on MemoryTrace: 123712it [01:50, 995.15it/s] 
Producing cache on MemoryTrace: 123813it [01:50, 931.41it/s]
Producing cache on MemoryTrace: 123919it [01:50, 961.37it/s]
Producing cache on MemoryTrace: 124023it [01:50, 982.72it/s]
Producing cache on MemoryTrace: 124123it [01:50, 980.03it/s]
Producing cache on MemoryTrace: 124227it [01:50, 986.83it/s]
Producing cache on MemoryTrace: 124327it [01:51, 947.97it/s]
Producing cache on MemoryTrace: 124423it [01:51, 919.03it/s]
Producing cache on MemoryTrace: 124528it [01:51, 955.47it/s]
Producing cache on MemoryTrace: 124639it [01:51, 999.62it/s]
Producing cache on MemoryTrace: 124740it [01:51, 971.94it/s]
Producing cache on MemoryTrace: 124843it [01:51, 988.37it/s]
Producing cache on MemoryTrace: 124951it [01:51, 1012.66it/s]
Producing cache on MemoryTrace: 125053it [01:51, 1008.06it/s]
Producing cache on MemoryTrace: 125155it [01:51, 988.27it/s] 
Producing cache on MemoryTrace: 125271it [01:52, 1036.85it/s]
Producing cache on MemoryTrace: 125375it [01:52, 1026.62it/s]
Producing cache on MemoryTrace: 125478it [01:52, 986.03it/s] 
Producing cache on MemoryTrace: 125578it [01:52, 955.57it/s]
Producing cache on MemoryTrace: 125674it [01:52, 861.64it/s]
Producing cache on MemoryTrace: 125762it [01:52, 678.96it/s]
Producing cache on MemoryTrace: 125848it [01:52, 719.15it/s]
Producing cache on MemoryTrace: 125937it [01:52, 760.79it/s]
Producing cache on MemoryTrace: 126019it [01:52, 769.21it/s]
Producing cache on MemoryTrace: 126100it [01:53, 754.40it/s]
Producing cache on MemoryTrace: 126186it [01:53, 781.33it/s]
Producing cache on MemoryTrace: 126271it [01:53, 799.36it/s]
Producing cache on MemoryTrace: 126353it [01:53, 719.67it/s]
Producing cache on MemoryTrace: 126428it [01:53, 706.92it/s]
Producing cache on MemoryTrace: 126505it [01:53, 723.19it/s]
Producing cache on MemoryTrace: 126582it [01:53, 735.85it/s]
Producing cache on MemoryTrace: 126657it [01:53, 710.22it/s]
Producing cache on MemoryTrace: 126729it [01:53, 672.04it/s]
Producing cache on MemoryTrace: 126798it [01:54, 590.45it/s]
Producing cache on MemoryTrace: 126860it [01:54, 567.50it/s]
Producing cache on MemoryTrace: 126924it [01:54, 582.35it/s]
Producing cache on MemoryTrace: 126986it [01:54, 592.06it/s]
Producing cache on MemoryTrace: 127047it [01:54, 595.69it/s]
Producing cache on MemoryTrace: 127127it [01:54, 651.03it/s]
Producing cache on MemoryTrace: 127208it [01:54, 695.62it/s]
Producing cache on MemoryTrace: 127279it [01:54, 694.55it/s]
Producing cache on MemoryTrace: 127356it [01:54, 716.23it/s]
Producing cache on MemoryTrace: 127434it [01:55, 732.38it/s]
Producing cache on MemoryTrace: 127508it [01:55, 719.86it/s]
Producing cache on MemoryTrace: 127581it [01:55, 637.86it/s]
Producing cache on MemoryTrace: 127654it [01:55, 662.15it/s]
Producing cache on MemoryTrace: 127727it [01:55, 678.70it/s]
Producing cache on MemoryTrace: 127817it [01:55, 740.04it/s]
Producing cache on MemoryTrace: 127901it [01:55, 768.22it/s]
Producing cache on MemoryTrace: 128003it [01:55, 840.18it/s]
Producing cache on MemoryTrace: 128091it [01:55, 851.57it/s]
Producing cache on MemoryTrace: 128177it [01:56, 822.20it/s]
Producing cache on MemoryTrace: 128268it [01:56, 846.06it/s]
Producing cache on MemoryTrace: 128359it [01:56, 862.65it/s]
Producing cache on MemoryTrace: 128458it [01:56, 898.65it/s]
Producing cache on MemoryTrace: 128550it [01:56, 904.45it/s]
Producing cache on MemoryTrace: 128641it [01:56, 829.15it/s]
Producing cache on MemoryTrace: 128738it [01:56, 864.65it/s]
Producing cache on MemoryTrace: 128830it [01:56, 879.50it/s]
Producing cache on MemoryTrace: 128919it [01:56, 861.41it/s]
Producing cache on MemoryTrace: 129009it [01:56, 869.44it/s]
Producing cache on MemoryTrace: 129108it [01:57, 902.16it/s]
Producing cache on MemoryTrace: 129199it [01:57, 887.08it/s]
Producing cache on MemoryTrace: 129290it [01:57, 886.85it/s]
Producing cache on MemoryTrace: 129388it [01:57, 913.45it/s]
Producing cache on MemoryTrace: 129480it [01:57, 885.45it/s]
Producing cache on MemoryTrace: 129569it [01:57, 870.75it/s]
Producing cache on MemoryTrace: 129657it [01:57, 864.46it/s]
Producing cache on MemoryTrace: 129768it [01:57, 934.77it/s]
Producing cache on MemoryTrace: 129868it [01:57, 953.10it/s]
Producing cache on MemoryTrace: 129972it [01:58, 974.72it/s]
Producing cache on MemoryTrace: 130070it [01:58, 953.81it/s]
Producing cache on MemoryTrace: 130173it [01:58, 974.68it/s]
Producing cache on MemoryTrace: 130284it [01:58, 1013.81it/s]
Producing cache on MemoryTrace: 130386it [01:58, 990.52it/s] 
Producing cache on MemoryTrace: 130486it [01:58, 915.62it/s]
Producing cache on MemoryTrace: 130579it [01:58, 883.58it/s]
Producing cache on MemoryTrace: 130669it [01:58, 887.07it/s]
Producing cache on MemoryTrace: 130764it [01:58, 901.06it/s]
Producing cache on MemoryTrace: 130855it [01:58, 863.29it/s]
Producing cache on MemoryTrace: 130951it [01:59, 890.37it/s]
Producing cache on MemoryTrace: 131041it [01:59, 863.14it/s]
Producing cache on MemoryTrace: 131132it [01:59, 874.37it/s]
Producing cache on MemoryTrace: 131225it [01:59, 888.08it/s]
Producing cache on MemoryTrace: 131315it [01:59, 870.39it/s]
Producing cache on MemoryTrace: 131408it [01:59, 887.39it/s]
Producing cache on MemoryTrace: 131519it [01:59, 950.71it/s]
Producing cache on MemoryTrace: 131623it [01:59, 975.81it/s]
Producing cache on MemoryTrace: 131732it [01:59, 1007.65it/s]
Producing cache on MemoryTrace: 131833it [02:00, 948.94it/s] 
Producing cache on MemoryTrace: 131929it [02:00, 922.57it/s]
Producing cache on MemoryTrace: 132025it [02:00, 931.75it/s]
Producing cache on MemoryTrace: 132124it [02:00, 944.63it/s]
Producing cache on MemoryTrace: 132219it [02:00, 940.20it/s]
Producing cache on MemoryTrace: 132320it [02:00, 960.09it/s]
Producing cache on MemoryTrace: 132424it [02:00, 981.92it/s]
Producing cache on MemoryTrace: 132552it [02:00, 1069.84it/s]
Producing cache on MemoryTrace: 132667it [02:00, 1090.61it/s]
Producing cache on MemoryTrace: 132782it [02:00, 1106.73it/s]
Producing cache on MemoryTrace: 132893it [02:01, 1064.05it/s]
Producing cache on MemoryTrace: 133000it [02:01, 1038.92it/s]
Producing cache on MemoryTrace: 133111it [02:01, 1059.14it/s]
Producing cache on MemoryTrace: 133225it [02:01, 1082.24it/s]
Producing cache on MemoryTrace: 133334it [02:01, 1070.95it/s]
Producing cache on MemoryTrace: 133442it [02:01, 1045.47it/s]
Producing cache on MemoryTrace: 133554it [02:01, 1064.25it/s]
Producing cache on MemoryTrace: 133661it [02:01, 1056.72it/s]
Producing cache on MemoryTrace: 133778it [02:01, 1088.25it/s]
Producing cache on MemoryTrace: 133889it [02:02, 1093.82it/s]
Producing cache on MemoryTrace: 134000it [02:02, 1096.58it/s]
Producing cache on MemoryTrace: 134125it [02:02, 1139.44it/s]
Producing cache on MemoryTrace: 134242it [02:02, 1147.62it/s]
Producing cache on MemoryTrace: 134364it [02:02, 1166.60it/s]
Producing cache on MemoryTrace: 134481it [02:02, 1118.82it/s]
Producing cache on MemoryTrace: 134603it [02:02, 1145.81it/s]
Producing cache on MemoryTrace: 134718it [02:02, 1111.24it/s]
Producing cache on MemoryTrace: 134837it [02:02, 1131.37it/s]
Producing cache on MemoryTrace: 134954it [02:02, 1141.08it/s]
Producing cache on MemoryTrace: 135069it [02:03, 1129.86it/s]
Producing cache on MemoryTrace: 135201it [02:03, 1183.62it/s]
Producing cache on MemoryTrace: 135320it [02:03, 1164.98it/s]
Producing cache on MemoryTrace: 135437it [02:03, 1132.62it/s]
Producing cache on MemoryTrace: 135562it [02:03, 1165.67it/s]
Producing cache on MemoryTrace: 135679it [02:03, 1111.03it/s]
Producing cache on MemoryTrace: 135791it [02:03, 1090.47it/s]
Producing cache on MemoryTrace: 135901it [02:03, 1081.90it/s]
Producing cache on MemoryTrace: 136010it [02:03, 1069.32it/s]
Producing cache on MemoryTrace: 136131it [02:03, 1109.24it/s]
Producing cache on MemoryTrace: 136243it [02:04, 1110.97it/s]
Producing cache on MemoryTrace: 136355it [02:04, 1113.21it/s]
Producing cache on MemoryTrace: 136471it [02:04, 1125.70it/s]
Producing cache on MemoryTrace: 136584it [02:04, 1123.44it/s]
Producing cache on MemoryTrace: 136697it [02:04, 1091.55it/s]
Producing cache on MemoryTrace: 136807it [02:04, 1079.97it/s]
Producing cache on MemoryTrace: 136916it [02:04, 1041.07it/s]
Producing cache on MemoryTrace: 137032it [02:04, 1074.34it/s]
Producing cache on MemoryTrace: 137140it [02:04, 1044.25it/s]
Producing cache on MemoryTrace: 137245it [02:05, 1007.56it/s]
Producing cache on MemoryTrace: 137361it [02:05, 1050.32it/s]
Producing cache on MemoryTrace: 137467it [02:05, 1050.76it/s]
Producing cache on MemoryTrace: 137576it [02:05, 1060.88it/s]
Producing cache on MemoryTrace: 137683it [02:05, 884.68it/s] 
Producing cache on MemoryTrace: 137824it [02:05, 1020.32it/s]
Producing cache on MemoryTrace: 137957it [02:05, 1102.64it/s]
Producing cache on MemoryTrace: 138093it [02:05, 1172.42it/s]
Producing cache on MemoryTrace: 138227it [02:05, 1218.32it/s]
Producing cache on MemoryTrace: 138354it [02:06, 1232.53it/s]
Producing cache on MemoryTrace: 138496it [02:06, 1286.59it/s]
Producing cache on MemoryTrace: 138652it [02:06, 1365.58it/s]
Producing cache on MemoryTrace: 138790it [02:06, 1362.05it/s]
Producing cache on MemoryTrace: 138937it [02:06, 1393.79it/s]
Producing cache on MemoryTrace: 139078it [02:06, 1394.13it/s]
Producing cache on MemoryTrace: 139219it [02:06, 1396.20it/s]
Producing cache on MemoryTrace: 139361it [02:06, 1402.75it/s]
Producing cache on MemoryTrace: 139502it [02:06, 1380.45it/s]
Producing cache on MemoryTrace: 139641it [02:06, 1359.56it/s]
Producing cache on MemoryTrace: 139778it [02:07, 1337.04it/s]
Producing cache on MemoryTrace: 139926it [02:07, 1378.50it/s]
Producing cache on MemoryTrace: 140065it [02:07, 1378.11it/s]
Producing cache on MemoryTrace: 140203it [02:07, 1332.92it/s]
Producing cache on MemoryTrace: 140343it [02:07, 1351.32it/s]
Producing cache on MemoryTrace: 140479it [02:07, 1325.14it/s]
Producing cache on MemoryTrace: 140612it [02:07, 1306.24it/s]
Producing cache on MemoryTrace: 140743it [02:07, 1259.64it/s]
Producing cache on MemoryTrace: 140876it [02:07, 1276.87it/s]
Producing cache on MemoryTrace: 141008it [02:07, 1287.80it/s]
Producing cache on MemoryTrace: 141138it [02:08, 1241.82it/s]
Producing cache on MemoryTrace: 141263it [02:08, 1164.21it/s]
Producing cache on MemoryTrace: 141381it [02:08, 1141.83it/s]
Producing cache on MemoryTrace: 141496it [02:08, 1111.23it/s]
Producing cache on MemoryTrace: 141608it [02:08, 1086.69it/s]
Producing cache on MemoryTrace: 141717it [02:08, 1065.98it/s]
Producing cache on MemoryTrace: 141824it [02:08, 1055.12it/s]
Producing cache on MemoryTrace: 141933it [02:08, 1062.67it/s]
Producing cache on MemoryTrace: 142040it [02:08, 1040.83it/s]
Producing cache on MemoryTrace: 142145it [02:09, 1021.39it/s]
Producing cache on MemoryTrace: 142261it [02:09, 1058.95it/s]
Producing cache on MemoryTrace: 142384it [02:09, 1105.70it/s]
Producing cache on MemoryTrace: 142505it [02:09, 1130.40it/s]
Producing cache on MemoryTrace: 142619it [02:09, 1048.15it/s]
Producing cache on MemoryTrace: 142752it [02:09, 1124.99it/s]
Producing cache on MemoryTrace: 142885it [02:09, 1182.64it/s]
Producing cache on MemoryTrace: 143005it [02:09, 1177.44it/s]
Producing cache on MemoryTrace: 143145it [02:09, 1238.49it/s]
Producing cache on MemoryTrace: 143275it [02:10, 1254.31it/s]
Producing cache on MemoryTrace: 143414it [02:10, 1292.65it/s]
Producing cache on MemoryTrace: 143549it [02:10, 1309.60it/s]
Producing cache on MemoryTrace: 143681it [02:10, 1262.22it/s]
Producing cache on MemoryTrace: 143808it [02:10, 1255.46it/s]
Producing cache on MemoryTrace: 143938it [02:10, 1267.06it/s]
Producing cache on MemoryTrace: 144066it [02:10, 1256.33it/s]
Producing cache on MemoryTrace: 144192it [02:10, 1081.27it/s]
