Benchmark: Use Predictor: ['pleco']
Benchmark: Use Trace: traces/gems/gems_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Boost Prediction: Find boost prediction for PLECO, Path: boost_traces/gems_PLECO_1.pkl
Boost Prediction: Find boost prediction for PLECO-State, Path: boost_traces/gems_PLECO-State_1.pkl

Init caches for benchmark:   0%|          | 0/19 [00:00<?, ?it/s]
Init caches for benchmark:   5%|▌         | 1/19 [00:01<00:35,  1.99s/it]
                                                                         
Init caches for benchmark:  26%|██▋       | 5/19 [00:02<00:27,  1.99s/it]
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.62it/s]
                                                                         
Init caches for benchmark:  32%|███▏      | 6/19 [00:02<00:03,  3.62it/s]
                                                                         
Init caches for benchmark:  37%|███▋      | 7/19 [00:02<00:03,  3.62it/s]
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.25it/s]
                                                                         
Init caches for benchmark:  42%|████▏     | 8/19 [00:02<00:02,  4.25it/s]
                                                                         
Init caches for benchmark:  47%|████▋     | 9/19 [00:02<00:02,  4.25it/s]
Init caches for benchmark:  53%|█████▎    | 10/19 [00:06<00:07,  1.21it/s]
                                                                          
Init caches for benchmark:  53%|█████▎    | 10/19 [00:06<00:07,  1.21it/s]
Init caches for benchmark:  58%|█████▊    | 11/19 [00:07<00:06,  1.29it/s]
                                                                          
Init caches for benchmark:  58%|█████▊    | 11/19 [00:07<00:06,  1.29it/s]
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:04,  1.50it/s]
                                                                          
Init caches for benchmark:  63%|██████▎   | 12/19 [00:07<00:04,  1.50it/s]
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.74it/s]
                                                                          
Init caches for benchmark:  68%|██████▊   | 13/19 [00:07<00:03,  1.74it/s]
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.01it/s]
                                                                          
Init caches for benchmark:  74%|███████▎  | 14/19 [00:07<00:02,  2.01it/s]
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:02,  1.70it/s]
                                                                          
Init caches for benchmark:  79%|███████▉  | 15/19 [00:08<00:02,  1.70it/s]
Init caches for benchmark:  84%|████████▍ | 16/19 [00:09<00:01,  1.99it/s]
                                                                          
Init caches for benchmark:  84%|████████▍ | 16/19 [00:09<00:01,  1.99it/s]
Init caches for benchmark:  89%|████████▉ | 17/19 [00:09<00:00,  2.25it/s]
                                                                          
Init caches for benchmark:  89%|████████▉ | 17/19 [00:09<00:00,  2.25it/s]
Init caches for benchmark:  95%|█████████▍| 18/19 [00:09<00:00,  2.71it/s]
                                                                          
Init caches for benchmark:  95%|█████████▍| 18/19 [00:09<00:00,  2.71it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:09<00:00,  3.16it/s]
Init caches for benchmark: 100%|██████████| 19/19 [00:09<00:00,  1.95it/s]
Enbale Boost for Predict[PLECO] --> PLECOPredictor
Enbale Boost for PredMark[PLECO] --> PLECOPredictor
Enbale Boost for LMarker[PLECO] --> PLECOPredictor
Enbale Boost for LNonMarker[PLECO] --> PLECOPredictor
Enbale Boost for FollowerRobust[PLECOState] --> PLECOStatePredictor
Enbale Boost for PredictiveOnlineMin[PLECO]-msf-100 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-0 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-1 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-2 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-4 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-8 --> PLECOPredictor
Enbale Boost for RPB-OnlineMin[PLECO]-msf-100-pb-16 --> PLECOPredictor
Enbale Boost for CombDet[Predict[PLECO], LRU] --> PLECOPredictor
Enbale Boost for CombineRandom[Predict[PLECO], LRU] --> PLECOPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   1%|          | 62073/10000000 [00:00<00:16, 620703.95it/s]
Initializing DataTrace:   3%|▎         | 275643/10000000 [00:00<00:06, 1511827.51it/s]
Initializing DataTrace:   6%|▌         | 556624/10000000 [00:00<00:04, 2104471.65it/s]
Initializing DataTrace:   9%|▊         | 859892/10000000 [00:00<00:03, 2470878.34it/s]
Initializing DataTrace:  12%|█▏        | 1196696/10000000 [00:00<00:03, 2794373.56it/s]
Initializing DataTrace:  15%|█▌        | 1519910/10000000 [00:00<00:02, 2943162.44it/s]
Initializing DataTrace:  19%|█▊        | 1861820/10000000 [00:00<00:02, 3098704.11it/s]
Initializing DataTrace:  22%|██▏       | 2176652/10000000 [00:00<00:02, 3114469.23it/s]
Initializing DataTrace:  25%|██▍       | 2495136/10000000 [00:00<00:02, 3136438.18it/s]
Initializing DataTrace:  28%|██▊       | 2808780/10000000 [00:01<00:02, 3121626.97it/s]
Initializing DataTrace:  31%|███▏      | 3125464/10000000 [00:01<00:02, 3135381.00it/s]
Initializing DataTrace:  35%|███▍      | 3463333/10000000 [00:01<00:02, 3209188.97it/s]
Initializing DataTrace:  38%|███▊      | 3798364/10000000 [00:01<00:01, 3251831.44it/s]
Initializing DataTrace:  41%|████      | 4123574/10000000 [00:01<00:01, 3245770.67it/s]
Initializing DataTrace:  44%|████▍     | 4448172/10000000 [00:01<00:01, 3209502.40it/s]
Initializing DataTrace:  48%|████▊     | 4811594/10000000 [00:01<00:01, 3336101.86it/s]
Initializing DataTrace:  52%|█████▏    | 5158904/10000000 [00:01<00:01, 3376985.06it/s]
Initializing DataTrace:  55%|█████▌    | 5505491/10000000 [00:01<00:01, 3403533.36it/s]
Initializing DataTrace:  59%|█████▊    | 5857447/10000000 [00:01<00:01, 3438215.53it/s]
Producing cache on MemoryTrace: 57996it [02:18, 255.33it/s]
Producing cache on MemoryTrace: 58022it [02:18, 254.02it/s]
Producing cache on MemoryTrace: 58051it [02:18, 263.22it/s]
Producing cache on MemoryTrace: 58079it [02:18, 265.70it/s]
Producing cache on MemoryTrace: 58106it [02:18, 261.75it/s]
Producing cache on MemoryTrace: 58137it [02:18, 274.30it/s]
Producing cache on MemoryTrace: 58168it [02:19, 281.78it/s]
Producing cache on MemoryTrace: 58199it [02:19, 288.14it/s]
Producing cache on MemoryTrace: 58229it [02:19, 290.50it/s]
Producing cache on MemoryTrace: 58259it [02:19, 287.48it/s]
Producing cache on MemoryTrace: 58289it [02:19, 289.31it/s]
Producing cache on MemoryTrace: 58321it [02:19, 296.98it/s]
Producing cache on MemoryTrace: 58353it [02:19, 303.15it/s]
Producing cache on MemoryTrace: 58384it [02:19, 304.69it/s]
Producing cache on MemoryTrace: 58417it [02:19, 310.85it/s]
Producing cache on MemoryTrace: 58449it [02:19, 309.11it/s]
Producing cache on MemoryTrace: 58484it [02:20, 319.73it/s]
Producing cache on MemoryTrace: 58518it [02:20, 311.02it/s]
Producing cache on MemoryTrace: 58551it [02:20, 315.79it/s]
Producing cache on MemoryTrace: 58583it [02:20, 315.33it/s]
Producing cache on MemoryTrace: 58617it [02:20, 321.08it/s]
Producing cache on MemoryTrace: 58652it [02:20, 326.78it/s]
Producing cache on MemoryTrace: 58685it [02:20, 299.11it/s]
Producing cache on MemoryTrace: 58716it [02:20, 300.03it/s]
Producing cache on MemoryTrace: 58747it [02:20, 266.40it/s]
Producing cache on MemoryTrace: 58775it [02:21, 266.13it/s]
Producing cache on MemoryTrace: 58815it [02:21, 301.26it/s]
Producing cache on MemoryTrace: 58846it [02:21, 301.40it/s]
Producing cache on MemoryTrace: 58886it [02:21, 327.37it/s]
Producing cache on MemoryTrace: 58925it [02:21, 339.66it/s]
Producing cache on MemoryTrace: 58963it [02:21, 348.24it/s]
Producing cache on MemoryTrace: 58999it [02:21, 342.13it/s]
Producing cache on MemoryTrace: 59038it [02:21, 355.13it/s]
Producing cache on MemoryTrace: 59074it [02:21, 337.15it/s]
Producing cache on MemoryTrace: 59109it [02:22, 332.58it/s]
Producing cache on MemoryTrace: 59143it [02:22, 325.67it/s]
Producing cache on MemoryTrace: 59177it [02:22, 328.52it/s]
Producing cache on MemoryTrace: 59215it [02:22, 342.26it/s]
Producing cache on MemoryTrace: 59252it [02:22, 348.44it/s]
Producing cache on MemoryTrace: 59287it [02:26, 30.29it/s] 
Producing cache on MemoryTrace: 59315it [02:26, 38.96it/s]
Producing cache on MemoryTrace: 59346it [02:26, 51.79it/s]
Producing cache on MemoryTrace: 59377it [02:26, 67.96it/s]
Producing cache on MemoryTrace: 59410it [02:26, 89.61it/s]
Producing cache on MemoryTrace: 59446it [02:26, 117.94it/s]
Producing cache on MemoryTrace: 59478it [02:26, 143.40it/s]
Producing cache on MemoryTrace: 59515it [02:26, 178.78it/s]
Producing cache on MemoryTrace: 59550it [02:26, 209.26it/s]
Producing cache on MemoryTrace: 59584it [02:27, 232.55it/s]
Producing cache on MemoryTrace: 59625it [02:27, 272.16it/s]
Producing cache on MemoryTrace: 59661it [02:27, 288.81it/s]
Producing cache on MemoryTrace: 59699it [02:27, 311.47it/s]
Producing cache on MemoryTrace: 59736it [02:27, 325.86it/s]
Producing cache on MemoryTrace: 59772it [02:27, 318.79it/s]
Producing cache on MemoryTrace: 59807it [02:27, 321.30it/s]
Producing cache on MemoryTrace: 59846it [02:27, 338.69it/s]
Producing cache on MemoryTrace: 59885it [02:27, 350.45it/s]
Producing cache on MemoryTrace: 59921it [02:27, 351.33it/s]
Producing cache on MemoryTrace: 59960it [02:28, 362.41it/s]
Producing cache on MemoryTrace: 60000it [02:28, 371.41it/s]
Producing cache on MemoryTrace: 60040it [02:28, 378.32it/s]
Producing cache on MemoryTrace: 60079it [02:28, 360.13it/s]
Producing cache on MemoryTrace: 60119it [02:28, 369.64it/s]
Producing cache on MemoryTrace: 60157it [02:28, 365.87it/s]
Producing cache on MemoryTrace: 60195it [02:28, 368.71it/s]
Producing cache on MemoryTrace: 60233it [02:28, 362.21it/s]
Producing cache on MemoryTrace: 60273it [02:28, 370.74it/s]
Producing cache on MemoryTrace: 60316it [02:29, 387.80it/s]
Producing cache on MemoryTrace: 60359it [02:29, 397.22it/s]
Producing cache on MemoryTrace: 60410it [02:29, 429.99it/s]
Producing cache on MemoryTrace: 60460it [02:29, 449.66it/s]
Producing cache on MemoryTrace: 60508it [02:29, 456.69it/s]
Producing cache on MemoryTrace: 60562it [02:29, 480.57it/s]
Producing cache on MemoryTrace: 60620it [02:29, 509.92it/s]
Producing cache on MemoryTrace: 60687it [02:29, 556.31it/s]
Producing cache on MemoryTrace: 60746it [02:29, 564.50it/s]
Producing cache on MemoryTrace: 60810it [02:29, 585.32it/s]
Producing cache on MemoryTrace: 60879it [02:30, 612.82it/s]
Producing cache on MemoryTrace: 60952it [02:30, 646.04it/s]
Producing cache on MemoryTrace: 61020it [02:30, 655.57it/s]
Producing cache on MemoryTrace: 61096it [02:30, 686.60it/s]
Producing cache on MemoryTrace: 61169it [02:30, 698.31it/s]
Producing cache on MemoryTrace: 61244it [02:30, 712.74it/s]
Producing cache on MemoryTrace: 61318it [02:30, 720.64it/s]
Producing cache on MemoryTrace: 61401it [02:30, 751.23it/s]
Producing cache on MemoryTrace: 61489it [02:30, 787.09it/s]
Producing cache on MemoryTrace: 61568it [02:30, 786.68it/s]
Producing cache on MemoryTrace: 61648it [02:31, 789.79it/s]
Producing cache on MemoryTrace: 61727it [02:31, 787.07it/s]
Producing cache on MemoryTrace: 61814it [02:31, 811.25it/s]
Producing cache on MemoryTrace: 61897it [02:31, 814.40it/s]
Producing cache on MemoryTrace: 61979it [02:31, 802.36it/s]
Producing cache on MemoryTrace: 62060it [02:31, 800.21it/s]
Producing cache on MemoryTrace: 62141it [02:31, 787.83it/s]
Producing cache on MemoryTrace: 62220it [02:31, 787.10it/s]
Producing cache on MemoryTrace: 62299it [02:31, 771.40it/s]
Producing cache on MemoryTrace: 62377it [02:31, 758.45it/s]
Producing cache on MemoryTrace: 62459it [02:32, 774.35it/s]
Producing cache on MemoryTrace: 62537it [02:32, 750.61it/s]
Producing cache on MemoryTrace: 62613it [02:32, 739.83it/s]
Producing cache on MemoryTrace: 62691it [02:32, 749.26it/s]
Producing cache on MemoryTrace: 62767it [02:32, 733.95it/s]
Producing cache on MemoryTrace: 62843it [02:32, 739.43it/s]
Producing cache on MemoryTrace: 62918it [02:32, 739.24it/s]
Producing cache on MemoryTrace: 63004it [02:32, 771.93it/s]
Producing cache on MemoryTrace: 63082it [02:32, 655.27it/s]
Producing cache on MemoryTrace: 63151it [02:33, 505.13it/s]
Producing cache on MemoryTrace: 63209it [02:33, 458.82it/s]
Producing cache on MemoryTrace: 63265it [02:33, 480.18it/s]
Producing cache on MemoryTrace: 63332it [02:33, 524.14it/s]
Producing cache on MemoryTrace: 63408it [02:33, 581.86it/s]
Producing cache on MemoryTrace: 63485it [02:33, 630.39it/s]
Producing cache on MemoryTrace: 63575it [02:33, 702.83it/s]
Producing cache on MemoryTrace: 63650it [02:33, 714.14it/s]
Producing cache on MemoryTrace: 63724it [02:34, 694.49it/s]
Producing cache on MemoryTrace: 63800it [02:34, 712.15it/s]
Producing cache on MemoryTrace: 63877it [02:34, 728.28it/s]
Producing cache on MemoryTrace: 63963it [02:34, 766.32it/s]
Producing cache on MemoryTrace: 64045it [02:34, 781.55it/s]
Producing cache on MemoryTrace: 64125it [02:34, 784.15it/s]
Producing cache on MemoryTrace: 64204it [02:34, 785.43it/s]
Producing cache on MemoryTrace: 64283it [02:34, 783.81it/s]
Producing cache on MemoryTrace: 64364it [02:34, 791.23it/s]
Producing cache on MemoryTrace: 64446it [02:34, 799.10it/s]
Producing cache on MemoryTrace: 64527it [02:35, 798.89it/s]
Producing cache on MemoryTrace: 64608it [02:35, 799.86it/s]
Producing cache on MemoryTrace: 64689it [02:35, 800.24it/s]
Producing cache on MemoryTrace: 64770it [02:35, 798.36it/s]
Producing cache on MemoryTrace: 64852it [02:35, 803.59it/s]
Producing cache on MemoryTrace: 64933it [02:35, 803.27it/s]
Producing cache on MemoryTrace: 65014it [02:35, 793.53it/s]
Producing cache on MemoryTrace: 65094it [02:35, 784.69it/s]
Producing cache on MemoryTrace: 65173it [02:35, 784.13it/s]
Producing cache on MemoryTrace: 65252it [02:36, 780.94it/s]
Producing cache on MemoryTrace: 65331it [02:36, 775.43it/s]
Producing cache on MemoryTrace: 65409it [02:36, 770.01it/s]
Producing cache on MemoryTrace: 65492it [02:36, 786.01it/s]
Producing cache on MemoryTrace: 65572it [02:36, 789.78it/s]
Producing cache on MemoryTrace: 65652it [02:36, 776.14it/s]
Producing cache on MemoryTrace: 65730it [02:36, 765.39it/s]
Producing cache on MemoryTrace: 65807it [02:36, 743.67it/s]
Producing cache on MemoryTrace: 65882it [02:36, 721.57it/s]
Producing cache on MemoryTrace: 65960it [02:36, 736.70it/s]
Producing cache on MemoryTrace: 66034it [02:37, 694.47it/s]
Producing cache on MemoryTrace: 66105it [02:37, 698.22it/s]
Producing cache on MemoryTrace: 66178it [02:37, 704.93it/s]
Producing cache on MemoryTrace: 66258it [02:37, 730.91it/s]
Producing cache on MemoryTrace: 66339it [02:37, 751.76it/s]
Producing cache on MemoryTrace: 66416it [02:37, 756.72it/s]
Producing cache on MemoryTrace: 66492it [02:37, 711.89it/s]
Producing cache on MemoryTrace: 66568it [02:37, 723.70it/s]
Producing cache on MemoryTrace: 66642it [02:37, 728.04it/s]
Producing cache on MemoryTrace: 66724it [02:38, 754.32it/s]
Producing cache on MemoryTrace: 66803it [02:38, 763.18it/s]
Producing cache on MemoryTrace: 66880it [02:38, 712.00it/s]
Producing cache on MemoryTrace: 66953it [02:38, 652.70it/s]
Producing cache on MemoryTrace: 67026it [02:38, 671.41it/s]
Producing cache on MemoryTrace: 67095it [02:38, 641.43it/s]
Producing cache on MemoryTrace: 67163it [02:38, 651.67it/s]
Producing cache on MemoryTrace: 67232it [02:38, 661.42it/s]
Producing cache on MemoryTrace: 67299it [02:38, 632.15it/s]
Producing cache on MemoryTrace: 67368it [02:39, 646.60it/s]
Producing cache on MemoryTrace: 67443it [02:39, 674.36it/s]
Producing cache on MemoryTrace: 67525it [02:39, 714.20it/s]
Producing cache on MemoryTrace: 67597it [02:39, 701.46it/s]
Producing cache on MemoryTrace: 67669it [02:39, 703.86it/s]
Producing cache on MemoryTrace: 67745it [02:39, 719.12it/s]
Producing cache on MemoryTrace: 67819it [02:39, 724.69it/s]
Producing cache on MemoryTrace: 67892it [02:39, 718.29it/s]
Producing cache on MemoryTrace: 67972it [02:39, 741.16it/s]
Producing cache on MemoryTrace: 68053it [02:39, 761.41it/s]
Producing cache on MemoryTrace: 68135it [02:40, 777.60it/s]
Producing cache on MemoryTrace: 68217it [02:40, 790.01it/s]
Producing cache on MemoryTrace: 68297it [02:40, 773.62it/s]
Producing cache on MemoryTrace: 68375it [02:40, 759.09it/s]
Producing cache on MemoryTrace: 68452it [02:40, 757.24it/s]
Producing cache on MemoryTrace: 68528it [02:40, 757.95it/s]
Producing cache on MemoryTrace: 68607it [02:40, 767.36it/s]
Producing cache on MemoryTrace: 68695it [02:40, 799.40it/s]
Producing cache on MemoryTrace: 68779it [02:40, 808.28it/s]
Producing cache on MemoryTrace: 68860it [02:40, 803.95it/s]
Producing cache on MemoryTrace: 68944it [02:41, 813.52it/s]
Producing cache on MemoryTrace: 69026it [02:41, 797.01it/s]
Producing cache on MemoryTrace: 69112it [02:41, 812.45it/s]
Producing cache on MemoryTrace: 69202it [02:41, 835.86it/s]
Producing cache on MemoryTrace: 69286it [02:41, 836.12it/s]
Producing cache on MemoryTrace: 69370it [02:41, 803.03it/s]
Producing cache on MemoryTrace: 69452it [02:41, 806.67it/s]
Producing cache on MemoryTrace: 69533it [02:41, 806.49it/s]
Producing cache on MemoryTrace: 69614it [02:41, 801.78it/s]
Producing cache on MemoryTrace: 69700it [02:41, 817.47it/s]
Producing cache on MemoryTrace: 69787it [02:42, 830.82it/s]
Producing cache on MemoryTrace: 69876it [02:42, 848.00it/s]
Producing cache on MemoryTrace: 69971it [02:42, 878.28it/s]
Producing cache on MemoryTrace: 70061it [02:42, 882.52it/s]
Producing cache on MemoryTrace: 70153it [02:42, 890.49it/s]
Producing cache on MemoryTrace: 70245it [02:42, 896.05it/s]
Producing cache on MemoryTrace: 70335it [02:42, 891.41it/s]
Producing cache on MemoryTrace: 70425it [02:42, 893.50it/s]
Producing cache on MemoryTrace: 70515it [02:42, 885.83it/s]
Producing cache on MemoryTrace: 70610it [02:42, 902.56it/s]
Producing cache on MemoryTrace: 70701it [02:43, 901.44it/s]
Producing cache on MemoryTrace: 70792it [02:43, 837.40it/s]
Producing cache on MemoryTrace: 70885it [02:43, 861.86it/s]
Producing cache on MemoryTrace: 70980it [02:43, 886.70it/s]
Producing cache on MemoryTrace: 71074it [02:43, 900.52it/s]
Producing cache on MemoryTrace: 71168it [02:43, 911.33it/s]
Producing cache on MemoryTrace: 71260it [02:43, 909.65it/s]
Producing cache on MemoryTrace: 71352it [02:43, 898.01it/s]
Producing cache on MemoryTrace: 71448it [02:43, 915.29it/s]
Producing cache on MemoryTrace: 71540it [02:44, 900.21it/s]
Producing cache on MemoryTrace: 71632it [02:44, 903.60it/s]
Producing cache on MemoryTrace: 71726it [02:44, 910.30it/s]
Producing cache on MemoryTrace: 71818it [02:44, 908.31it/s]
Producing cache on MemoryTrace: 71909it [02:44, 889.83it/s]
Producing cache on MemoryTrace: 71999it [02:44, 880.78it/s]
Producing cache on MemoryTrace: 72088it [02:44, 881.51it/s]
Producing cache on MemoryTrace: 72183it [02:44, 901.31it/s]
Producing cache on MemoryTrace: 72274it [02:44, 901.12it/s]
Producing cache on MemoryTrace: 72365it [02:44, 902.60it/s]
Producing cache on MemoryTrace: 72456it [02:45, 897.81it/s]
Producing cache on MemoryTrace: 72546it [02:45, 862.57it/s]
Producing cache on MemoryTrace: 72635it [02:45, 870.04it/s]
Producing cache on MemoryTrace: 72724it [02:45, 874.24it/s]
Producing cache on MemoryTrace: 72812it [02:45, 869.00it/s]
Producing cache on MemoryTrace: 72902it [02:45, 875.15it/s]
Producing cache on MemoryTrace: 72990it [02:45, 868.78it/s]
Producing cache on MemoryTrace: 73078it [02:45, 871.29it/s]
Producing cache on MemoryTrace: 73166it [02:45, 873.35it/s]
Producing cache on MemoryTrace: 73256it [02:45, 879.66it/s]
Producing cache on MemoryTrace: 73344it [02:46, 879.70it/s]
Producing cache on MemoryTrace: 73433it [02:46, 882.15it/s]
Producing cache on MemoryTrace: 73522it [02:46, 858.30it/s]
Producing cache on MemoryTrace: 73608it [02:46, 815.49it/s]
Producing cache on MemoryTrace: 73691it [02:46, 784.28it/s]
Producing cache on MemoryTrace: 73772it [02:46, 789.71it/s]
Producing cache on MemoryTrace: 73852it [02:46, 789.79it/s]
Producing cache on MemoryTrace: 73934it [02:46, 795.42it/s]
Producing cache on MemoryTrace: 74014it [02:46, 768.99it/s]
Producing cache on MemoryTrace: 74096it [02:47, 782.04it/s]
Producing cache on MemoryTrace: 74175it [02:47, 772.60it/s]
Producing cache on MemoryTrace: 74254it [02:47, 777.45it/s]
Producing cache on MemoryTrace: 74336it [02:47, 787.63it/s]
Producing cache on MemoryTrace: 74419it [02:47, 799.76it/s]
Producing cache on MemoryTrace: 74500it [02:47, 793.81it/s]
Producing cache on MemoryTrace: 74582it [02:47, 800.15it/s]
Producing cache on MemoryTrace: 74663it [02:47, 784.05it/s]
Producing cache on MemoryTrace: 74744it [02:47, 788.62it/s]
Producing cache on MemoryTrace: 74826it [02:47, 795.75it/s]
Producing cache on MemoryTrace: 74906it [02:48, 745.03it/s]
Producing cache on MemoryTrace: 74982it [02:48, 728.31it/s]
Producing cache on MemoryTrace: 75060it [02:48, 740.65it/s]
Producing cache on MemoryTrace: 75140it [02:48, 757.19it/s]
Producing cache on MemoryTrace: 75217it [02:48, 755.75it/s]
Producing cache on MemoryTrace: 75298it [02:48, 769.43it/s]
Producing cache on MemoryTrace: 75379it [02:48, 778.95it/s]
Producing cache on MemoryTrace: 75458it [02:48, 780.41it/s]
Producing cache on MemoryTrace: 75541it [02:48, 794.50it/s]
Producing cache on MemoryTrace: 75621it [02:48, 787.41it/s]
Producing cache on MemoryTrace: 75702it [02:49, 791.61it/s]
Producing cache on MemoryTrace: 75785it [02:49, 802.04it/s]
Producing cache on MemoryTrace: 75866it [02:49, 787.77it/s]
Producing cache on MemoryTrace: 75947it [02:49, 793.54it/s]
Producing cache on MemoryTrace: 76027it [02:49, 749.58it/s]
Producing cache on MemoryTrace: 76105it [02:49, 755.34it/s]
Producing cache on MemoryTrace: 76181it [02:49, 745.80it/s]
Producing cache on MemoryTrace: 76256it [02:49, 723.99it/s]
Producing cache on MemoryTrace: 76334it [02:49, 739.04it/s]
Producing cache on MemoryTrace: 76411it [02:50, 746.79it/s]
Producing cache on MemoryTrace: 76488it [02:50, 752.42it/s]
Producing cache on MemoryTrace: 76564it [02:50, 739.29it/s]
Producing cache on MemoryTrace: 76641it [02:50, 747.98it/s]
Producing cache on MemoryTrace: 76717it [02:50, 751.05it/s]
Producing cache on MemoryTrace: 76794it [02:50, 754.45it/s]
Producing cache on MemoryTrace: 76870it [02:50, 716.59it/s]
Producing cache on MemoryTrace: 76943it [02:50, 695.96it/s]
Producing cache on MemoryTrace: 77022it [02:50, 722.08it/s]
Producing cache on MemoryTrace: 77095it [02:50, 705.62it/s]
Producing cache on MemoryTrace: 77166it [02:51, 699.74it/s]
Producing cache on MemoryTrace: 77237it [02:51, 698.14it/s]
Producing cache on MemoryTrace: 77314it [02:51, 718.60it/s]
Producing cache on MemoryTrace: 77389it [02:51, 726.28it/s]
Producing cache on MemoryTrace: 77462it [02:51, 716.34it/s]
Producing cache on MemoryTrace: 77537it [02:51, 725.04it/s]
Producing cache on MemoryTrace: 77610it [02:51, 710.17it/s]
Producing cache on MemoryTrace: 77682it [02:51, 688.60it/s]
Producing cache on MemoryTrace: 77752it [02:51, 670.06it/s]
Producing cache on MemoryTrace: 77820it [02:52, 662.18it/s]
Producing cache on MemoryTrace: 77887it [02:52, 659.80it/s]
Producing cache on MemoryTrace: 77956it [02:52, 668.29it/s]
Producing cache on MemoryTrace: 78034it [02:52, 698.56it/s]
Producing cache on MemoryTrace: 78104it [02:52, 683.20it/s]
Producing cache on MemoryTrace: 78173it [02:52, 656.66it/s]
Producing cache on MemoryTrace: 78239it [02:52, 636.50it/s]
Producing cache on MemoryTrace: 78305it [02:52, 641.01it/s]
Producing cache on MemoryTrace: 78378it [02:52, 665.95it/s]
Producing cache on MemoryTrace: 78447it [02:52, 671.40it/s]
Producing cache on MemoryTrace: 78520it [02:53, 688.36it/s]
Producing cache on MemoryTrace: 78596it [02:53, 708.62it/s]
Producing cache on MemoryTrace: 78668it [02:53, 705.19it/s]
Producing cache on MemoryTrace: 78740it [02:53, 708.04it/s]
Producing cache on MemoryTrace: 78816it [02:53, 720.84it/s]
Producing cache on MemoryTrace: 78889it [02:53, 705.17it/s]
Producing cache on MemoryTrace: 78960it [02:53, 696.61it/s]
Producing cache on MemoryTrace: 79031it [02:53, 698.98it/s]
Producing cache on MemoryTrace: 79101it [02:53, 696.15it/s]
Producing cache on MemoryTrace: 79175it [02:54, 708.50it/s]
Producing cache on MemoryTrace: 79247it [02:54, 709.48it/s]
Producing cache on MemoryTrace: 79326it [02:54, 732.92it/s]
Producing cache on MemoryTrace: 79400it [02:54, 729.02it/s]
Producing cache on MemoryTrace: 79475it [02:54, 733.41it/s]
Producing cache on MemoryTrace: 79550it [02:54, 731.17it/s]
Producing cache on MemoryTrace: 79627it [02:54, 740.77it/s]
Producing cache on MemoryTrace: 79702it [02:54, 723.90it/s]
Producing cache on MemoryTrace: 79775it [02:54, 705.06it/s]
Producing cache on MemoryTrace: 79846it [02:54, 700.27it/s]
Producing cache on MemoryTrace: 79923it [02:55, 717.95it/s]
Producing cache on MemoryTrace: 79996it [02:55, 719.10it/s]
Producing cache on MemoryTrace: 80068it [02:55, 715.47it/s]
Producing cache on MemoryTrace: 80146it [02:55, 734.39it/s]
Producing cache on MemoryTrace: 80220it [02:55, 719.77it/s]
Producing cache on MemoryTrace: 80298it [02:55, 734.62it/s]
Producing cache on MemoryTrace: 80372it [02:55, 730.08it/s]
Producing cache on MemoryTrace: 80446it [02:55, 707.08it/s]
Producing cache on MemoryTrace: 80521it [02:55, 718.59it/s]
Producing cache on MemoryTrace: 80594it [02:55, 715.56it/s]
Producing cache on MemoryTrace: 80666it [02:56, 713.24it/s]
Producing cache on MemoryTrace: 80740it [02:56, 718.87it/s]
Producing cache on MemoryTrace: 80812it [02:56, 708.03it/s]
Producing cache on MemoryTrace: 80883it [02:56, 690.26it/s]
Producing cache on MemoryTrace: 80955it [02:56, 697.34it/s]
Producing cache on MemoryTrace: 81030it [02:56, 711.24it/s]
Producing cache on MemoryTrace: 81102it [02:56, 709.69it/s]
Producing cache on MemoryTrace: 81174it [02:56, 697.50it/s]
Producing cache on MemoryTrace: 81244it [02:56, 626.96it/s]
Producing cache on MemoryTrace: 81308it [02:57, 600.39it/s]
Producing cache on MemoryTrace: 81371it [02:57, 607.01it/s]
Producing cache on MemoryTrace: 81440it [02:57, 629.08it/s]
Producing cache on MemoryTrace: 81504it [02:57, 613.39it/s]
Producing cache on MemoryTrace: 81566it [02:57, 604.33it/s]
Producing cache on MemoryTrace: 81627it [02:57, 594.07it/s]
Producing cache on MemoryTrace: 81687it [02:57, 578.99it/s]
Producing cache on MemoryTrace: 81746it [02:57, 577.55it/s]
